00000001c90c32b0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
00000001c90c1764 (__TEXT,__text) non-external +[RVPopoverPresenter closeAll]
00000001c90c5c9c (__TEXT,__text) non-external +[RVPresenter sharedPresenter]
00000001c90c34c8 (__TEXT,__text) non-external +[RVTranslateMenuItem _isServiceAvailableForItem:presentingContext:]
00000001c90c343c (__TEXT,__text) non-external +[RVTranslateMenuItem isAvailableForItem:presentingContext:]
00000001c90c34e0 (__TEXT,__text) non-external +[RVTranslateMenuItem translateTextForItem:]
00000001c90c49c8 (__TEXT,__text) non-external -[RVGestureDelegate .cxx_destruct]
00000001c90c4a94 (__TEXT,__text) non-external -[RVGestureDelegate actualGestureDelegate]
00000001c90c4a6c (__TEXT,__text) non-external -[RVGestureDelegate item]
00000001c90c4a44 (__TEXT,__text) non-external -[RVGestureDelegate lookupFlavor]
00000001c90c4a80 (__TEXT,__text) non-external -[RVGestureDelegate presenter]
00000001c90c4fbc (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCancelAnimation:]
00000001c90c4b90 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCompleteAnimation:]
00000001c90c4aa0 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidDismissAnimation:]
00000001c90c50dc (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidUpdateAnimation:]
00000001c90c51a0 (__TEXT,__text) non-external -[RVGestureDelegate recognizerWillBeginAnimation:]
00000001c90c4a8c (__TEXT,__text) non-external -[RVGestureDelegate setActualGestureDelegate:]
00000001c90c4a64 (__TEXT,__text) non-external -[RVGestureDelegate setItem:]
00000001c90c4a3c (__TEXT,__text) non-external -[RVGestureDelegate setLookupFlavor:]
00000001c90c4a78 (__TEXT,__text) non-external -[RVGestureDelegate setPresenter:]
00000001c90c4a50 (__TEXT,__text) non-external -[RVGestureDelegate setSpecializedController:]
00000001c90c4a58 (__TEXT,__text) non-external -[RVGestureDelegate specializedController]
00000001c90c2e1c (__TEXT,__text) non-external -[RVMenuItem .cxx_destruct]
00000001c90c2fb8 (__TEXT,__text) non-external -[RVMenuItem _rvMenuItemAction]
00000001c90c2ebc (__TEXT,__text) non-external -[RVMenuItem forceLookup]
00000001c90c2ecc (__TEXT,__text) non-external -[RVMenuItem image]
00000001c90c3134 (__TEXT,__text) non-external -[RVMenuItem initWithTitle:presenter:item:documentContext:presentingContext:options:]
00000001c90c2eac (__TEXT,__text) non-external -[RVMenuItem setForceLookup:]
00000001c90c2f64 (__TEXT,__text) non-external -[RVMenuItem tagForType]
00000001c90c12d0 (__TEXT,__text) non-external -[RVPopoverPresenter .cxx_destruct]
00000001c90c158c (__TEXT,__text) non-external -[RVPopoverPresenter close]
00000001c90c1594 (__TEXT,__text) non-external -[RVPopoverPresenter customPopoverForItem:presentingContext:content:]
00000001c90c13ec (__TEXT,__text) non-external -[RVPopoverPresenter gestureStarting]
00000001c90c132c (__TEXT,__text) non-external -[RVPopoverPresenter gestureStopped:]
00000001c90c146c (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillClose:]
00000001c90c1508 (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillShow:]
00000001c90c10a4 (__TEXT,__text) non-external -[RVPresenter .cxx_destruct]
00000001c90c40ac (__TEXT,__text) non-external -[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]
00000001c90c1138 (__TEXT,__text) non-external -[RVPresenter contentChanged]
