                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000267ccfdec (__TEXT,__text) external __crypt_blowfish_rn
0000000267cd1f9c (__TEXT,__text) external __crypt_gensalt_blowfish_rn
0000000267ccfda0 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
0000000267cd4a50 (__TEXT,__text) external _apr_base64_decode
0000000267cd4a78 (__TEXT,__text) external _apr_base64_decode_binary
0000000267cd4a10 (__TEXT,__text) external _apr_base64_decode_len
0000000267cd4bd0 (__TEXT,__text) external _apr_base64_encode
0000000267cd4bd4 (__TEXT,__text) external _apr_base64_encode_binary
0000000267cd4ba8 (__TEXT,__text) external _apr_base64_encode_len
0000000267cceca8 (__TEXT,__text) external _apr_bcrypt_encode
0000000267cca8c0 (__TEXT,__text) external _apr_brigade_cleanup
0000000267cca994 (__TEXT,__text) external _apr_brigade_create
0000000267cca930 (__TEXT,__text) external _apr_brigade_destroy
0000000267ccace0 (__TEXT,__text) external _apr_brigade_flatten
0000000267ccb82c (__TEXT,__text) external _apr_brigade_insert_file
0000000267ccac2c (__TEXT,__text) external _apr_brigade_length
0000000267ccab10 (__TEXT,__text) external _apr_brigade_partition
0000000267ccadb8 (__TEXT,__text) external _apr_brigade_pflatten
0000000267ccb6cc (__TEXT,__text) external _apr_brigade_printf
0000000267ccb614 (__TEXT,__text) external _apr_brigade_putc
0000000267ccb640 (__TEXT,__text) external _apr_brigade_puts
0000000267ccb6a0 (__TEXT,__text) external _apr_brigade_putstrs
0000000267ccab08 (__TEXT,__text) external _apr_brigade_split
0000000267ccaa10 (__TEXT,__text) external _apr_brigade_split_ex
0000000267ccae34 (__TEXT,__text) external _apr_brigade_split_line
0000000267ccb178 (__TEXT,__text) external _apr_brigade_to_iovec
