                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8106a91a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8106a914a (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff8106c8f10 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff81069fd60 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff8106a842d (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff8106a91b9 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff8106b4c4a (__TEXT,__text) external __cg_jinit_c_master_control
00007ff8106a9390 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff81069ee4c (__TEXT,__text) external __cg_jinit_color_converter
00007ff8106a798c (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff81069ed34 (__TEXT,__text) external __cg_jinit_compress_master
00007ff8106b3a92 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff8106b647b (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff8106b707a (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff8106c1101 (__TEXT,__text) external __cg_jinit_downsampler
00007ff8106a6f93 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff8106c2535 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff8106c64ae (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff8106aa322 (__TEXT,__text) external __cg_jinit_input_controller
00007ff81069f67e (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff8106a1501 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff8106c5238 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff8106b5f86 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff8106ca1d0 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff8106c1eab (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff8106b6b63 (__TEXT,__text) external __cg_jinit_upsampler
00007ff8106c0d27 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff8106a9a80 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff8106a3bb7 (__TEXT,__text) external __cg_jpeg_abort
00007ff8106c0e5d (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff8106a9b79 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff8106b2f28 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff8106a3c44 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff8106a3c27 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff8106b5c61 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff8106a9bf2 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff8106c4c17 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff8106b32f2 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff8106a3bf9 (__TEXT,__text) external __cg_jpeg_destroy
00007ff8106c0e53 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff8106a9b6f (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff8106c9bc2 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff8106c474a (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff8106b7ad9 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff8106c0eba (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff8106a9ede (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff8106c6424 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff8106a5275 (__TEXT,__text) external __cg_jpeg_free_large
00007ff8106a525b (__TEXT,__text) external __cg_jpeg_free_small
00007ff8106a5268 (__TEXT,__text) external __cg_jpeg_get_large
00007ff8106a524e (__TEXT,__text) external __cg_jpeg_get_small
00007ff8106a9ea1 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff8106ac0d1 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff8106ac01d (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff8106abcd7 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff8106b7598 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff8106a6abd (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff8106aadd5 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff8106a9e64 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff8106a5282 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff8106a54b8 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff8106a54c3 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff8106cb920 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff8106b5f0c (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff8106a5293 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff8106b30b6 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff8106b7404 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff8106a9b83 (__TEXT,__text) external __cg_jpeg_read_header
00007ff8106c62fd (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff8106c624e (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff8106a1288 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff8106a30d7 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff8106b3370 (__TEXT,__text) external __cg_jpeg_set_colorspace
