00000001ea47a9a0 (__DATA,__data) external _NDR_record
00000001804daf1c (__TEXT,__text) non-external __Xexception_raise
00000001804dae04 (__TEXT,__text) non-external __Xexception_raise_state
00000001804daca4 (__TEXT,__text) non-external __Xexception_raise_state_identity
00000001804c8adc (__TEXT,__text) external _____sigwait_nocancel
00000001804f0b60 (__TEXT,__const) external ____kernelVersionNumber
00000001804f0b28 (__TEXT,__const) external ____kernelVersionString
00000001804c8b08 (__TEXT,__text) external ___abort_with_payload
00000001804c46c4 (__TEXT,__text) external ___accept
00000001804c8b34 (__TEXT,__text) external ___accept_nocancel
00000001804c8b60 (__TEXT,__text) external ___access_extended
00000001804c8b8c (__TEXT,__text) external ___aio_suspend_nocancel
00000001804c3b2c (__TEXT,__text) external ___bind
00000001804bfad0 (__TEXT,__text) external ___bsdthread_create
00000001804bda98 (__TEXT,__text) external ___bsdthread_ctl
00000001804c1d24 (__TEXT,__text) external ___bsdthread_register
00000001804beb74 (__TEXT,__text) external ___bsdthread_terminate
00000001804c8324 (__TEXT,__text) external ___carbon_delete
00000001804c8bb8 (__TEXT,__text) external ___channel_get_info
00000001804c8be4 (__TEXT,__text) external ___channel_get_opt
00000001804c8c10 (__TEXT,__text) external ___channel_open
00000001804c8c3c (__TEXT,__text) external ___channel_set_opt
00000001804c8c68 (__TEXT,__text) external ___channel_sync
00000001804bfa18 (__TEXT,__text) external ___chmod
00000001804c1734 (__TEXT,__text) external ___chmod_extended
00000001804bd57c (__TEXT,__text) external ___close_nocancel
00000001804c8c94 (__TEXT,__text) external ___coalition
00000001804c8cc0 (__TEXT,__text) external ___coalition_info
00000001804c8cec (__TEXT,__text) external ___coalition_ledger
00000001804bdbf0 (__TEXT,__text) external ___commpage_gettimeofday
00000001804bdbf8 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00000001804c035c (__TEXT,__text) external ___connect
00000001804c01c4 (__TEXT,__text) external ___connect_nocancel
00000001804c8d18 (__TEXT,__text) external ___copyfile
00000001804c8d44 (__TEXT,__text) external ___crossarch_trap
00000001804bc6e8 (__TEXT,__text) external ___csrctl
00000001804d2da8 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00000001804c8d70 (__TEXT,__text) external ___debug_syscall_reject
00000001804c8d9c (__TEXT,__text) external ___debug_syscall_reject_config
00000001804c8350 (__TEXT,__text) external ___delete
00000001804beb48 (__TEXT,__text) external ___disable_threadsignal
00000001804bc618 (__TEXT,__text) external ___error
00000001804c8dc8 (__TEXT,__text) external ___execve
00000001804c357c (__TEXT,__text) external ___exit
00000001804c0618 (__TEXT,__text) external ___fchmod
00000001804c1844 (__TEXT,__text) external ___fchmod_extended
00000001804bc8bc (__TEXT,__text) external ___fcntl
00000001804c016c (__TEXT,__text) external ___fcntl_nocancel
00000001804c38ec (__TEXT,__text) external ___fork
