0000000204e32460 (__DATA,__data) non-external __MergedGlobals
0000000204e324b0 (__DATA,__bss) non-external __MergedGlobals
0000000204e324d8 (__DATA,__bss) non-external __MergedGlobals.1
                 (undefined) external __Unwind_GetIP (from libSystem)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libSystem)
                 (undefined) external __Unwind_GetRegionStart (from libSystem)
                 (undefined) external __Unwind_SetGR (from libSystem)
                 (undefined) external __Unwind_SetIP (from libSystem)
00000001ed957b40 (__TEXT,__text) non-external (was a private external) ____chkstk_darwin
0000000204e324e8 (__DATA,__common) non-external (was a private external) ___aarch64_have_lse_atomics
00000001ed951240 (__TEXT,__text) non-external (was a private external) ___absvdi2
00000001ed951278 (__TEXT,__text) non-external (was a private external) ___absvsi2
00000001ed9512b0 (__TEXT,__text) non-external (was a private external) ___absvti2
00000001ed9512f4 (__TEXT,__text) non-external (was a private external) ___adddf3
00000001ed951504 (__TEXT,__text) non-external (was a private external) ___addsf3
00000001ed951704 (__TEXT,__text) non-external (was a private external) ___addvdi3
00000001ed95175c (__TEXT,__text) non-external (was a private external) ___addvsi3
00000001ed9517b4 (__TEXT,__text) non-external (was a private external) ___addvti3
00000001ed951834 (__TEXT,__text) non-external (was a private external) ___ashldi3
00000001ed951868 (__TEXT,__text) non-external (was a private external) ___ashlti3
00000001ed951894 (__TEXT,__text) non-external (was a private external) ___ashrdi3
00000001ed9518cc (__TEXT,__text) non-external (was a private external) ___ashrti3
                 (undefined) external ___assert_rtn (from libSystem)
00000001ed951904 (__TEXT,__text) non-external (was a private external) ___bswapdi2
00000001ed95190c (__TEXT,__text) non-external (was a private external) ___bswapsi2
00000001ed957afc (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00000001ed957b14 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_probe
00000001ed9567b4 (__TEXT,__text) non-external (was a private external) ___clear_cache
00000001ed951914 (__TEXT,__text) non-external (was a private external) ___clzdi2
00000001ed951930 (__TEXT,__text) non-external (was a private external) ___clzsi2
00000001ed9519b8 (__TEXT,__text) non-external (was a private external) ___clzti2
00000001ed9519d0 (__TEXT,__text) non-external (was a private external) ___cmpdi2
00000001ed9519fc (__TEXT,__text) non-external (was a private external) ___cmpti2
00000001ed953b90 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00000001ed951bf8 (__TEXT,__text) non-external (was a private external) ___ctzdi2
00000001ed951c18 (__TEXT,__text) non-external (was a private external) ___ctzsi2
00000001ed951c84 (__TEXT,__text) non-external (was a private external) ___ctzti2
00000001ed951ca0 (__TEXT,__text) non-external (was a private external) ___divdc3
00000001ed9521f8 (__TEXT,__text) non-external (was a private external) ___divdf3
00000001ed952478 (__TEXT,__text) non-external (was a private external) ___divdi3
