
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
0000000100432775 (__TEXT,__text) external _ADAceCommandResponseForCompanionError
00000001005d0058 (__DATA_CONST,__const) external _ADActiveAccountCreated
00000001005d4be8 (__DATA_CONST,__const) external _ADActiveAccountIdentifierDidChangeNotification
00000001005d0050 (__DATA_CONST,__const) external _ADActiveAccountRemoved
00000001005d3c88 (__DATA_CONST,__const) external _ADAlarmStoreErrorDomain
000000010028d441 (__TEXT,__text) external _ADAlarmStoreGetSystemAlarmStore
00000001001efe39 (__TEXT,__text) external _ADAnalyticsContextCreateWithConnectionMetrics
00000001001f179f (__TEXT,__text) external _ADAnalyticsContextCreateWithRecordingInfo
00000001001f16f2 (__TEXT,__text) external _ADAnalyticsEventGetPostProcessingQueue
00000001001eec07 (__TEXT,__text) external _ADAnalyticsMetricsCreate
00000001001ef796 (__TEXT,__text) external _ADAnalyticsSendInstrumentationForGenericInstrumentationCreate
00000001001ef95a (__TEXT,__text) external _ADAnalyticsSendInstrumentationForUEICreate
000000010028cf9b (__TEXT,__text) external _ADAnnouncementRequestCompletionReasonGetFromName
000000010028cf5b (__TEXT,__text) external _ADAnnouncementRequestCompletionReasonGetIsValid
000000010028cf6a (__TEXT,__text) external _ADAnnouncementRequestCompletionReasonGetIsValidAndSpecified
000000010028cf7c (__TEXT,__text) external _ADAnnouncementRequestCompletionReasonGetName
0000000100301703 (__TEXT,__text) external _ADAppAnalyticsAllowed
00000001003254ee (__TEXT,__text) external _ADAreAssetsAvailableFromUodStatus
00000001005d6cd8 (__DATA_CONST,__const) external _ADAssetManagerMorphunAssetsTag
00000001005d6cc8 (__DATA_CONST,__const) external _ADAssetManagerNLAssetsTag
00000001005d6cd0 (__DATA_CONST,__const) external _ADAssetManagerSpeechAssetsTag
00000001005daa68 (__DATA_CONST,__const) external _ADAssistantDataManageriTunesStoreFrontIdentifierDidChangeNotification
00000001002ff02f (__TEXT,__text) external _ADAudioFileTrim
00000001005cebc0 (__DATA_CONST,__const) external _ADAudioFileWriterErrorDomain
00000001005cebc8 (__DATA_CONST,__const) external _ADAudioFileWriterExtAudioFileErrorDomain
00000001005d6d60 (__DATA_CONST,__const) external _ADAudioSessionCoordinationMessageBeginAudioSessionRequestKey
00000001005d03f0 (__DATA_CONST,__const) external _ADAudioSessionCoordinationMessageEndAudioSessionRequestKey
00000001005d6438 (__DATA_CONST,__const) external _ADAudioSessionCoordinationMessageKeepAudioSessionAliveRequestKey
00000001005dc250 (__DATA_CONST,__const) external _ADAudioSessionCoordinationMessageKey
0000000100236946 (__TEXT,__text) external _ADAudioSessionCoordinationMessageTypeGetFromName
0000000100236906 (__TEXT,__text) external _ADAudioSessionCoordinationMessageTypeGetIsValid
0000000100236915 (__TEXT,__text) external _ADAudioSessionCoordinationMessageTypeGetIsValidAndSpecified
0000000100236927 (__TEXT,__text) external _ADAudioSessionCoordinationMessageTypeGetName
00000001005ce9f8 (__DATA_CONST,__const) external _ADAudioSessionPortBluetoothA2DP
00000001005cea00 (__DATA_CONST,__const) external _ADAudioSessionPortBluetoothHFP
00000001005cea08 (__DATA_CONST,__const) external _ADAudioSessionPortBluetoothLE
00000001005cea10 (__DATA_CONST,__const) external _ADAudioSessionPortBuiltInMic
00000001005cea18 (__DATA_CONST,__const) external _ADAudioSessionPortBuiltInSpeaker
00000001005cea30 (__DATA_CONST,__const) external _ADAudioSessionPortHDMI
00000001005cea20 (__DATA_CONST,__const) external _ADAudioSessionPortHeadphones
00000001005cea28 (__DATA_CONST,__const) external _ADAudioSessionPortHeadsetMic
00000001005cea38 (__DATA_CONST,__const) external _ADAudioSessionPortLineIn
00000001005cea48 (__DATA_CONST,__const) external _ADAudioSessionPortOther
00000001005cea40 (__DATA_CONST,__const) external _ADAudioSessionPortUSBAudio
00000001005d1cc8 (__DATA_CONST,__const) external _ADBuddyStateDidChangeNotification
00000001005d6590 (__DATA_CONST,__const) external _ADCalendarErrorDomain
