                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018afe6cc8 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018afe7224 (__TEXT,__text) external _vDSP_DCT_Execute
000000018afe6290 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018af22130 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018afe7760 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018af21fa4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018afe7ea0 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018af39c48 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018af60a80 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018af39bcc (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018af60a0c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018af3a844 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018af61168 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018afe64d4 (__TEXT,__text) external _vDSP_DFT_zop
000000018af21f4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018afe77c4 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018af2dc84 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018afe7b2c (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018af2c798 (__TEXT,__text) external _vDSP_FFT16_copv
000000018af2d05c (__TEXT,__text) external _vDSP_FFT16_zopv
000000018af2d744 (__TEXT,__text) external _vDSP_FFT32_copv
000000018af2df60 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018afc84e0 (__TEXT,__text) external _vDSP_biquad
000000018afc8c14 (__TEXT,__text) external _vDSP_biquadD
000000018afc7efc (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018afc891c (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018afc8474 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018afc8b98 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018afc8144 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018afc82e8 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018b0055cc (__TEXT,__text) external _vDSP_biquadm
000000018af7d294 (__TEXT,__text) external _vDSP_biquadmD
000000018b006d80 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018afa9e98 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018b006008 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018afa9508 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018b006cf4 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018afa9e0c (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018b006de8 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018afa9f00 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018b006908 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018afa9a84 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018af2cb28 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018af344bc (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018af2ce18 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018af3478c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018af2ca84 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018af34420 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018af2cd84 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018af34700 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018af2be04 (__TEXT,__text) external _vDSP_blkman_window
000000018af72d18 (__TEXT,__text) external _vDSP_blkman_windowD
000000018afc76d8 (__TEXT,__text) external _vDSP_conv
000000018af80dc8 (__TEXT,__text) external _vDSP_convD
000000018af221ac (__TEXT,__text) external _vDSP_create_fftsetup
000000018af6867c (__TEXT,__text) external _vDSP_create_fftsetupD
000000018af76e20 (__TEXT,__text) external _vDSP_ctoz
000000018af695b0 (__TEXT,__text) external _vDSP_ctozD
000000018af63264 (__TEXT,__text) external _vDSP_deq22
000000018af63918 (__TEXT,__text) external _vDSP_deq22D
