00007ff81d5fd30b (__TEXT,__text) external _ACBSConfigCopy
00007ff81d5fd3a4 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007ff81d5fd2aa (__TEXT,__text) external _ACBSConfigCreate
00007ff81d5fd2e6 (__TEXT,__text) external _ACBSConfigFree
00007ff81d5fd3d2 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007ff81d5fd3db (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007ff81d5fd348 (__TEXT,__text) external _ACBSConfigSetLocateMode
00007ff81d5fd35a (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007ff81d5fd363 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007ff81d5fd336 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007ff81d5fd33f (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007ff81d5fd3e5 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007ff81d5fd36e (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007ff81d5fd351 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007ff81d578850 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007ff81d5fd3ef (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007ff81d5fd7dd (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007ff81d5fe0b6 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007ff81d5fdf33 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
