                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffc13bba5d8 (__TEXT,__text) external _apr__SHA256_Data
00007ffc13bba507 (__TEXT,__text) external _apr__SHA256_End
00007ffc13bba3e9 (__TEXT,__text) external _apr__SHA256_Final
00007ffc13bba073 (__TEXT,__text) external _apr__SHA256_Init
00007ffc13bba0ae (__TEXT,__text) external _apr__SHA256_Transform
00007ffc13bba302 (__TEXT,__text) external _apr__SHA256_Update
00007ffc13bb2875 (__TEXT,__text) external _apr_allocator_alloc
00007ffc13bb2738 (__TEXT,__text) external _apr_allocator_create
00007ffc13bb27a8 (__TEXT,__text) external _apr_allocator_destroy
00007ffc13bb2a2c (__TEXT,__text) external _apr_allocator_free
00007ffc13bb280b (__TEXT,__text) external _apr_allocator_max_free_set
00007ffc13bb27ed (__TEXT,__text) external _apr_allocator_mutex_get
00007ffc13bb27e3 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffc13bb2801 (__TEXT,__text) external _apr_allocator_owner_get
00007ffc13bb27f7 (__TEXT,__text) external _apr_allocator_owner_set
00007ffc13bb4c54 (__TEXT,__text) external _apr_app_initialize
00007ffc13bac723 (__TEXT,__text) external _apr_array_append
00007ffc13bac57c (__TEXT,__text) external _apr_array_cat
00007ffc13bac4a7 (__TEXT,__text) external _apr_array_clear
00007ffc13bac642 (__TEXT,__text) external _apr_array_copy
00007ffc13bac6ee (__TEXT,__text) external _apr_array_copy_hdr
00007ffc13bac425 (__TEXT,__text) external _apr_array_make
00007ffc13bac4b4 (__TEXT,__text) external _apr_array_pop
00007ffc13bac779 (__TEXT,__text) external _apr_array_pstrcat
00007ffc13bac4de (__TEXT,__text) external _apr_array_push
00007ffc13baa93e (__TEXT,__text) external _apr_atoi64
00007ffc13badf88 (__TEXT,__text) external _apr_atomic_add32
00007ffc13badfbd (__TEXT,__text) external _apr_atomic_cas32
00007ffc13badfd6 (__TEXT,__text) external _apr_atomic_casptr
00007ffc13badfac (__TEXT,__text) external _apr_atomic_dec32
00007ffc13badf9d (__TEXT,__text) external _apr_atomic_inc32
00007ffc13badf70 (__TEXT,__text) external _apr_atomic_init
00007ffc13badf78 (__TEXT,__text) external _apr_atomic_read32
00007ffc13badf80 (__TEXT,__text) external _apr_atomic_set32
00007ffc13badf94 (__TEXT,__text) external _apr_atomic_sub32
00007ffc13badfc9 (__TEXT,__text) external _apr_atomic_xchg32
00007ffc13badfe4 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffc13ba73cc (__TEXT,__text) external _apr_collapse_spaces
00007ffc13ba7104 (__TEXT,__text) external _apr_cpystrn
00007ffc13bba665 (__TEXT,__text) external _apr_crypto_sha256_new
00007ffc13bbc517 (__TEXT,__text) external _apr_ctime
00007ffc13bbdbb0 (__TEXT,__const) external _apr_day_snames
00007ffc13bae4a4 (__TEXT,__text) external _apr_dir_close
00007ffc13bae6ae (__TEXT,__text) external _apr_dir_make
00007ffc13bae6df (__TEXT,__text) external _apr_dir_make_recursive
00007ffc13bb12b6 (__TEXT,__text) external _apr_dir_open
00007ffc13bae403 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffc13bb1357 (__TEXT,__text) external _apr_dir_read
00007ffc13bae4da (__TEXT,__text) external _apr_dir_read$INODE64
00007ffc13bae7a9 (__TEXT,__text) external _apr_dir_remove
00007ffc13bb1513 (__TEXT,__text) external _apr_dir_rewind
00007ffc13bae69d (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffc13bae15f (__TEXT,__text) external _apr_dso_error
00007ffc13bae04a (__TEXT,__text) external _apr_dso_load
00007ffc13bae127 (__TEXT,__text) external _apr_dso_sym
00007ffc13bae110 (__TEXT,__text) external _apr_dso_unload
00007ffc13bb3d3e (__TEXT,__text) external _apr_env_delete
00007ffc13bb3cff (__TEXT,__text) external _apr_env_get
00007ffc13bb3d28 (__TEXT,__text) external _apr_env_set
00007ffc13ba6ada (__TEXT,__text) external _apr_escape_echo
00007ffc13ba642d (__TEXT,__text) external _apr_escape_entity
00007ffc13ba6d48 (__TEXT,__text) external _apr_escape_hex
00007ffc13ba6099 (__TEXT,__text) external _apr_escape_path
00007ffc13ba5f24 (__TEXT,__text) external _apr_escape_path_segment
00007ffc13ba59ac (__TEXT,__text) external _apr_escape_shell
00007ffc13ba6298 (__TEXT,__text) external _apr_escape_urlencoded
00007ffc13bae3d1 (__TEXT,__text) external _apr_file_append
00007ffc13baf3d4 (__TEXT,__text) external _apr_file_attrs_set
00007ffc13bae190 (__TEXT,__text) external _apr_file_buffer_set
00007ffc13bae219 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffc13bafd0b (__TEXT,__text) external _apr_file_close
00007ffc13bae223 (__TEXT,__text) external _apr_file_copy
00007ffc13bae8c4 (__TEXT,__text) external _apr_file_data_get
00007ffc13bae8d1 (__TEXT,__text) external _apr_file_data_set
00007ffc13bb0be1 (__TEXT,__text) external _apr_file_datasync
00007ffc13bae8ea (__TEXT,__text) external _apr_file_dup
00007ffc13baea95 (__TEXT,__text) external _apr_file_dup2
00007ffc13bafe2f (__TEXT,__text) external _apr_file_eof
00007ffc13bae83d (__TEXT,__text) external _apr_file_flags_get
00007ffc13bb0b3f (__TEXT,__text) external _apr_file_flush
00007ffc13bb0964 (__TEXT,__text) external _apr_file_flush_locked
00007ffc13bb0af2 (__TEXT,__text) external _apr_file_getc
00007ffc13bb0c3f (__TEXT,__text) external _apr_file_gets
00007ffc13bb1633 (__TEXT,__text) external _apr_file_info_get
00007ffc13baf320 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffc13bb1524 (__TEXT,__text) external _apr_file_info_get_locked
00007ffc13baf20f (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffc13baffff (__TEXT,__text) external _apr_file_inherit_set
00007ffc13bb0080 (__TEXT,__text) external _apr_file_inherit_unset
00007ffc13bb010a (__TEXT,__text) external _apr_file_link
00007ffc13baf5b2 (__TEXT,__text) external _apr_file_lock
00007ffc13baf925 (__TEXT,__text) external _apr_file_mktemp
00007ffc13baf4e3 (__TEXT,__text) external _apr_file_mtime_set
00007ffc13bae82e (__TEXT,__text) external _apr_file_name_get
00007ffc13bb0523 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffc13bafaa4 (__TEXT,__text) external _apr_file_open
00007ffc13bafe43 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffc13bafe8d (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffc13bafe68 (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffc13bafeb2 (__TEXT,__text) external _apr_file_open_stderr
00007ffc13baff90 (__TEXT,__text) external _apr_file_open_stdin
00007ffc13baff21 (__TEXT,__text) external _apr_file_open_stdout
00007ffc13baf3a2 (__TEXT,__text) external _apr_file_perms_set
00007ffc13bb034a (__TEXT,__text) external _apr_file_pipe_create
00007ffc13bb04cb (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffc13bb01d4 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffc13bb0125 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffc13bb0101 (__TEXT,__text) external _apr_file_pool_get
00007ffc13bb0dae (__TEXT,__text) external _apr_file_printf
00007ffc13bb0ab8 (__TEXT,__text) external _apr_file_putc
00007ffc13bb0b19 (__TEXT,__text) external _apr_file_puts
00007ffc13bb0555 (__TEXT,__text) external _apr_file_read
00007ffc13baf6c1 (__TEXT,__text) external _apr_file_read_full
00007ffc13bafd22 (__TEXT,__text) external _apr_file_remove
00007ffc13bafd3c (__TEXT,__text) external _apr_file_rename
00007ffc13bb0f0e (__TEXT,__text) external _apr_file_seek
00007ffc13baeab7 (__TEXT,__text) external _apr_file_setaside
00007ffc13bb0b83 (__TEXT,__text) external _apr_file_sync
00007ffc13bb1086 (__TEXT,__text) external _apr_file_trunc
00007ffc13bb0ae3 (__TEXT,__text) external _apr_file_ungetc
00007ffc13baf653 (__TEXT,__text) external _apr_file_unlock
00007ffc13bb07c1 (__TEXT,__text) external _apr_file_write
00007ffc13baf725 (__TEXT,__text) external _apr_file_write_full
00007ffc13bb09e5 (__TEXT,__text) external _apr_file_writev
00007ffc13baf789 (__TEXT,__text) external _apr_file_writev_full
00007ffc13baf012 (__TEXT,__text) external _apr_filepath_encoding
00007ffc13baebae (__TEXT,__text) external _apr_filepath_get
00007ffc13baf000 (__TEXT,__text) external _apr_filepath_list_merge
00007ffc13baf0de (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffc13baefee (__TEXT,__text) external _apr_filepath_list_split
00007ffc13baf020 (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffc13baec95 (__TEXT,__text) external _apr_filepath_merge
00007ffc13ba73a4 (__TEXT,__text) external _apr_filepath_name_get
00007ffc13baec50 (__TEXT,__text) external _apr_filepath_root
00007ffc13baec36 (__TEXT,__text) external _apr_filepath_set
00007ffc13ba7443 (__TEXT,__text) external _apr_fnmatch
00007ffc13ba7c51 (__TEXT,__text) external _apr_fnmatch_test
00007ffc13bb4bab (__TEXT,__text) external _apr_generate_random_bytes
00007ffc13bb7e3c (__TEXT,__text) external _apr_gethostname
00007ffc13bb63d0 (__TEXT,__text) external _apr_getnameinfo
00007ffc13bb41e4 (__TEXT,__text) external _apr_getopt
00007ffc13bb4110 (__TEXT,__text) external _apr_getopt_init
00007ffc13bb43d1 (__TEXT,__text) external _apr_getopt_long
00007ffc13bb64f6 (__TEXT,__text) external _apr_getservbyname
00007ffc13bbc7e8 (__TEXT,__text) external _apr_gid_get
00007ffc13bbc75b (__TEXT,__text) external _apr_gid_name_get
00007ffc13bb1813 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffc13bb172d (__TEXT,__text) external _apr_global_mutex_create
00007ffc13bb18f5 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffc13bb1824 (__TEXT,__text) external _apr_global_mutex_lock
00007ffc13bb190c (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffc13bb191a (__TEXT,__text) external _apr_global_mutex_name
00007ffc13bb1928 (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffc13bb186a (__TEXT,__text) external _apr_global_mutex_trylock
00007ffc13bb18b0 (__TEXT,__text) external _apr_global_mutex_unlock
00007ffc13bab362 (__TEXT,__text) external _apr_hash_clear
00007ffc13bab0a4 (__TEXT,__text) external _apr_hash_copy
00007ffc13bab359 (__TEXT,__text) external _apr_hash_count
00007ffc13bab645 (__TEXT,__text) external _apr_hash_do
00007ffc13baafa5 (__TEXT,__text) external _apr_hash_first
00007ffc13bab176 (__TEXT,__text) external _apr_hash_get
00007ffc13baae97 (__TEXT,__text) external _apr_hash_make
00007ffc13baaf45 (__TEXT,__text) external _apr_hash_make_custom
00007ffc13bab3c9 (__TEXT,__text) external _apr_hash_merge
00007ffc13baaf5e (__TEXT,__text) external _apr_hash_next
00007ffc13bab3ba (__TEXT,__text) external _apr_hash_overlay
00007ffc13bab6d0 (__TEXT,__text) external _apr_hash_pool_get
00007ffc13bab294 (__TEXT,__text) external _apr_hash_set
00007ffc13baafe2 (__TEXT,__text) external _apr_hash_this
00007ffc13bab018 (__TEXT,__text) external _apr_hash_this_key
00007ffc13bab026 (__TEXT,__text) external _apr_hash_this_key_len
00007ffc13bab034 (__TEXT,__text) external _apr_hash_this_val
00007ffc13bab042 (__TEXT,__text) external _apr_hashfunc_default
00007ffc13bb4f0e (__TEXT,__text) external _apr_inet_ntop
