00007ffa119ea674 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa119ea3be (__TEXT,__text) non-external -[BridgedCampaignClickRecorder campaignClickErrorWithDescription:]
00007ffa119e9c40 (__TEXT,__text) non-external -[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]
00007ffa119ea664 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession .cxx_destruct]
00007ffa119ea649 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession authenticationSession]
00007ffa119ea4a9 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession initWithURL:callbackURLScheme:completion:]
00007ffa119ea5c6 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession presentationAnchorForWebAuthenticationSession:]
00007ffa119ea653 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession setAuthenticationSession:]
00007ffa119ea581 (__TEXT,__text) non-external -[BridgedWebAuthenticationSession start]
00007ffa119e9af0 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider init]
00007ffa119e9b50 (__TEXT,__text) non-external -[NPFamilyEligibilityProvider requestFamilyEligibility]
00007ffa119ea68d (__TEXT,__text) non-external -[NPFamilySharingSetupPresenter presentFamilySharingSetupWith:]
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeBuy (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeCarrierLink (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeLink (from AppleMediaServices)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDSubscriptionEntitlementsNewsDidChangeNotification (from AppStoreDaemon)
                 (undefined) external _ASWebAuthenticationSessionErrorDomain (from AuthenticationServices)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
00007ffa426277a0 (__DATA,__data) external _BridgedCampaignClickErrorCode
00007ffa439f55e8 (__DATA_CONST,__const) external _BridgedCampaignClickErrorDomain
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _FCALaCarteSubscriptionMeteredCountMaximumLimit (from NewsCore)
                 (undefined) external _FCAlreadyPurchasedErrorCode (from NewsCore)
                 (undefined) external _FCBundleSubscriptionMeteredCountMaximumLimit (from NewsCore)
                 (undefined) external _FCBundleSubscriptionTagID (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCEntitlementsTimedOutErrorCode (from NewsCore)
                 (undefined) external _FCForYouFeedIdentifier (from NewsCore)
                 (undefined) external _FCOngoingPurchaseErrorCode (from NewsCore)
                 (undefined) external _FCOperationPurposePaywall (from NewsCore)
                 (undefined) external _FCPaymentRestrictedErrorCode (from NewsCore)
                 (undefined) external _FCPaywallConfigsOfferTypeOverride (from NewsCore)
                 (undefined) external _FCPurchaseAddedNotificationName (from NewsCore)
                 (undefined) external _FCPurchaseErrorDomain (from NewsCore)
                 (undefined) external _FCSimulateEntitlementsCacheExpired (from NewsCore)
                 (undefined) external _FCSubscriptionLinkTargetTypeOverride (from NewsCore)
                 (undefined) external _FCSubscriptionMeteredCountDuration (from NewsCore)
                 (undefined) external _FCTokenVerificationDuration (from NewsCore)
                 (undefined) external _FCTokenVerificationGracePeriod (from NewsCore)
                 (undefined) external _FCWebAuthenticationLocalServerIPAddress (from NewsCore)
                 (undefined) external _FCWidgetModeGroupIDPathComponent (from NewsCore)
                 (undefined) external _NFInternalBuild (from NewsFoundation)
                 (undefined) external _NFStoreDemoMode (from NewsFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
00007ffa11b57af0 (__TEXT,__const) external _NewsSubscriptionVersionNumber
00007ffa11b57ac0 (__TEXT,__const) external _NewsSubscriptionVersionString
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBagKeySet (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBuyParams (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCampaignAttributionTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCarrierLinkResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItem (from AppleMediaServices)
