                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001aa85bcd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001d33ae168 (__DATA_CONST,__const) non-external _comGroupDesc
00000001d33ae130 (__DATA_CONST,__const) non-external _comGroupNames
00000001aa85bcf0 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001d7673440 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001aa85aa90 (__TEXT,__text) external _gldAttachDrawable
00000001aa851528 (__TEXT,__text) external _gldBufferSubData
00000001aa853240 (__TEXT,__text) external _gldClearFence
00000001aa851620 (__TEXT,__text) external _gldCopyBufferSubData
00000001aa85890c (__TEXT,__text) external _gldCopyTexSubImage
00000001aa858a5c (__TEXT,__text) external _gldCopyTextureData
00000001aa850f7c (__TEXT,__text) external _gldCreateBuffer
00000001aa852498 (__TEXT,__text) external _gldCreateComputeModule
00000001aa852548 (__TEXT,__text) external _gldCreateComputeProgram
00000001aa852868 (__TEXT,__text) external _gldCreateContext
00000001aa8535c8 (__TEXT,__text) external _gldCreateFence
00000001aa854460 (__TEXT,__text) external _gldCreateFramebuffer
00000001aa8525f8 (__TEXT,__text) external _gldCreateKernel
00000001aa8513f0 (__TEXT,__text) external _gldCreateMemoryPlugin
00000001aa855904 (__TEXT,__text) external _gldCreateProgram
00000001aa852060 (__TEXT,__text) external _gldCreateQueue
00000001aa856af4 (__TEXT,__text) external _gldCreateSampler
00000001aa856de4 (__TEXT,__text) external _gldCreateShareGroup
00000001aa857704 (__TEXT,__text) external _gldCreateTexture
00000001aa8591f0 (__TEXT,__text) external _gldCreateVertexArray
00000001aa85108c (__TEXT,__text) external _gldDestroyBuffer
00000001aa852510 (__TEXT,__text) external _gldDestroyComputeModule
00000001aa8525c0 (__TEXT,__text) external _gldDestroyComputeProgram
00000001aa852ef4 (__TEXT,__text) external _gldDestroyContext
00000001aa8531c8 (__TEXT,__text) external _gldDestroyDevice
00000001aa853614 (__TEXT,__text) external _gldDestroyFence
00000001aa8544e0 (__TEXT,__text) external _gldDestroyFramebuffer
00000001aa852688 (__TEXT,__text) external _gldDestroyKernel
00000001aa8510d8 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001aa855958 (__TEXT,__text) external _gldDestroyProgram
00000001aa852428 (__TEXT,__text) external _gldDestroyQueue
00000001aa856c20 (__TEXT,__text) external _gldDestroySampler
00000001aa856ec0 (__TEXT,__text) external _gldDestroyShareGroup
00000001aa8579f8 (__TEXT,__text) external _gldDestroyTexture
00000001aa8593f0 (__TEXT,__text) external _gldDestroyVertexArray
00000001aa8544dc (__TEXT,__text) external _gldDiscardFramebuffer
00000001aa8575a4 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001aa857194 (__TEXT,__text) external _gldFinishContext
00000001aa853850 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001aa857450 (__TEXT,__text) external _gldFinishObject
00000001aa85714c (__TEXT,__text) external _gldFlushContext
00000001aa853818 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001aa8514e8 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001aa857398 (__TEXT,__text) external _gldFlushObject
00000001aa859324 (__TEXT,__text) external _gldFlushVertexArray
00000001aa858a64 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001aa8518b8 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001aa8531d0 (__TEXT,__text) external _gldGetError
00000001aa8538f0 (__TEXT,__text) external _gldGetFenceStatus
00000001aa855048 (__TEXT,__text) external _gldGetInteger
00000001aa851454 (__TEXT,__text) external _gldGetMemoryPlugin
00000001aa858d54 (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001aa857b38 (__TEXT,__text) external _gldIsTextureResident
00000001aa850ff4 (__TEXT,__text) external _gldLoadBuffer
00000001aa85458c (__TEXT,__text) external _gldLoadFramebuffer
00000001aa856b7c (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001aa857824 (__TEXT,__text) external _gldLoadTexture
00000001aa858724 (__TEXT,__text) external _gldModifyTexSubImage
00000001aa85778c (__TEXT,__text) external _gldModifyTexture
00000001aa859268 (__TEXT,__text) external _gldModifyVertexArray
00000001aa855b4c (__TEXT,__text) external _gldObjectPurgeable
00000001aa855ef8 (__TEXT,__text) external _gldObjectUnpurgeable
00000001aa8548b0 (__TEXT,__text) external _gldPopulateRendererInfo
00000001aa8568c4 (__TEXT,__text) external _gldReadFramebufferData
00000001aa851088 (__TEXT,__text) external _gldReclaimBuffer
00000001aa852fe0 (__TEXT,__text) external _gldReclaimContext
00000001aa8544d8 (__TEXT,__text) external _gldReclaimFramebuffer
00000001aa857970 (__TEXT,__text) external _gldReclaimTexture
00000001aa85935c (__TEXT,__text) external _gldReclaimVertexArray
00000001aa85119c (__TEXT,__text) external _gldRestoreBufferData
00000001aa853644 (__TEXT,__text) external _gldSetFenceOnContext
