0000000214f7ed7c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
0000000214f7e9f8 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
0000000214f7d73c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
0000000214f7d77c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
0000000214f7ef48 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
0000000214f7ef28 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
0000000214f7ee8c (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
0000000214f7ef34 (__TEXT,__text) non-external -[TTSVBSettings defaults]
0000000214f7ee10 (__TEXT,__text) non-external -[TTSVBSettings init]
0000000214f7eed4 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
0000000214f7ef30 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
0000000214f7ef3c (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
0000000214f81a38 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
0000000214f81990 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
0000000214f81a24 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
0000000214f81430 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
0000000214f817a8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
0000000214f811b4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
0000000214f7fad8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
0000000214f80c60 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
0000000214f80294 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
0000000214f80708 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
0000000214f7ef54 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
0000000214f7f6b4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
0000000214f7f104 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
0000000214f7f370 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
0000000214f819fc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
0000000214f81a2c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
0000000214f81a04 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
0000000214f81a18 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSiriTrainingQueue:]
0000000214f81a10 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession siriTrainingQueue]
0000000214f7fe70 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession startTraining:replyOnQueue:trainingStartedHandler:]
0000000214f7f9b0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession uninstallAsset:]
0000000214f7e7c4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask .cxx_destruct]
0000000214f7e77c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTaskStatus:]
0000000214f7e7a0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTrainingStatus:]
0000000214f7e6c4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskTotal]
0000000214f7e684 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskValue]
0000000214f7e48c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask description]
0000000214f7e240 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask initWithTaskID:trainingAssetURL:dataAssetURL:inferenceAssetURL:trainingMode:startImmediately:]
0000000214f7e74c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask isUnfinishedOrPending]
0000000214f7e704 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask normalizedProgressValue]
0000000214f7e7b8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask setTask:]
0000000214f7e5e4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask status]
0000000214f7e58c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask taskID]
0000000214f7e7b0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask task]
0000000214f7e634 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask trainingStatus]
0000000214f7e7d0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask(TTSVBInternal) initWithSiriTTSTrainerTask:]
0000000214f7e13c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset .cxx_destruct]
