                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
000000025953e470 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000025953e658 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000025953c448 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
000000025953e068 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
000000025953e250 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023403b024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234044520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234046968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234047054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023404d4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023404f898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234051a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234053efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234059600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023405b334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023405c514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023405e644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023405ed2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023406302c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234064dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234065794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023406709c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340681a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234069e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023406e450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023407051c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234070ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340711c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023407286c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234073aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023407466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234076714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340788e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340795ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234079bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234084b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340866c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234086df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234088550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234088b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023408b3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023408eebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234090ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340916e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234096010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234097e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340986f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234098b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000234099ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023409a36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023409c0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023409d6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023409e950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340a4450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340a55ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002340a818c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023403b038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234044570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023404698c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234047074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023404d50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023404f8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234051a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234053f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234059618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023405b350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023405c534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023405e678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023405ed4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023406304c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234064de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002340657b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002340670b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002340681bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234069e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023406e46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234070538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234070bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002340711f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234072888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234073ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234074688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234076730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002340788fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002340795cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234079be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234084bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234086e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023408856c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234088ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023408b3fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023408eee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234090af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000234091720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023409602c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
