                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
00007ff843ebeaf8 (__DATA,__bss) non-external _MachTimebase.info
00007ff843ebeb00 (__DATA,__bss) non-external _MachTimebase.onceToken
00007ff8129fcaa9 (__TEXT,__text) non-external _MachToNano
00007ff8129fde43 (__TEXT,__text) non-external _MachToNano.cold.1
00007ff8129fca35 (__TEXT,__text) non-external _NanoToMach
00007ff8129fde43 (__TEXT,__text) non-external _NanoToMach.cold.1
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ff843ebebd0 (__DATA,__bss) non-external _SPAddToHIDTelemetry.telemetryPending
00007ff8129fc8ac (__TEXT,__text) external _SPCachePort
00007ff8129fb5a7 (__TEXT,__text) external _SPCheckHIDResponseTime
00007ff8129fa307 (__TEXT,__text) external _SPCheckHIDResponseTime2
00007ff8129fd3e2 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.1
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.10
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.11
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.12
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.13
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.14
00007ff8129fd9b8 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.15
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.16
00007ff8129fda15 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.17
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.18
00007ff8129fda72 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.19
00007ff8129fd8f2 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.2
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.20
00007ff8129fdaa7 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.21
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.22
00007ff8129f9a3a (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.3
00007ff8129fd90a (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.4
00007ff8129fd974 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.5
00007ff8129f9a3a (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.6
00007ff8129f9a3a (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.7
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.8
00007ff8129fd544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.9
00007ff843ebead0 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.lastReportedHIDEventEndTimestamp_MachAbs
00007ff843ebeac8 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.lastTelemetryHIDEventEndTimestamp_MachAbs
00007ff843ebeac0 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.onceToken
