                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ede7db48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
00000001ede7dbd8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001de17c13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de17d5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de17e310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de17e37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de17e864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de180928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de180954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de1827d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de182ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de186184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de186e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de188788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de189c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de18befc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de18d358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de18eb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de18fd28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de191208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de1925dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de1934bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
