
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/FontServices.framework/libType1Scaler.dylib (for architecture x86_64):
0000000000057668 (__TEXT,__text) external _T1GetPSFontEncoding
00000000000575a2 (__TEXT,__text) external _T1GetSynthesisData
0000000000057650 (__TEXT,__text) external _T1ReleaseSynthesisData
0000000000000f20 (__TEXT,__text) external _Type1ScalerOpen
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z25FPGetStandardEncodingNameh (from libFontParser)
                 (undefined) external __Z29GenerateGlyphNameForCIDPerROSt9TAdobeROSPc (from libFontParser)
                 (undefined) external __ZN10MCacheDataD2Ev (from libFontParser)
                 (undefined) external __ZN11TCharStringD1Ev (from libFontParser)
                 (undefined) external __ZN12TDefaultHeapD2Ev (from libFontParser)
                 (undefined) external __ZN14MDataReferenceD2Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceC1Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceD1Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceaSERKS_ (from libFontParser)
                 (undefined) external __ZN14TFontSurrogateC2EPK5TFont (from libFontParser)
                 (undefined) external __ZN14TFontSurrogateD2Ev (from libFontParser)
                 (undefined) external __ZN18TFileDataSurrogateaSERKS_ (from libFontParser)
                 (undefined) external __ZN22TResourceForkSurrogateC1ERK26TResourceForkFileReference (from libFontParser)
                 (undefined) external __ZN22TResourceForkSurrogateD1Ev (from libFontParser)
                 (undefined) external __ZN26TResourceFileDataSurrogateC1ERK22TResourceForkSurrogatejj (from libFontParser)
                 (undefined) external __ZN5THeapC2Ev (from libFontParser)
                 (undefined) external __ZNK12MScalerCache12SetCacheDataEP10MCacheData (from libFontParser)
                 (undefined) external __ZNK14TDataReference7GetDataEv (from libFontParser)
                 (undefined) external __ZNK14TDataReference7GetSizeEv (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate12GetTablePartEjjjRj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate13GetTableIndexEjPj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate14GetTableOffsetEjPj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate15FontTableExistsEj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate16GetFontTableSizeEj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate17GetTableDirectoryEv (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate8GetTableEjjPj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate9GetFormatEv (from libFontParser)
                 (undefined) external __ZNK26TResourceForkFileReference11GetResourceEjsPmPh (from libFontParser)
                 (undefined) external __ZNK26TResourceForkFileReference16GetResourceCountEj (from libFontParser)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTI10MCacheData (from libFontParser)
                 (undefined) external __ZTI12TDefaultHeap (from libFontParser)
                 (undefined) external __ZTI14MDataReference (from libFontParser)
                 (undefined) external __ZTI14TFontSurrogate (from libFontParser)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __longjmp (from libSystem)
                 (undefined) external __setjmp (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/FontServices.framework/libType1Scaler.dylib (for architecture arm64e):
000000000005a574 (__TEXT,__text) external _T1GetPSFontEncoding
000000000005a470 (__TEXT,__text) external _T1GetSynthesisData
000000000005a544 (__TEXT,__text) external _T1ReleaseSynthesisData
0000000000001778 (__TEXT,__text) external _Type1ScalerOpen
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z25FPGetStandardEncodingNameh (from libFontParser)
                 (undefined) external __Z29GenerateGlyphNameForCIDPerROSt9TAdobeROSPc (from libFontParser)
