                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb1c2c0675 (__TEXT,__text) external _apr__SHA256_Data
00007ffb1c2c05ba (__TEXT,__text) external _apr__SHA256_End
00007ffb1c2c049f (__TEXT,__text) external _apr__SHA256_Final
00007ffb1c2c0153 (__TEXT,__text) external _apr__SHA256_Init
00007ffb1c2c018e (__TEXT,__text) external _apr__SHA256_Transform
00007ffb1c2c03d2 (__TEXT,__text) external _apr__SHA256_Update
00007ffb1c2b88b1 (__TEXT,__text) external _apr_allocator_alloc
00007ffb1c2b8779 (__TEXT,__text) external _apr_allocator_create
00007ffb1c2b87e9 (__TEXT,__text) external _apr_allocator_destroy
00007ffb1c2b8a6e (__TEXT,__text) external _apr_allocator_free
00007ffb1c2b884b (__TEXT,__text) external _apr_allocator_max_free_set
00007ffb1c2b882d (__TEXT,__text) external _apr_allocator_mutex_get
00007ffb1c2b8823 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffb1c2b8841 (__TEXT,__text) external _apr_allocator_owner_get
00007ffb1c2b8837 (__TEXT,__text) external _apr_allocator_owner_set
00007ffb1c2bacbc (__TEXT,__text) external _apr_app_initialize
00007ffb1c2b275f (__TEXT,__text) external _apr_array_append
00007ffb1c2b25ae (__TEXT,__text) external _apr_array_cat
00007ffb1c2b24d9 (__TEXT,__text) external _apr_array_clear
00007ffb1c2b267b (__TEXT,__text) external _apr_array_copy
00007ffb1c2b2726 (__TEXT,__text) external _apr_array_copy_hdr
00007ffb1c2b2458 (__TEXT,__text) external _apr_array_make
00007ffb1c2b24e6 (__TEXT,__text) external _apr_array_pop
00007ffb1c2b27bb (__TEXT,__text) external _apr_array_pstrcat
00007ffb1c2b2510 (__TEXT,__text) external _apr_array_push
00007ffb1c2b091d (__TEXT,__text) external _apr_atoi64
00007ffb1c2b3ee6 (__TEXT,__text) external _apr_atomic_add32
00007ffb1c2b3f1b (__TEXT,__text) external _apr_atomic_cas32
00007ffb1c2b3f34 (__TEXT,__text) external _apr_atomic_casptr
00007ffb1c2b3f0a (__TEXT,__text) external _apr_atomic_dec32
00007ffb1c2b3efb (__TEXT,__text) external _apr_atomic_inc32
00007ffb1c2b3ece (__TEXT,__text) external _apr_atomic_init
00007ffb1c2b3ed6 (__TEXT,__text) external _apr_atomic_read32
00007ffb1c2b3ede (__TEXT,__text) external _apr_atomic_set32
00007ffb1c2b3ef2 (__TEXT,__text) external _apr_atomic_sub32
00007ffb1c2b3f27 (__TEXT,__text) external _apr_atomic_xchg32
00007ffb1c2b3f42 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffb1c2ad228 (__TEXT,__text) external _apr_collapse_spaces
00007ffb1c2acf70 (__TEXT,__text) external _apr_cpystrn
00007ffb1c2c06fc (__TEXT,__text) external _apr_crypto_sha256_new
00007ffb1c2c256e (__TEXT,__text) external _apr_ctime
00007ffb1c2c3bc0 (__TEXT,__const) external _apr_day_snames
00007ffb1c2b4405 (__TEXT,__text) external _apr_dir_close
00007ffb1c2b4612 (__TEXT,__text) external _apr_dir_make
00007ffb1c2b4643 (__TEXT,__text) external _apr_dir_make_recursive
00007ffb1c2b72e2 (__TEXT,__text) external _apr_dir_open
00007ffb1c2b4364 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffb1c2b7383 (__TEXT,__text) external _apr_dir_read
00007ffb1c2b443b (__TEXT,__text) external _apr_dir_read$INODE64
00007ffb1c2b470e (__TEXT,__text) external _apr_dir_remove
00007ffb1c2b7542 (__TEXT,__text) external _apr_dir_rewind
00007ffb1c2b4601 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffb1c2b40bd (__TEXT,__text) external _apr_dso_error
00007ffb1c2b3fa8 (__TEXT,__text) external _apr_dso_load
00007ffb1c2b4085 (__TEXT,__text) external _apr_dso_sym
00007ffb1c2b406e (__TEXT,__text) external _apr_dso_unload
00007ffb1c2b9d94 (__TEXT,__text) external _apr_env_delete
00007ffb1c2b9d55 (__TEXT,__text) external _apr_env_get
00007ffb1c2b9d7e (__TEXT,__text) external _apr_env_set
00007ffb1c2ac95a (__TEXT,__text) external _apr_escape_echo
00007ffb1c2ac2e0 (__TEXT,__text) external _apr_escape_entity
00007ffb1c2acbbc (__TEXT,__text) external _apr_escape_hex
00007ffb1c2abf58 (__TEXT,__text) external _apr_escape_path
00007ffb1c2abde2 (__TEXT,__text) external _apr_escape_path_segment
00007ffb1c2ab880 (__TEXT,__text) external _apr_escape_shell
00007ffb1c2ac149 (__TEXT,__text) external _apr_escape_urlencoded
00007ffb1c2b4332 (__TEXT,__text) external _apr_file_append
00007ffb1c2b53c1 (__TEXT,__text) external _apr_file_attrs_set
00007ffb1c2b40ee (__TEXT,__text) external _apr_file_buffer_set
00007ffb1c2b4177 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffb1c2b5cd7 (__TEXT,__text) external _apr_file_close
00007ffb1c2b4181 (__TEXT,__text) external _apr_file_copy
00007ffb1c2b4894 (__TEXT,__text) external _apr_file_data_get
00007ffb1c2b48a1 (__TEXT,__text) external _apr_file_data_set
00007ffb1c2b6c17 (__TEXT,__text) external _apr_file_datasync
00007ffb1c2b48ba (__TEXT,__text) external _apr_file_dup
00007ffb1c2b4a69 (__TEXT,__text) external _apr_file_dup2
00007ffb1c2b5df6 (__TEXT,__text) external _apr_file_eof
00007ffb1c2b47a2 (__TEXT,__text) external _apr_file_flags_get
00007ffb1c2b6b75 (__TEXT,__text) external _apr_file_flush
00007ffb1c2b692d (__TEXT,__text) external _apr_file_flush_locked
00007ffb1c2b6b28 (__TEXT,__text) external _apr_file_getc
00007ffb1c2b6c75 (__TEXT,__text) external _apr_file_gets
00007ffb1c2b7664 (__TEXT,__text) external _apr_file_info_get
00007ffb1c2b530c (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffb1c2b7553 (__TEXT,__text) external _apr_file_info_get_locked
00007ffb1c2b51f4 (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffb1c2b5fc6 (__TEXT,__text) external _apr_file_inherit_set
00007ffb1c2b6044 (__TEXT,__text) external _apr_file_inherit_unset
00007ffb1c2b60cb (__TEXT,__text) external _apr_file_link
00007ffb1c2b5599 (__TEXT,__text) external _apr_file_lock
00007ffb1c2b5903 (__TEXT,__text) external _apr_file_mktemp
00007ffb1c2b54cc (__TEXT,__text) external _apr_file_mtime_set
00007ffb1c2b4793 (__TEXT,__text) external _apr_file_name_get
00007ffb1c2b64e1 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffb1c2b5a75 (__TEXT,__text) external _apr_file_open
00007ffb1c2b5e0a (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffb1c2b5e54 (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffb1c2b5e2f (__TEXT,__text) external _apr_file_open_flags_stdout
