                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8421f07d8 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80ad48480 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
00007ff80ad48488 (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00007ff8421efd78 (__DATA,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00007ff8421efd88 (__DATA,__const) external _CONTAINER_PERSONA_CURRENT
00007ff80ad48476 (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00007ff8421efd80 (__DATA,__const) external _CONTAINER_PERSONA_PRIMARY
00007ff80ad48484 (__TEXT,__const) external _CONTAINER_SYSTEM_UID
00007ff8421f0c90 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.cache
00007ff8421f0c98 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.lock
00007ff8421f0ca0 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.once_token
00007ff80ad4848c (__TEXT,__const) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.persona_name_default
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff8421ef9e0 (__DATA,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff80ad3a424 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
00007ff80ad3a50f (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
00007ff80ad3a857 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
00007ff80ad3a8da (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.10
00007ff80ad3a87f (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.7
00007ff80ad3a8fe (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
00007ff80ad3a400 (__TEXT,__text) non-external _____locked_revoke_block_invoke
00007ff80ad430ad (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
00007ff80ad43063 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
00007ff80ad41f97 (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
00007ff80ad35d26 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
00007ff80ad35d44 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
