
/usr/lib/dyld (for architecture i386):
00074990 (__TEXT,__const) non-external K_XMM_AR
000687a0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_ssse3
00069b11 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_ssse3
00074980 (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
00074930 (__TEXT,__const) non-external _UUID_NULL
00074940 (__TEXT,__const) non-external __0x
000411e5 (__TEXT,__text) non-external (was a private external) __Block_object_assign
00001dc8 (__TEXT,__text) non-external (was a private external) __Block_object_dispose
00080a9a (__TEXT,__cstring) non-external __H
00089e4c (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00089dcc (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
0002b516 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
00030680 (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
00014a45 (__TEXT,__text) non-external (was a private external) __Z22getForeignFullIdentityPKc
0000871a (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
0000782b (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00084f70 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
00011ffb (__TEXT,__text) non-external __ZL16hexStringToBytesPKcPhjRj
00007816 (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
000054c4 (__TEXT,__text) non-external __ZL9getDyldMHv
0005e442 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0005e4b8 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
0005e486 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
0005e464 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00002014 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00001da6 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
0004b8d0 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEU13block_pointerFvRKNS_5ClassERbE
0004b726 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE
000731d2 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
0004b886 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
0004b9b2 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
000731fd (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
0004baae (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE
00073228 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE.cold.1
0004b93e (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE
0004a262 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11inDyldCacheEPKS_PKN5dyld39MachOFileE
0004a2a6 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
0005e284 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor13ResolvedValueC1EPKv9VMAddress
0005e2c8 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor7VisitorC2EPKN5dyld313MachOAnalyzerE
000294f6 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIyNS_4UUIDENSt3__14lessIyEEE6insertEONS2_4pairIKyS1_EE
000442ce (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_4UUIDENSt3__14lessIS1_EEE6insertERKS1_
