00007ffc07c16ab7 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc07c16a4b (__TEXT,__text) non-external +[PSUCurrentActivityManager sharedInstance]
00007ffc07c16c7e (__TEXT,__text) non-external +[PSUSummarizationPipeline sharedPipelineWithContactStore:incomingBundleId:]
00007ffc07c160df (__TEXT,__text) non-external -[PSUCurrentActivityManager _hasLayoutInfo]
00007ffc07c160ea (__TEXT,__text) non-external -[PSUCurrentActivityManager _isAppVisibleWithBundleId:]
00007ffc07c15fb3 (__TEXT,__text) non-external -[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]
00007ffc07c15ec7 (__TEXT,__text) non-external -[PSUCurrentActivityManager dealloc]
00007ffc07c15ef6 (__TEXT,__text) non-external -[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]
00007ffc07c15e92 (__TEXT,__text) non-external -[PSUCurrentActivityManager init]
00007ffc07c15ec1 (__TEXT,__text) non-external -[PSUCurrentActivityManager prewarm]
00007ffc07c152fc (__TEXT,__text) non-external -[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]
00007ffc07c16c6e (__TEXT,__text) non-external -[PSUSummarizationPipeline .cxx_destruct]
00007ffc07c16c58 (__TEXT,__text) non-external -[PSUSummarizationPipeline handleDeletionOfItemsWithIdentifiers:bundleIdentifier:]
00007ffc07c16bc0 (__TEXT,__text) non-external -[PSUSummarizationPipeline initWithContactStore:]
00007ffc07c16c42 (__TEXT,__text) non-external -[PSUSummarizationPipeline processSearchableItem:]
00007ffc07c360a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ffc07c360d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ffc07c36050 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
