                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f894850 (__DATA_CONST,__const) external _MTRArrayValueType
0000000229119c70 (__TEXT,__text) external _MTRAttributeNameForID
000000028f8947c8 (__DATA_CONST,__const) external _MTRAttributePathKey
000000028f894818 (__DATA_CONST,__const) external _MTRBooleanValueType
0000000229118c8c (__TEXT,__text) external _MTRClusterNameForID
000000028f8947d0 (__DATA_CONST,__const) external _MTRCommandPathKey
000000028f894800 (__DATA_CONST,__const) external _MTRContextTagKey
000000028f8947e0 (__DATA_CONST,__const) external _MTRDataKey
000000028f895680 (__DATA_CONST,__const) external _MTRDataVersionKey
000000028f894940 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
000000028f894910 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
000000028f894930 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
000000028f894928 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
000000028f894938 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
000000028f894920 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
000000028f894918 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000002295fb1b4 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
000000028f894838 (__DATA_CONST,__const) external _MTRDoubleValueType
000000028f894948 (__DATA_CONST,__const) external _MTRErrorDomain
000000028f8947e8 (__DATA_CONST,__const) external _MTRErrorKey
000000028f894880 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
0000000229120d94 (__TEXT,__text) external _MTREventNameForID
000000028f894858 (__DATA_CONST,__const) external _MTREventNumberKey
000000028f8947d8 (__DATA_CONST,__const) external _MTREventPathKey
000000028f894860 (__DATA_CONST,__const) external _MTREventPriorityKey
000000028f894870 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
000000028f894868 (__DATA_CONST,__const) external _MTREventTimeTypeKey
000000028f894878 (__DATA_CONST,__const) external _MTREventTimestampDateKey
000000028f894830 (__DATA_CONST,__const) external _MTRFloatValueType
000000028f894950 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
000000028f894840 (__DATA_CONST,__const) external _MTRNullValueType
000000028f894828 (__DATA_CONST,__const) external _MTROctetStringValueType
000000028f895678 (__DATA_CONST,__const) external _MTRPreviousDataKey
000000022911f188 (__TEXT,__text) external _MTRRequestCommandNameForID
0000000229120364 (__TEXT,__text) external _MTRResponseCommandNameForID
00000002297d7678 (__TEXT,__text) external _MTRSetLogCallback
000000022912ad08 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
000000028f894808 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000002299b66b0 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00000002299b66b8 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00000002299b66c0 (__TEXT,__const) external _MTRSizeThreadMasterKey
00000002299b66a8 (__TEXT,__const) external _MTRSizeThreadNetworkName
00000002299b66d0 (__TEXT,__const) external _MTRSizeThreadPANID
00000002299b66c8 (__TEXT,__const) external _MTRSizeThreadPSKc
000000028f894848 (__DATA_CONST,__const) external _MTRStructureValueType
000000028f8947f0 (__DATA_CONST,__const) external _MTRTypeKey
000000028f894820 (__DATA_CONST,__const) external _MTRUTF8StringValueType
