
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/cl-llvm-as (for architecture x86_64):
00000001000d9bd0 (__TEXT,__text) external _ConvertUTF16toUTF8
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000010002f990 (__TEXT,__text) non-external __GLOBAL__sub_I_BitcodeWriter.cpp
00000001000d8950 (__TEXT,__text) non-external __GLOBAL__sub_I_CommandLine.cpp
0000000100068d80 (__TEXT,__text) non-external __GLOBAL__sub_I_Dominators.cpp
00000001000ac1b0 (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
00000001000e7f40 (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
00000001000e8d00 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
00000001000e3370 (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00000001000c33b0 (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
00000001000019c0 (__TEXT,__text) non-external __GLOBAL__sub_I_llvm_as.cpp
0000000100121ed8 (__DATA,__bss) non-external __ZGVZL15getOpenFileImpliPKcRN4llvm9OwningPtrINS1_12MemoryBufferEEEyyxbbE8PageSize
0000000100122088 (__DATA,__bss) non-external __ZGVZL18getElapsedWallTimevE9StartTime
0000000100122ac0 (__DATA,__bss) non-external __ZGVZN4llvm15system_categoryEvE1s
0000000100122ab0 (__DATA,__bss) non-external __ZGVZN4llvm16generic_categoryEvE1s
0000000100121ef8 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
0000000100122080 (__DATA,__bss) non-external __ZGVZN4llvm3sys7process8get_selfEvE2SP
0000000100122070 (__DATA,__bss) non-external __ZGVZN4llvm4errsEvE1S
0000000100122030 (__DATA,__bss) non-external __ZGVZN4llvm4outsEvE1S
0000000100121008 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
0000000100121408 (__DATA,__bss) non-external __ZL10GCNamePool
000000010004c880 (__TEXT,__text) non-external __ZL10IdxComparePN4llvm8ConstantES1_PNS_4TypeE
00000001001220e0 (__DATA,__bss) non-external __ZL10IntSigsEnd
0000000100121790 (__DATA,__bss) non-external __ZL10PrintAfter
00000001000dce60 (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
0000000100121ec8 (__DATA,__bss) non-external __ZL10StaticList
0000000100113a30 (__TEXT,__const) non-external __ZL10colorcodes
0000000100048380 (__TEXT,__text) non-external __ZL11FoldBitCastPN4llvm8ConstantEPNS_4TypeE
00000001001220e8 (__DATA,__bss) non-external __ZL11KillSigsEnd
00000001001215a8 (__DATA,__bss) non-external __ZL11PrintBefore
0000000100121010 (__DATA,__data) non-external __ZL11ProgramName
000000010002def0 (__TEXT,__text) non-external __ZL11WriteMDNodePKN4llvm6MDNodeERKNS_15ValueEnumeratorERNS_15BitstreamWriterERNS_15SmallVectorImplIyEE
0000000100020600 (__TEXT,__text) non-external __ZL11WriteModulePKN4llvm6ModuleERNS_15BitstreamWriterE
0000000100122ad0 (__DATA,__bss) non-external __ZL11global_lock
00000001000e4500 (__TEXT,__text) non-external __ZL11parseVendorN4llvm9StringRefE
00000001000dcc80 (__TEXT,__text) non-external __ZL12CrashHandlerPv
0000000100121a48 (__DATA,__bss) non-external __ZL12EnableTiming
0000000100121eb8 (__DATA,__bss) non-external __ZL12ErrorHandler
0000000100121d70 (__DATA,__bss) non-external __ZL12PrintOptions
00000001001220a0 (__DATA,__bss) non-external __ZL12SignalsMutex
000000010002e1d0 (__TEXT,__text) non-external __ZL12WriteUseListPKN4llvm5ValueERKNS_15ValueEnumeratorERNS_15BitstreamWriterE
00000001000c2d70 (__TEXT,__text) non-external __ZL12isContiguousRKN4llvm13ConstantRangeES2_
00000001000d59c0 (__TEXT,__text) non-external __ZL12printHelpStrN4llvm9StringRefEmm
000000010009c690 (__TEXT,__text) non-external __ZL13DecodeIITTypeRjN4llvm8ArrayRefIhEERNS0_15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEE
00000001001211d8 (__DATA,__bss) non-external __ZL13DisableOutput
00000001001212a8 (__DATA,__bss) non-external __ZL13DisableVerify
00000001001220b0 (__DATA,__bss) non-external __ZL13FilesToRemove
00000001000d4e90 (__TEXT,__text) non-external __ZL13GetOptionInfoRN4llvm15SmallVectorImplIPNS_2cl6OptionEEES5_RNS_9StringMapIS3_NS_15MallocAllocatorEEE
0000000100121410 (__DATA,__bss) non-external __ZL13GlobalContext
0000000100121060 (__DATA,__bss) non-external __ZL13InputFilename
0000000100121428 (__DATA,__bss) non-external __ZL13PassDebugging
00000001001219e0 (__DATA,__bss) non-external __ZL13PrintAfterAll
0000000100034f70 (__TEXT,__text) non-external __ZL13PrintLLVMNameRN4llvm11raw_ostreamENS_9StringRefE10PrefixType
