                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000028475fe7c (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002847600f8 (__TEXT,__const) external _libopenpam
000000028475f9a4 (__TEXT,__text) external _misc_conv
000000028475ffa0 (__TEXT,__text) non-external _misc_conv.cold.1
000000028475ffa0 (__TEXT,__text) non-external _misc_conv.cold.2
000000028475f6c8 (__TEXT,__text) external _pam_acct_mgmt
000000028475ff10 (__TEXT,__text) non-external _pam_acct_mgmt.cold.1
000000028475ff10 (__TEXT,__text) non-external _pam_acct_mgmt.cold.2
000000028475f5d8 (__TEXT,__text) external _pam_authenticate
000000028475fee0 (__TEXT,__text) non-external _pam_authenticate.cold.1
000000028475fee0 (__TEXT,__text) non-external _pam_authenticate.cold.2
000000028475f740 (__TEXT,__text) external _pam_chauthtok
000000028475ff28 (__TEXT,__text) non-external _pam_chauthtok.cold.1
000000028475ff28 (__TEXT,__text) non-external _pam_chauthtok.cold.2
000000028475f830 (__TEXT,__text) external _pam_close_session
000000028475ff58 (__TEXT,__text) non-external _pam_close_session.cold.1
000000028475ff58 (__TEXT,__text) non-external _pam_close_session.cold.2
000000028475f568 (__TEXT,__text) external _pam_end
000000028475fec8 (__TEXT,__text) non-external _pam_end.cold.1
000000028475fec8 (__TEXT,__text) non-external _pam_end.cold.2
000000028475fbd8 (__TEXT,__text) external _pam_get_data
0000000284760018 (__TEXT,__text) non-external _pam_get_data.cold.1
0000000284760018 (__TEXT,__text) non-external _pam_get_data.cold.2
000000028475f924 (__TEXT,__text) external _pam_get_item
000000028475ff88 (__TEXT,__text) non-external _pam_get_item.cold.1
000000028475ff88 (__TEXT,__text) non-external _pam_get_item.cold.2
000000028475fdf8 (__TEXT,__text) external _pam_get_pass
0000000284760078 (__TEXT,__text) non-external _pam_get_pass.cold.1
0000000284760090 (__TEXT,__text) non-external _pam_get_pass.cold.2
000000028475fce0 (__TEXT,__text) external _pam_get_user
0000000284760048 (__TEXT,__text) non-external _pam_get_user.cold.1
0000000284760048 (__TEXT,__text) non-external _pam_get_user.cold.2
000000028475fb08 (__TEXT,__text) external _pam_getenv
000000028475ffe8 (__TEXT,__text) non-external _pam_getenv.cold.1
000000028475ffe8 (__TEXT,__text) non-external _pam_getenv.cold.2
000000028475fb74 (__TEXT,__text) external _pam_getenvlist
0000000284760000 (__TEXT,__text) non-external _pam_getenvlist.cold.1
0000000284760000 (__TEXT,__text) non-external _pam_getenvlist.cold.2
000000028475f7bc (__TEXT,__text) external _pam_open_session
000000028475ff40 (__TEXT,__text) non-external _pam_open_session.cold.1
000000028475ff40 (__TEXT,__text) non-external _pam_open_session.cold.2
000000028475fd60 (__TEXT,__text) external _pam_prompt
0000000284760060 (__TEXT,__text) non-external _pam_prompt.cold.1
0000000284760060 (__TEXT,__text) non-external _pam_prompt.cold.2
000000028475fa98 (__TEXT,__text) external _pam_putenv
000000028475ffd0 (__TEXT,__text) non-external _pam_putenv.cold.1
000000028475ffd0 (__TEXT,__text) non-external _pam_putenv.cold.2
000000028475fc58 (__TEXT,__text) external _pam_set_data
0000000284760030 (__TEXT,__text) non-external _pam_set_data.cold.1
0000000284760030 (__TEXT,__text) non-external _pam_set_data.cold.2
000000028475f8a4 (__TEXT,__text) external _pam_set_item
000000028475ff70 (__TEXT,__text) non-external _pam_set_item.cold.1
000000028475ff70 (__TEXT,__text) non-external _pam_set_item.cold.2
000000028475f650 (__TEXT,__text) external _pam_setcred
000000028475fef8 (__TEXT,__text) non-external _pam_setcred.cold.1
000000028475fef8 (__TEXT,__text) non-external _pam_setcred.cold.2
000000028475f4e0 (__TEXT,__text) external _pam_start
000000028475feb0 (__TEXT,__text) non-external _pam_start.cold.1
000000028475feb0 (__TEXT,__text) non-external _pam_start.cold.2
000000028475fa2c (__TEXT,__text) external _pam_strerror
000000028475ffb8 (__TEXT,__text) non-external _pam_strerror.cold.1
000000028475ffb8 (__TEXT,__text) non-external _pam_strerror.cold.2
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000028475f480 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000028475f490 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000028475f4dc (__TEXT,__text) external _xlate_pam_shim_item_type
000000028475f4b8 (__TEXT,__text) external _xlate_pam_shim_retval
000000028475f4a4 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000028475f4b0 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
