                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40449338 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb02da7f1c (__TEXT,__text) external _MTRAttributeNameForID
00007ffb404492b0 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb40449300 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb02da74d8 (__TEXT,__text) external _MTRClusterNameForID
00007ffb404492b8 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb404492e8 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb404492c8 (__DATA_CONST,__const) external _MTRDataKey
00007ffb4045b650 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb032a043f (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb40449320 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb40459ac0 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb404492d0 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb40449368 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb40449340 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb404492c0 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb40449348 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb40449358 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb40449350 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb40449360 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb40449318 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb40459ac8 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00007ffb40449328 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb40449310 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb4045b648 (__DATA_CONST,__const) external _MTRPreviousDataKey
00007ffb033c5aba (__TEXT,__text) external _MTRSetLogCallback
00007ffb02dc16b2 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
