00007ffc09a925df (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc09a91861 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc09ad517a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc09a917f4 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc09ad5110 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc09a9173c (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc09a918ff (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc09a91648 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc09a914e7 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc09a91465 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc09a91377 (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc09a912ee (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc09a91307 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc09a92899 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc09a92857 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc09a92781 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc09a927ec (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc09a92722 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc09a9266c (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc09a9287e (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc09a9286d (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc09a92888 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc09a925b7 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc09a925a1 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc09a92558 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc09a923ba (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc09a9200f (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc09a91918 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc09a9258e (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00007ffc09a91a43 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00007ffc09a92573 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00007ffc09a91b0d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00007ffc09a91fce (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00007ffc09a925ac (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00007ffc09a92562 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00007ffc09a92598 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00007ffc09a9257d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00007ffc09a912de (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00007ffc09a90b05 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00007ffc09a90c3f (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00007ffc09a90cdc (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
00007ffc09a90e06 (__TEXT,__text) non-external -[MTStopwatchStorage didClearAllLapsForStopwatch:withCompletion:source:]
00007ffc09a90fdd (__TEXT,__text) non-external -[MTStopwatchStorage didLapLapTimerForStopwatch:withCompletion:source:]
00007ffc09a90f40 (__TEXT,__text) non-external -[MTStopwatchStorage didPauseLapTimerForStopwatch:withCompletion:source:]
00007ffc09a9107a (__TEXT,__text) non-external -[MTStopwatchStorage didResetLapTimerForStopwatch:withCompletion:source:]
00007ffc09a91117 (__TEXT,__text) non-external -[MTStopwatchStorage didResumeLapTimerForStopwatch:withCompletion:source:]
00007ffc09a90ea3 (__TEXT,__text) non-external -[MTStopwatchStorage didStartLapTimerForStopwatch:withCompletion:source:]
00007ffc09a90d9d (__TEXT,__text) non-external -[MTStopwatchStorage getStopwatchesWitchCompletion:]
00007ffc09a90a80 (__TEXT,__text) non-external -[MTStopwatchStorage init]
00007ffc09a90acc (__TEXT,__text) non-external -[MTStopwatchStorage localSetup]
00007ffc09a911f1 (__TEXT,__text) non-external -[MTStopwatchStorage registerObserver:]
00007ffc09a912cd (__TEXT,__text) non-external -[MTStopwatchStorage setStorageProxy:]
00007ffc09a911b4 (__TEXT,__text) non-external -[MTStopwatchStorage setSystemReady]
00007ffc09a912c3 (__TEXT,__text) non-external -[MTStopwatchStorage storageProxy]
00007ffc09a9125a (__TEXT,__text) non-external -[MTStopwatchStorage unregisterObserver:]
00007ffc09a90ba2 (__TEXT,__text) non-external -[MTStopwatchStorage updateStopwatch:withCompletion:source:]
00007ffc09a92da9 (__TEXT,__text) non-external -[MTStopwatchViewModel .cxx_destruct]
00007ffc09a92a9d (__TEXT,__text) non-external -[MTStopwatchViewModel addLap:]
00007ffc09a92aec (__TEXT,__text) non-external -[MTStopwatchViewModel clearAllLaps]
00007ffc09a92c5a (__TEXT,__text) non-external -[MTStopwatchViewModel getStopwatch]
00007ffc09a928bf (__TEXT,__text) non-external -[MTStopwatchViewModel initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:]
00007ffc09a92a60 (__TEXT,__text) non-external -[MTStopwatchViewModel invalidateDisplayLink]
00007ffc09a92b29 (__TEXT,__text) non-external -[MTStopwatchViewModel lapLapTimer]
00007ffc09a92b66 (__TEXT,__text) non-external -[MTStopwatchViewModel pauseLapTimer]
00007ffc09a92ba3 (__TEXT,__text) non-external -[MTStopwatchViewModel resetLapTimer]
00007ffc09a92be0 (__TEXT,__text) non-external -[MTStopwatchViewModel resumeLapTimer]
00007ffc09a92ce7 (__TEXT,__text) non-external -[MTStopwatchViewModel runningTotalForLap:]
00007ffc09a92d98 (__TEXT,__text) non-external -[MTStopwatchViewModel setViewModel:]
00007ffc09a92d3e (__TEXT,__text) non-external -[MTStopwatchViewModel sourceIdentifier]
00007ffc09a92c1d (__TEXT,__text) non-external -[MTStopwatchViewModel startLapTimer]
00007ffc09a929ba (__TEXT,__text) non-external -[MTStopwatchViewModel updateStopwatch:]
00007ffc09a92caa (__TEXT,__text) non-external -[MTStopwatchViewModel updateTime]
00007ffc09a92a23 (__TEXT,__text) non-external -[MTStopwatchViewModel updateWithDisplayLink]
00007ffc09a92d8e (__TEXT,__text) non-external -[MTStopwatchViewModel viewModel]
00007ffc09a91455 (__TEXT,__text) non-external -[MockDateProvider .cxx_destruct]
00007ffc09a9130d (__TEXT,__text) non-external -[MockDateProvider date]
00007ffc09a9143a (__TEXT,__text) non-external -[MockDateProvider overrideDate]
00007ffc09a91444 (__TEXT,__text) non-external -[MockDateProvider setOverrideDate:]
00007ffc09a91428 (__TEXT,__text) non-external -[MockDateProvider updateDate:]
00007ffc409ca350 (__DATA_CONST,__const) external _ClockAngelClientEntitlement
00007ffc409ca340 (__DATA_CONST,__const) external _ClockAngelMachService
00007ffc409ca348 (__DATA_CONST,__const) external _ClockAngelMachServiceDomain
                 (undefined) external _FBSOpenApplicationOptionKeyPayloadURL (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyPromptUnlockDevice (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyUnlockDevice (from FrontBoardServices)
                 (undefined) external _MTAlarmManagerAlarmFired (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsAdded (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsKey (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsRemoved (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsUpdated (from MobileTimer)
                 (undefined) external _MTLogForCategory (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidClearAllLaps (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidLapLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidPauseLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResetLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResumeLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidStartLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerLapAdded (from MobileTimer)
                 (undefined) external _MTStopwatchManagerModifiedItemKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchUpdated (from MobileTimer)
                 (undefined) external _MTStopwatchSourceIdentifierKey (from MobileTimer)
                 (undefined) external _MTTimerManagerDurationsKey (from MobileTimer)
                 (undefined) external _MTTimerManagerLatestDurationUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerRecentDurationsUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerTimerFired (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersAdded (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersKey (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersRemoved (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersUpdated (from MobileTimer)
00007ffc09ad6668 (__TEXT,__const) external _MobileTimerSupportVersionNumber
00007ffc09ad6630 (__TEXT,__const) external _MobileTimerSupportVersionString
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
00007ffc4292b840 (__DATA,__objc_data) external _OBJC_CLASS_$_DefaultDateProvider
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationOptions (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationService (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTAlarmManager (from MobileTimer)
00007ffc4292b9a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTAppIntentsProvider
00007ffc4292b958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTLegacyStopwatchMigrator
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableTimer (from MobileTimer)
00007ffc4292b930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTSessionUtilities
                 (undefined) external _OBJC_CLASS_$_MTStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStopwatchManager (from MobileTimer)
00007ffc4292b7c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchStorage
00007ffc4292b8e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchUtilities
00007ffc4292b9f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchViewModel
                 (undefined) external _OBJC_CLASS_$_MTStorageReader (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStorageWriter (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerDuration (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTUtilities (from MobileTimer)
00007ffc4292b890 (__DATA,__objc_data) external _OBJC_CLASS_$_MockDateProvider
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_WorldClockCity (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_WorldClockManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$__LSOpenConfiguration (from CoreServices)
00007ffc4292baa8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc4292be68 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc4292bf50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc4292c058 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc4292b7b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._delegate
00007ffc4292b7b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._manager
00007ffc4292b7a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._currentInterval
00007ffc4292b798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._defaults
00007ffc4292b790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._isTimerRunning
00007ffc4292b7a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._manager
00007ffc4292b780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchStorage._storageProxy
00007ffc4292b7c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchViewModel._viewModel
