
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/io/wait.bundle (for architecture x86_64):
00000000000008d6 (__TEXT,__text) external _Init_wait
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _rb_cIO (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_check_closed (from libruby)
                 (undefined) external _rb_io_check_readable (from libruby)
                 (undefined) external _rb_io_check_writable (from libruby)
                 (undefined) external _rb_io_read_pending (from libruby)
                 (undefined) external _rb_io_taint_check (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_time_interval (from libruby)
                 (undefined) external _rb_wait_for_single_fd (from libruby)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/io/wait.bundle (for architecture arm64e):
000000000000377c (__TEXT,__text) external _Init_wait
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _rb_cIO (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_check_closed (from libruby)
                 (undefined) external _rb_io_check_readable (from libruby)
                 (undefined) external _rb_io_check_writable (from libruby)
                 (undefined) external _rb_io_read_pending (from libruby)
                 (undefined) external _rb_io_taint_check (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_time_interval (from libruby)
                 (undefined) external _rb_wait_for_single_fd (from libruby)
