                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80d0516ed (__TEXT,__text) non-external _au_assemble
00007ff80d052b69 (__TEXT,__text) external _au_bsm_to_domain
00007ff80d05df04 (__TEXT,__text) external _au_bsm_to_errno
00007ff80d05dfb2 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff80d05a433 (__TEXT,__text) external _au_bsm_to_socket_type
00007ff80d051944 (__TEXT,__text) external _au_close
00007ff80d0519f5 (__TEXT,__text) external _au_close_buffer
00007ff80d051ab5 (__TEXT,__text) external _au_close_token
00007ff80d051622 (__TEXT,__text) external _au_close_with_errors
00007ff842389274 (__DATA,__bss) non-external _au_cond
00007ff80d052b3e (__TEXT,__text) external _au_domain_to_bsm
00007ff80d05ded6 (__TEXT,__text) external _au_errno_to_bsm
00007ff80d05df87 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff80d0510ab (__TEXT,__text) external _au_fetch_tok
00007ff80d051439 (__TEXT,__text) external _au_free_token
00007ff80d05a332 (__TEXT,__text) external _au_get_state
00007ff80d05a292 (__TEXT,__text) external _au_notify_initialize
00007ff80d05a319 (__TEXT,__text) external _au_notify_terminate
00007ff80d051463 (__TEXT,__text) external _au_open
00007ff842387e80 (__DATA,__const) non-external _au_polstr
00007ff80d051f28 (__TEXT,__text) external _au_poltostr
00007ff80d05a0ad (__TEXT,__text) external _au_preselect
00007ff80d054f08 (__TEXT,__text) external _au_print_flags_tok
00007ff80d059340 (__TEXT,__text) external _au_print_tok
00007ff80d05935a (__TEXT,__text) external _au_print_tok_xml
00007ff80d053459 (__TEXT,__text) external _au_print_xml_footer
00007ff80d053418 (__TEXT,__text) external _au_print_xml_header
00007ff80d05937a (__TEXT,__text) external _au_read_rec
00007ff80d05de96 (__TEXT,__text) external _au_sdev_close
00007ff80d05dec9 (__TEXT,__text) external _au_sdev_fd
00007ff80d050c8f (__TEXT,__text) external _au_sdev_open
00007ff80d050d63 (__TEXT,__text) external _au_sdev_read_aia
00007ff842387f70 (__DATA,__const) non-external _au_sflagsstr
00007ff80d052091 (__TEXT,__text) external _au_sflagstostr
00007ff80d05a408 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff80d05260a (__TEXT,__text) non-external _au_spacetobytes
00007ff80d05df43 (__TEXT,__text) external _au_strerror
00007ff80d051fcb (__TEXT,__text) external _au_strtopol
00007ff80d052131 (__TEXT,__text) external _au_strtosflags
00007ff80d051899 (__TEXT,__text) non-external _au_teardown
00007ff80d05a60d (__TEXT,__text) external _au_to_arg
00007ff80d05a43e (__TEXT,__text) external _au_to_arg32
00007ff80d05a50e (__TEXT,__text) external _au_to_arg64
00007ff80d05c112 (__TEXT,__text) external _au_to_certificate_hash
00007ff80d05a617 (__TEXT,__text) external _au_to_data
00007ff80d05bfe4 (__TEXT,__text) external _au_to_exec_args
00007ff80d05c103 (__TEXT,__text) external _au_to_exec_env
00007ff80d05a6e7 (__TEXT,__text) external _au_to_exit
00007ff80d05ab3b (__TEXT,__text) external _au_to_file
00007ff80d05a776 (__TEXT,__text) external _au_to_groups
00007ff80d05c7bc (__TEXT,__text) external _au_to_header
00007ff80d05c716 (__TEXT,__text) external _au_to_header32
00007ff80d05c684 (__TEXT,__text) external _au_to_header32_ex
00007ff80d05c3ff (__TEXT,__text) external _au_to_header32_ex_tm
00007ff80d05c310 (__TEXT,__text) external _au_to_header32_tm
00007ff80d05c769 (__TEXT,__text) external _au_to_header64
00007ff80d05c564 (__TEXT,__text) external _au_to_header64_tm
00007ff80d05c7c6 (__TEXT,__text) external _au_to_header_ex
00007ff80d05c1ca (__TEXT,__text) external _au_to_identity
00007ff80d05a822 (__TEXT,__text) external _au_to_in_addr
00007ff80d05a875 (__TEXT,__text) external _au_to_in_addr_ex
00007ff80d05a8d1 (__TEXT,__text) external _au_to_ip
00007ff80d05a92d (__TEXT,__text) external _au_to_ipc
00007ff80d05a9a5 (__TEXT,__text) external _au_to_ipc_perm
00007ff80d05aa55 (__TEXT,__text) external _au_to_iport
00007ff80d05c83e (__TEXT,__text) external _au_to_kevent
00007ff80d05c121 (__TEXT,__text) external _au_to_krb5_principal
00007ff80d05bf5c (__TEXT,__text) external _au_to_me
00007ff80d05a788 (__TEXT,__text) external _au_to_newgroups
00007ff80d05aaab (__TEXT,__text) external _au_to_opaque
00007ff80d05accd (__TEXT,__text) external _au_to_path
00007ff80d05b01b (__TEXT,__text) external _au_to_process
00007ff80d05ad67 (__TEXT,__text) external _au_to_process32
00007ff80d05b025 (__TEXT,__text) external _au_to_process32_ex
00007ff80d05aea1 (__TEXT,__text) external _au_to_process64
00007ff80d05b213 (__TEXT,__text) external _au_to_process64_ex
00007ff80d05b421 (__TEXT,__text) external _au_to_process_ex
00007ff80d05b544 (__TEXT,__text) external _au_to_return
00007ff80d05b42b (__TEXT,__text) external _au_to_return32
00007ff80d05b4a3 (__TEXT,__text) external _au_to_return64
00007ff80d05b54e (__TEXT,__text) external _au_to_seq
00007ff80d05b88d (__TEXT,__text) external _au_to_sock_inet
00007ff80d05b821 (__TEXT,__text) external _au_to_sock_inet128
00007ff80d05b7b9 (__TEXT,__text) external _au_to_sock_inet32
00007ff80d05b718 (__TEXT,__text) external _au_to_sock_unix
00007ff80d05b5b8 (__TEXT,__text) external _au_to_socket_ex
00007ff80d05bff3 (__TEXT,__text) non-external _au_to_strings
00007ff80d05bb4b (__TEXT,__text) external _au_to_subject
00007ff80d05b897 (__TEXT,__text) external _au_to_subject32
00007ff80d05bb55 (__TEXT,__text) external _au_to_subject32_ex
00007ff80d05b9d1 (__TEXT,__text) external _au_to_subject64
00007ff80d05bd43 (__TEXT,__text) external _au_to_subject64_ex
00007ff80d05bf52 (__TEXT,__text) external _au_to_subject_ex
00007ff80d05ac33 (__TEXT,__text) external _au_to_text
00007ff80d05c7d0 (__TEXT,__text) external _au_to_trailer
00007ff80d05c130 (__TEXT,__text) external _au_to_zonename
00007ff80d05cb44 (__TEXT,__text) external _au_user_mask
00007ff80d05159c (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff842388b28 (__DATA,__bss) non-external _audit_free_q
00007ff80d05de1f (__TEXT,__text) external _audit_get_car
00007ff80d05dbef (__TEXT,__text) external _audit_get_class
00007ff80d05d126 (__TEXT,__text) external _audit_get_cond
00007ff80d05de34 (__TEXT,__text) external _audit_get_ctlmode
00007ff80d05de0a (__TEXT,__text) external _audit_get_cwd
00007ff80d05de65 (__TEXT,__text) external _audit_get_expire_after
00007ff80d05dcb3 (__TEXT,__text) external _audit_get_fsize
00007ff80d05db8d (__TEXT,__text) external _audit_get_kaudit
00007ff80d05dc51 (__TEXT,__text) external _audit_get_kmask
00007ff80d05dd46 (__TEXT,__text) external _audit_get_pinfo
00007ff80d05dd77 (__TEXT,__text) external _audit_get_pinfo_addr
00007ff80d05d8ef (__TEXT,__text) external _audit_get_policy
00007ff80d05da24 (__TEXT,__text) external _audit_get_qctrl
00007ff80d05d9bd (__TEXT,__text) external _audit_get_sflags
00007ff80d05d9f8 (__TEXT,__text) external _audit_get_sflags_mask
00007ff80d051408 (__TEXT,__text) external _audit_get_sinfo_addr
00007ff80d05dda8 (__TEXT,__text) external _audit_get_stat
00007ff842388b20 (__DATA,__bss) non-external _audit_rec_count
00007ff80d05db76 (__TEXT,__text) external _audit_send_trigger
00007ff80d05dc20 (__TEXT,__text) external _audit_set_class
00007ff80d05d888 (__TEXT,__text) external _audit_set_cond
00007ff80d05dce4 (__TEXT,__text) external _audit_set_fsize
00007ff80d05dbbe (__TEXT,__text) external _audit_set_kaudit
00007ff80d05dc82 (__TEXT,__text) external _audit_set_kmask
00007ff80d05dd15 (__TEXT,__text) external _audit_set_pmask
00007ff80d05d956 (__TEXT,__text) external _audit_set_policy
00007ff80d05dacd (__TEXT,__text) external _audit_set_qctrl
00007ff80d05d9d4 (__TEXT,__text) external _audit_set_sflags
00007ff80d05da0e (__TEXT,__text) external _audit_set_sflags_mask
00007ff80d05ddd9 (__TEXT,__text) external _audit_set_stat
00007ff80d05d263 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff80d05d18d (__TEXT,__text) external _audit_set_terminal_id
00007ff80d05d307 (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff80d05d1c2 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff80d05ccc5 (__TEXT,__text) external _audit_submit
00007ff80d050bd4 (__TEXT,__text) external _audit_token_to_asid
00007ff80d050c1c (__TEXT,__text) external _audit_token_to_au32
00007ff80d050bf8 (__TEXT,__text) external _audit_token_to_auid
00007ff80d050c01 (__TEXT,__text) external _audit_token_to_egid
00007ff80d050be6 (__TEXT,__text) external _audit_token_to_euid
00007ff80d050bdd (__TEXT,__text) external _audit_token_to_pid
00007ff80d050c13 (__TEXT,__text) external _audit_token_to_pidversion
