00007ffa4458ca10 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa4458c950 (__DATA,__data) non-external _TIMEOUT
00007ffa4458c960 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa1c1ee4f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1c1ee510 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa1c1eaabe (__TEXT,__text) non-external __buf
00007ffa1c1f932a (__TEXT,__text) non-external __buf.cold.1
00007ffa1c1f93d1 (__TEXT,__text) non-external __buf.cold.2
00007ffa1c1ea99c (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa1c1f9135 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa1c1f91dc (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa1c1ef019 (__TEXT,__text) external __newrpclib__authenticate
00007ffa1c1f9e34 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa1c1f9ed1 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa1c1f9f7f (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa4458cb28 (__DATA,__common) external __newrpclib__null_auth
00007ffa1c1eecbd (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa1c1e917c (__TEXT,__text) external __newrpclib_authnone_create
00007ffa1c1f8c05 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa1c1e92e0 (__TEXT,__text) external __newrpclib_authunix_create
00007ffa1c1f8cac (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa1c1f8d5a (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa1c1f8e08 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa1c1f8ea3 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa1c1e963f (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa1c1f8fd9 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa1c1f9087 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa1c1e8f60 (__TEXT,__text) external __newrpclib_callrpc
00007ffa1c1ee229 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa1c1e9c77 (__TEXT,__text) external __newrpclib_clnt_create
00007ffa1c1e9a62 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa1c1e9dc8 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa1c1eb0d9 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa1c1eae51 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa1c1ead64 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa1c1eae93 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa1c1eae1f (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa1c1eaa85 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa1c1eb165 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa1c1f951f (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa1c1ec1e0 (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa1c1f9c6c (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa1c1ec0bc (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa1c1f9b36 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa1c1ec14d (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa1c1f9bd1 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa1c1ecb64 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa1c1ecbbc (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa1c1ec73c (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa1c1ecba6 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa1c1ecbee (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa1c1ed25c (__TEXT,__text) external __newrpclib_getrpcport
00007ffa1c1f5e64 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa1c1edfb9 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa1c1ed2f8 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa1c1ed53f (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa1c1ed54f (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa1c1ee3c4 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa1c1ed55f (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa1c1f6998 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa1c1f6aa4 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa1c1ed78e (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa1c1f6cdd (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa1c1f6c9c (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa1c1f6c57 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa1c1f6b9d (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa1c1f6bcd (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa1c1f6c12 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa1c1efb20 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa1c1fa205 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa1c1fa2a0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa1c1fa33b (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa1c1fa3e0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa4458c9f8 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa1c1ee8cc (__TEXT,__text) external __newrpclib_rpc_control
00007ffa1c1f9da0 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa4458cb50 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa4458c8f8 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa1c1ed880 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa1c1f8594 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa1c1f85b4 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa1c1f7df3 (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa1c1fd6e3 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa1c1f85a4 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa1c1f84e1 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa1c1ee233 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa1c1f86d0 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa1c1f898a (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa1c1f7070 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa1c1f6e3b (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa1c1f6dfa (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa1c1f702f (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa1c1f6db4 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa1c1f6fe9 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa1c1f7227 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa1c1f726d (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa1c1f6e88 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa1c1f70bd (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa1c1f7194 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa1c1f71da (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa1c1f6d2a (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa1c1f6f5f (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa1c1f6f19 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa1c1f714e (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa1c1f6ec8 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa1c1f70fd (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa1c1f6d6f (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa1c1f6fa4 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa1c1f6210 (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa1c1e962b (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa1c1f5da2 (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa1c1f343d (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa1c1fce5e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa1c1fcef2 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa1c1fcfa0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa1c1efa8f (__TEXT,__text) external __newrpclib_svc_exit
00007ffa1c1f3553 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa1c1f3545 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa1c1f3538 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa1c1f302e (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa1c1ef70b (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa1c1fa14a (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa1c1f242a (__TEXT,__text) external __newrpclib_svc_register
00007ffa1c1f2829 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa1c1ef239 (__TEXT,__text) external __newrpclib_svc_run
00007ffa1c1f2798 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa1c1f2548 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa1c1f2c6e (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa1c1f2a16 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa1c1f28ea (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa1c1f2dad (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa1c1f2ed6 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa1c1f2ce6 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa1c1f2a96 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa1c1f296a (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa1c1f2e2a (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa1c1f2f68 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
