000000024b4d7fac (__TEXT,__text) external _GCLBufferBase
000000024b4d7f9c (__TEXT,__text) external _GCLBufferData
000000024b4d7f6c (__TEXT,__text) external _GCLBufferElementType
000000024b4d6588 (__TEXT,__text) external _GCLBufferForBufferListIter
000000024b4d6380 (__TEXT,__text) external _GCLBufferId
000000024b4d7528 (__TEXT,__text) external _GCLBufferListAppendNew
000000024b4d656c (__TEXT,__text) external _GCLBufferListBegin
000000024b4d6578 (__TEXT,__text) external _GCLBufferListEnd
000000024b4d72d4 (__TEXT,__text) external _GCLBufferListFromSource
000000024b4d7440 (__TEXT,__text) external _GCLBufferListGetBuffer
000000024b4d74f4 (__TEXT,__text) external _GCLBufferListGetBufferById
000000024b4d657c (__TEXT,__text) external _GCLBufferListIterNext
000000024b4d73a4 (__TEXT,__text) external _GCLBufferListNew
000000024b4d7400 (__TEXT,__text) external _GCLBufferListRelease
000000024b4d7f84 (__TEXT,__text) external _GCLBufferNumRows
000000024b4d7fc4 (__TEXT,__text) external _GCLBufferOffset
000000024b4d607c (__TEXT,__text) external _GCLBufferProperty
000000024b4d6114 (__TEXT,__text) external _GCLBufferPropertyString
000000024b4d605c (__TEXT,__text) external _GCLBufferSemanticName
000000024b4d7fb8 (__TEXT,__text) external _GCLBufferSetBase
000000024b4d7f78 (__TEXT,__text) external _GCLBufferSetElementType
000000024b4d7fd0 (__TEXT,__text) external _GCLBufferSetOffset
000000024b4d61b8 (__TEXT,__text) external _GCLBufferSetProperty
000000024b4d6284 (__TEXT,__text) external _GCLBufferSetPropertyString
000000024b4d7ffc (__TEXT,__text) external _GCLBufferSetStrideElements
000000024b4d7fdc (__TEXT,__text) external _GCLBufferStrideBytes
000000024b4d7ff0 (__TEXT,__text) external _GCLBufferStrideElements
000000024b4d7f90 (__TEXT,__text) external _GCLBufferTupleWidth
000000024b4d1ae0 (__TEXT,__text) external _GCLDecodeMeshFromSource
000000024b4d1c3c (__TEXT,__text) external _GCLDecodeMeshFromSourceWithOptions
000000024b4d9f04 (__TEXT,__text) external _GCLEncodeMeshFromBufferList
000000024b4d6f78 (__TEXT,__text) external _GCLOptionsGet
000000024b4d70dc (__TEXT,__text) external _GCLOptionsGetString
000000024b4d6ed0 (__TEXT,__text) external _GCLOptionsNew
000000024b4d6f34 (__TEXT,__text) external _GCLOptionsRelease
000000024b4d7010 (__TEXT,__text) external _GCLOptionsSet
000000024b4d7188 (__TEXT,__text) external _GCLOptionsSetString
000000024b4d1840 (__TEXT,__text) external _GCLSourceFromData
000000024b4d199c (__TEXT,__text) external _GCLSourceOptionSet
000000024b4d1924 (__TEXT,__text) external _GCLSourceRelease
000000024b4fc188 (__TEXT,__const) external _GeometryCompressionVersionNumber
000000024b4fc140 (__TEXT,__const) external _GeometryCompressionVersionString
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _strlen (from libSystem)
