00007ffa0ec74308 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa0ec765f7 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00007ffa0ec7640a (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00007ffa0ec7638f (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00007ffa0ec763a4 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00007ffa0ec74a4d (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00007ffa0ec74853 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00007ffa0ec74fc8 (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00007ffa0ec74f30 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00007ffa0ec73c78 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00007ffa0ec73c64 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00007ffa0ec76eb7 (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00007ffa0ec74f0c (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00007ffa0ec74efa (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00007ffa0ec74ed6 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00007ffa0ec74ee8 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00007ffa0ec7440a (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00007ffa0ec743ec (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00007ffa0ec73c8c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00007ffa0ec73d56 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00007ffa0ec74400 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
