00007ffe0eb86fc1 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffe0eb8af77 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00007ffe0eb89131 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00007ffe0eb877ae (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00007ffe0eb8a61e (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00007ffe0eb8ad66 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00007ffe0eb8a69f (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffe0eb8926c (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00007ffe0eb88247 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
00007ffe0eb8ae01 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00007ffe0eb8905b (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00007ffe0eb8aec2 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00007ffe0eb870ed (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00007ffe0eb8af31 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00007ffe0eb8aee7 (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00007ffe0eb8af52 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
00007ffe0eb87763 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00007ffe0eb88057 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
00007ffe0eb88fb5 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00007ffe0eb88b99 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
00007ffe0eb8ae59 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
00007ffe0eb8ae6a (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00007ffe0eb87541 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00007ffe0eb8ae12 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00007ffe0eb8aed3 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00007ffe0eb8af42 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00007ffe0eb8aef8 (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00007ffe0eb8af63 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00007ffe0eb8ae8c (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00007ffe0eb8aeae (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007ffe0eb8af1d (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffe0eb873fd (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffe0eb8ae9d (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffe0eb8ae26 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffe0eb8ae7b (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffe0eb8af0c (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffe0eb8ae37 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffe0eb8ae48 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffe0eb871bc (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffe0eb8734d (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffe0eb87159 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffe0eb897f0 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffe0eb8a56a (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffe0eb8a5c4 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffe0eb89794 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffe0eb86e8f (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffe0eb85979 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffe0eb841fa (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffe0eb858f8 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffe0eb86cb5 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffe0eb8534a (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffe0eb86bf3 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffe0eb86d3f (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffe0eb86add (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffe0eb85a59 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffe0eb86dde (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffe0eb83bac (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
