00007ffc1e147f9e (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffc1e14c00e (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00007ffc1e14a1cd (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00007ffc1e14878b (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00007ffc1e14b6b6 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00007ffc1e14bdfd (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00007ffc1e14b737 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffc1e14a308 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00007ffc1e1492e3 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
00007ffc1e14be98 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00007ffc1e14a0f7 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00007ffc1e14bf59 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00007ffc1e1480ca (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00007ffc1e14bfc8 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00007ffc1e14bf7e (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00007ffc1e14bfe9 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
00007ffc1e148740 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00007ffc1e1490f3 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
00007ffc1e14a051 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00007ffc1e149c35 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
00007ffc1e14bef0 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
00007ffc1e14bf01 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00007ffc1e148521 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00007ffc1e14bea9 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00007ffc1e14bf6a (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00007ffc1e14bfd9 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00007ffc1e14bf8f (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00007ffc1e14bffa (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00007ffc1e14bf23 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00007ffc1e14bf45 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007ffc1e14bfb4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffc1e1483da (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffc1e14bf34 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffc1e14bebd (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc1e14bf12 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffc1e14bfa3 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffc1e14bece (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffc1e14bedf (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffc1e148199 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffc1e14832a (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffc1e148136 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffc1e14a88c (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc1e14b602 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffc1e14b65c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc1e14a830 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffc1e147e6c (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffc1e146957 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffc1e1451e1 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffc1e1468d6 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffc1e147c92 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffc1e146328 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffc1e147bd0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffc1e147d1c (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffc1e147aba (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffc1e146a37 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffc1e147dbb (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffc1e144b92 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007ffc1e147e26 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007ffc1e1451c3 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007ffc1e147e05 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007ffc1e145a95 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007ffc1e147de0 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007ffc1e147e47 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00007ffc1e14699b (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007ffc1e147d74 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00007ffc1e147d85 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
