00000001a0136840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a0136944 (__TEXT,__text) non-external +[Calculate _resetGlobals]
00000001a01367e8 (__TEXT,__text) non-external +[Calculate _unlock]
00000001a0129ef0 (__TEXT,__text) non-external +[Calculate evaluate:options:]
00000001a012a6dc (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
00000001a0129f44 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
00000001a012a648 (__TEXT,__text) non-external +[CalculateRequest _lock]
00000001a012a63c (__TEXT,__text) non-external +[CalculateRequest _unlock]
00000001a012a5a4 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
00000001a0136664 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
00000001a013671c (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
00000001a013610c (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
00000001a01361e0 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
00000001a0131fac (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
00000001a0136fe8 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
00000001a013a680 (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
00000001a013a770 (__TEXT,__text) non-external +[CalculateTokenizer prepareString:]
00000001a013a710 (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
00000001a0135694 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
00000001a013f454 (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
00000001a013f4b4 (__TEXT,__text) non-external +[Converter dispatchQueue]
00000001a013f550 (__TEXT,__text) non-external +[Converter initialize]
00000001a013f40c (__TEXT,__text) non-external +[Converter needsRefresh]
00000001a013f37c (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
00000001a013f3c4 (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
00000001a0114504 (__TEXT,__text) non-external +[CurrencyCache shared]
00000001a0126508 (__TEXT,__text) non-external +[Localize availableLocaleNames]
00000001a0126114 (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
00000001a01263d0 (__TEXT,__text) non-external +[Localize localizationForLocale:]
00000001a0126034 (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
00000001a0125f94 (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
00000001a0126568 (__TEXT,__text) non-external +[Localize mainBundle]
00000001a0126730 (__TEXT,__text) non-external +[Localize systemLocale]
00000001a01265a8 (__TEXT,__text) non-external +[Localize systemLocales]
00000001a0129d5c (__TEXT,__text) non-external +[Trie enumerateCharactersInKey:range:usingBlock:]
00000001a01294b0 (__TEXT,__text) non-external +[TrieNode nodeWithTrie:node:offset:]
00000001a0127064 (__TEXT,__text) non-external +[UnitRanks unitRanksWithUnitsInfo:]
00000001a01290e8 (__TEXT,__text) non-external +[UnitsInfo shouldSkipUnitName:]
00000001a0129088 (__TEXT,__text) non-external +[UnitsInfo unitsInfoWithDictionary:]
00000001a012a0a4 (__TEXT,__text) non-external -[CalculateRequest .cxx_destruct]
00000001a012a234 (__TEXT,__text) non-external -[CalculateRequest cancel]
00000001a012a154 (__TEXT,__text) non-external -[CalculateRequest expression]
00000001a012a15c (__TEXT,__text) non-external -[CalculateRequest finish]
00000001a012a118 (__TEXT,__text) non-external -[CalculateRequest isCanceled]
00000001a012a140 (__TEXT,__text) non-external -[CalculateRequest options]
00000001a012a108 (__TEXT,__text) non-external -[CalculateRequest resultHandler]
00000001a012a12c (__TEXT,__text) non-external -[CalculateRequest result]
00000001a012a148 (__TEXT,__text) non-external -[CalculateRequest setExpression:]
00000001a012a110 (__TEXT,__text) non-external -[CalculateRequest setIsCanceled:]
00000001a012a134 (__TEXT,__text) non-external -[CalculateRequest setOptions:]
00000001a012a120 (__TEXT,__text) non-external -[CalculateRequest setResult:]
00000001a012a100 (__TEXT,__text) non-external -[CalculateRequest setResultHandler:]
00000001a012a300 (__TEXT,__text) non-external -[CalculateRequest update]
00000001a01329f4 (__TEXT,__text) non-external -[CalculateResult .cxx_destruct]
00000001a0135fe4 (__TEXT,__text) non-external -[CalculateResult _setConversions:]
00000001a0135f6c (__TEXT,__text) non-external -[CalculateResult _setExpression:]
00000001a0135f78 (__TEXT,__text) non-external -[CalculateResult _setInputValueAndUnit:]
00000001a0135e38 (__TEXT,__text) non-external -[CalculateResult _setTerms:]
00000001a0132b98 (__TEXT,__text) non-external -[CalculateResult autoScientificNotation]
00000001a0133a60 (__TEXT,__text) non-external -[CalculateResult availableConversions]
00000001a0133b28 (__TEXT,__text) non-external -[CalculateResult bestConversion]
00000001a0135b28 (__TEXT,__text) non-external -[CalculateResult compare:]
00000001a013489c (__TEXT,__text) non-external -[CalculateResult conversionsForMetric:US:UK:]
00000001a0132b50 (__TEXT,__text) non-external -[CalculateResult conversions]
00000001a0132c70 (__TEXT,__text) non-external -[CalculateResult convertedTo:]
00000001a0132ff4 (__TEXT,__text) non-external -[CalculateResult convertedTree:needsUpdate:]
00000001a0135d38 (__TEXT,__text) non-external -[CalculateResult dealloc]
00000001a0132bd0 (__TEXT,__text) non-external -[CalculateResult description]
00000001a01357e0 (__TEXT,__text) non-external -[CalculateResult enableMeasurementSystemsForLocale:metric:US:UK:]
00000001a0132bc8 (__TEXT,__text) non-external -[CalculateResult expression]
00000001a0132b88 (__TEXT,__text) non-external -[CalculateResult flexibleFractionDigits]
00000001a0135ab4 (__TEXT,__text) non-external -[CalculateResult formattedExpression]
00000001a0135948 (__TEXT,__text) non-external -[CalculateResult formattedResult]
00000001a0132b48 (__TEXT,__text) non-external -[CalculateResult hasStaleCurrencyData]
00000001a0135dc0 (__TEXT,__text) non-external -[CalculateResult init]
00000001a0132b58 (__TEXT,__text) non-external -[CalculateResult inputValueAndUnit]
00000001a0134734 (__TEXT,__text) non-external -[CalculateResult isAcceptableConversion:]
00000001a0135ab8 (__TEXT,__text) non-external -[CalculateResult isEqual:]
00000001a0132b78 (__TEXT,__text) non-external -[CalculateResult isTrivial]
00000001a0132bac (__TEXT,__text) non-external -[CalculateResult locales]
00000001a0132ad8 (__TEXT,__text) non-external -[CalculateResult localizeUnit]
00000001a01331fc (__TEXT,__text) non-external -[CalculateResult localizedConversions]
00000001a0134c8c (__TEXT,__text) non-external -[CalculateResult newUnit:]
00000001a0132bc0 (__TEXT,__text) non-external -[CalculateResult numberFormatter]
00000001a0132b0c (__TEXT,__text) non-external -[CalculateResult parent]
00000001a0132af8 (__TEXT,__text) non-external -[CalculateResult parseTree]
00000001a0132ae8 (__TEXT,__text) non-external -[CalculateResult resultTree]
00000001a0132b90 (__TEXT,__text) non-external -[CalculateResult setAutoScientificNotation:]
00000001a0132b80 (__TEXT,__text) non-external -[CalculateResult setFlexibleFractionDigits:]
00000001a0132ba0 (__TEXT,__text) non-external -[CalculateResult setLocales:]
00000001a0132ad0 (__TEXT,__text) non-external -[CalculateResult setLocalizeUnit:]
00000001a0132bb4 (__TEXT,__text) non-external -[CalculateResult setNumberFormatter:]
00000001a0132b00 (__TEXT,__text) non-external -[CalculateResult setParent:]
00000001a0132af0 (__TEXT,__text) non-external -[CalculateResult setParseTree:]
00000001a0132ae0 (__TEXT,__text) non-external -[CalculateResult setResultTree:]
00000001a0132a88 (__TEXT,__text) non-external -[CalculateResult setSingleUnitID:]
00000001a0132b38 (__TEXT,__text) non-external -[CalculateResult setSynchronous:]
00000001a0132a98 (__TEXT,__text) non-external -[CalculateResult setTypeInfo:]
00000001a0132ac0 (__TEXT,__text) non-external -[CalculateResult setUnitFormat:]
00000001a0132aac (__TEXT,__text) non-external -[CalculateResult setUnitsInfo:]
00000001a0132a90 (__TEXT,__text) non-external -[CalculateResult singleUnitID]
00000001a0132b40 (__TEXT,__text) non-external -[CalculateResult synchronous]
00000001a0132b60 (__TEXT,__text) non-external -[CalculateResult terms]
00000001a0132aa4 (__TEXT,__text) non-external -[CalculateResult typeInfo]
00000001a0132b68 (__TEXT,__text) non-external -[CalculateResult unitExponent]
00000001a0132ac8 (__TEXT,__text) non-external -[CalculateResult unitFormat]
00000001a0132b70 (__TEXT,__text) non-external -[CalculateResult unitType]
00000001a0132ab8 (__TEXT,__text) non-external -[CalculateResult unitsInfo]
00000001a013021c (__TEXT,__text) non-external -[CalculateTerm .cxx_destruct]
00000001a0131f14 (__TEXT,__text) non-external -[CalculateTerm _setDecimalValue:]
00000001a0130f90 (__TEXT,__text) non-external -[CalculateTerm _valueWithoutIrrelevantDecimals]
00000001a0130338 (__TEXT,__text) non-external -[CalculateTerm compare:]
00000001a0130270 (__TEXT,__text) non-external -[CalculateTerm decimalValue]
00000001a01302c4 (__TEXT,__text) non-external -[CalculateTerm description]
00000001a0130f30 (__TEXT,__text) non-external -[CalculateTerm emptyNumeratorString]
00000001a0130510 (__TEXT,__text) non-external -[CalculateTerm formattedResult]
00000001a0130884 (__TEXT,__text) non-external -[CalculateTerm formattedUnitReplacingFirstNumerator:]
00000001a0130dc4 (__TEXT,__text) non-external -[CalculateTerm formattedUnit]
00000001a013120c (__TEXT,__text) non-external -[CalculateTerm formattedValue]
00000001a0131ba4 (__TEXT,__text) non-external -[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:]
00000001a013180c (__TEXT,__text) non-external -[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]
00000001a0131f68 (__TEXT,__text) non-external -[CalculateTerm init]
00000001a0131bfc (__TEXT,__text) non-external -[CalculateTerm isCurrency]
00000001a01302c8 (__TEXT,__text) non-external -[CalculateTerm isEqual:]
00000001a0131c98 (__TEXT,__text) non-external -[CalculateTerm locale]
00000001a0131dc4 (__TEXT,__text) non-external -[CalculateTerm numberFormatter]
00000001a0130dcc (__TEXT,__text) non-external -[CalculateTerm primaryUnit]
00000001a0131e74 (__TEXT,__text) non-external -[CalculateTerm resultContainingNumberFormatter]
00000001a0130288 (__TEXT,__text) non-external -[CalculateTerm result]
00000001a0130268 (__TEXT,__text) non-external -[CalculateTerm setDecimalValue:]
00000001a013027c (__TEXT,__text) non-external -[CalculateTerm setResult:]
00000001a01302b4 (__TEXT,__text) non-external -[CalculateTerm units]
00000001a01302bc (__TEXT,__text) non-external -[CalculateTerm value]
00000001a0136e1c (__TEXT,__text) non-external -[CalculateToken .cxx_destruct]
00000001a0136f24 (__TEXT,__text) non-external -[CalculateToken initWithType:range:text:ranks:]
00000001a0136e84 (__TEXT,__text) non-external -[CalculateToken isEqual:]
00000001a0136e78 (__TEXT,__text) non-external -[CalculateToken range]
00000001a0136e60 (__TEXT,__text) non-external -[CalculateToken ranks]
00000001a0136e68 (__TEXT,__text) non-external -[CalculateToken text]
00000001a0136e70 (__TEXT,__text) non-external -[CalculateToken tokenType]
00000001a013708c (__TEXT,__text) non-external -[CalculateTokenizer .cxx_destruct]
00000001a0137300 (__TEXT,__text) non-external -[CalculateTokenizer _findTokens]
00000001a0139178 (__TEXT,__text) non-external -[CalculateTokenizer _loadIfNeeded]
00000001a01371b0 (__TEXT,__text) non-external -[CalculateTokenizer index]
00000001a013a5c4 (__TEXT,__text) non-external -[CalculateTokenizer initWithUnits:]
00000001a013713c (__TEXT,__text) non-external -[CalculateTokenizer lastToken]
00000001a01371a0 (__TEXT,__text) non-external -[CalculateTokenizer locales]
00000001a0137280 (__TEXT,__text) non-external -[CalculateTokenizer nextToken]
00000001a0137160 (__TEXT,__text) non-external -[CalculateTokenizer peekIndex]
00000001a01371b8 (__TEXT,__text) non-external -[CalculateTokenizer peekToken]
00000001a0137150 (__TEXT,__text) non-external -[CalculateTokenizer peekTokens]
00000001a01390fc (__TEXT,__text) non-external -[CalculateTokenizer reset]
00000001a0137130 (__TEXT,__text) non-external -[CalculateTokenizer setLastToken:]
00000001a0138ae0 (__TEXT,__text) non-external -[CalculateTokenizer setLocales:]
00000001a0137158 (__TEXT,__text) non-external -[CalculateTokenizer setPeekIndex:]
00000001a0137144 (__TEXT,__text) non-external -[CalculateTokenizer setPeekTokens:]
00000001a0138b24 (__TEXT,__text) non-external -[CalculateTokenizer setString:]
00000001a0137168 (__TEXT,__text) non-external -[CalculateTokenizer setStringLength:]
00000001a0137178 (__TEXT,__text) non-external -[CalculateTokenizer setTrie:]
00000001a013718c (__TEXT,__text) non-external -[CalculateTokenizer setUnitsInfo:]
00000001a013711c (__TEXT,__text) non-external -[CalculateTokenizer setWordBreakIndices:]
00000001a013710c (__TEXT,__text) non-external -[CalculateTokenizer setWordBreakIndicesIndex:]
00000001a0137170 (__TEXT,__text) non-external -[CalculateTokenizer stringLength]
00000001a01371a8 (__TEXT,__text) non-external -[CalculateTokenizer string]
00000001a0137184 (__TEXT,__text) non-external -[CalculateTokenizer trie]
