00000001bea7a918 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001bea7bb70 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00000001bea7bb64 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00000001bea7a9f0 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00000001bea7b660 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00000001bea7b470 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00000001bea7b63c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00000001bea7b34c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00000001bea7b620 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00000001bea7b4f0 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00000001bea7b588 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00000001bea7b64c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00000001bea7b408 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00000001bea7b238 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00000001bea7ac18 (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00000001bea7acdc (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00000001bea7b21c (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00000001bea7b10c (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00000001bea7b040 (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00000001bea7af9c (__TEXT,__text) non-external -[TTRUndoManager description]
00000001bea7b1d8 (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00000001bea7a964 (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00000001bea7b1f8 (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00000001bea7ab30 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00000001bea7aa8c (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00000001bea7abc4 (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00000001bea7b22c (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00000001bea7b1e8 (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00000001bea7b208 (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CEMGetSharedEmojiCharacterSet (from CoreEmoji)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
