
/System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Frameworks/libgnsdk_dsp.3.06.1.dylib (for architecture x86_64):
                 (undefined) external _OSAtomicAdd32 (from libSystem)
                 (undefined) external _OSAtomicCompareAndSwapInt (from libSystem)
                 (undefined) external _OSAtomicCompareAndSwapPtr (from libSystem)
                 (undefined) external _OSSpinLockLock (from libSystem)
                 (undefined) external _OSSpinLockUnlock (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _floor (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _g_gcsl_log_callback (from libgnsdk_manager.3.06)
                 (undefined) external _g_gcsl_log_enabled_pkgs (from libgnsdk_manager.3.06)
                 (undefined) external _g_gcsl_thread_store_key (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_fs_marker_end (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_alloc (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_dup (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_free (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_initialize (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_memcmp (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_memcpy (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_memmove (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_memset (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_realloc (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_shutdown (from libgnsdk_manager.3.06)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
0000000000001242 (__TEXT,__text) external _gnsdk_dsp_feature_audio_begin
000000000000186c (__TEXT,__text) external _gnsdk_dsp_feature_audio_write
0000000000001aa0 (__TEXT,__text) external _gnsdk_dsp_feature_end_of_write
0000000000002010 (__TEXT,__text) external _gnsdk_dsp_feature_release
0000000000001cae (__TEXT,__text) external _gnsdk_dsp_feature_retrieve_data
00000000000010c9 (__TEXT,__text) external _gnsdk_dsp_get_build_date
000000000000107b (__TEXT,__text) external _gnsdk_dsp_get_version
00000000000007ec (__TEXT,__text) external _gnsdk_dsp_initialize
0000000000000dbd (__TEXT,__text) external _gnsdk_dsp_shutdown
                 (undefined) external _host_info (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _manager_errorinfo_set (from libgnsdk_manager.3.06)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setschedparam (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _remove (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_get_priority_max (from libSystem)
                 (undefined) external _sched_get_priority_min (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Frameworks/libgnsdk_dsp.3.06.1.dylib (for architecture arm64e):
                 (undefined) external _OSAtomicAdd32 (from libSystem)
                 (undefined) external _OSAtomicCompareAndSwapInt (from libSystem)
                 (undefined) external _OSAtomicCompareAndSwapPtr (from libSystem)
                 (undefined) external _OSSpinLockLock (from libSystem)
                 (undefined) external _OSSpinLockUnlock (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _g_gcsl_log_callback (from libgnsdk_manager.3.06)
                 (undefined) external _g_gcsl_log_enabled_pkgs (from libgnsdk_manager.3.06)
                 (undefined) external _g_gcsl_thread_store_key (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_fs_marker_end (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_alloc (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_dup (from libgnsdk_manager.3.06)
