                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000219004a00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000219004930 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f87d9368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87dc150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87dc424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87de45c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87ded54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87e144c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87e41c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87e81cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87eaf1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87edd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87f38a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87f4aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f87f8d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f8801f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f88054f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f8805e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
