00000002574d38f0 (__DATA,__common) external _AfterColour
00000002574d5280 (__DATA,__common) external _ApplyExtTspWithoutProfile
00000002574d6638 (__DATA,__common) external _AsmMacroMaxNestingDepth
00000002574cea78 (__DATA,__common) external _BBSectionsDetectSourceDrift
00000002574d3808 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00000002574cf638 (__DATA,__common) external _CheapRematWeight
00000002574d39d8 (__DATA,__common) external _CommonColour
00000002574cf3e0 (__DATA,__common) external _CopyWeight
00000002574d31f0 (__DATA,__common) external _DisableBitcodeVersionUpgrade
00000002574d51c0 (__DATA,__common) external _EnableExtTspBlockPlacement
00000002574d2798 (__DATA,__common) external _EnableLTOInternalization
00000002574d64b0 (__DATA,__common) external _EnableVPlanNativePath
00000002574d63f0 (__DATA,__common) external _EnableVPlanPredication
00000002574cf318 (__DATA,__common) external _EvictInterferenceCutoff
00000002574cf700 (__DATA,__common) external _ExpensiveRematWeight
0000000257144000 (__DATA_DIRTY,__common) external _FSEC
00000002574d48e0 (__DATA,__common) external _ForceFusion
00000002574ce350 (__DATA,__common) external _ForceSummaryEdgesCold
00000002574d4760 (__DATA,__common) external _FuseMatrix
00000002574d41c8 (__DATA,__common) external _GenerateMergedBaseProfiles
00000002574cda10 (__DATA,__common) external _InlinerFunctionImportStats
0000000222e51e70 (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000222e51e34 (__TEXT,__text) external _LLVMABISizeOfType
000000022253f550 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
000000022253f558 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
0000000222f5a1a8 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000222bb3ffc (__TEXT,__text) external _LLVMAddAggressiveDCEPass
0000000221d64a0c (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
000000022235a810 (__TEXT,__text) external _LLVMAddAlias
000000022235a8bc (__TEXT,__text) external _LLVMAddAlias2
0000000222bb4110 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00000002226abac4 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
0000000222e54a24 (__TEXT,__text) external _LLVMAddAnalysisPasses
00000002226ab88c (__TEXT,__text) external _LLVMAddArgumentPromotionPass
000000022235aed4 (__TEXT,__text) external _LLVMAddAttributeAtIndex
0000000222bb4f68 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
0000000222bb40b4 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
0000000222bb416c (__TEXT,__text) external _LLVMAddCFGSimplificationPass
000000022235bd70 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00000002226ab8ec (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
000000022235d2e0 (__TEXT,__text) external _LLVMAddCase
000000022235d318 (__TEXT,__text) external _LLVMAddClause
00000002226ab948 (__TEXT,__text) external _LLVMAddConstantMergePass
0000000222fe5f54 (__TEXT,__text) external _LLVMAddCoroCleanupPass
0000000222fe5e3c (__TEXT,__text) external _LLVMAddCoroEarlyPass
0000000222fe5ef8 (__TEXT,__text) external _LLVMAddCoroElidePass
0000000222fe5e98 (__TEXT,__text) external _LLVMAddCoroSplitPass
0000000222bb4d38 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
0000000222bb4058 (__TEXT,__text) external _LLVMAddDCEPass
00000002226ab9a4 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
0000000222bb4218 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
0000000222bb4c7c (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
000000022235d2e4 (__TEXT,__text) external _LLVMAddDestination
0000000222bb4df4 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
