00007ff80dee4dc0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80dee58c0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80dee53c0 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80dee4ec0 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80dee57c0 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80dee52c0 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80dee0380 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80dee03a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ded2ea3 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80ded7c84 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80dedb74f (__TEXT,__text) non-external _bubble_down
00007ff80dedb6ef (__TEXT,__text) non-external _bubble_up
00007ff80ded2dcf (__TEXT,__text) non-external _buf_chain_new
00007ff80dedc7ca (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
00007ff80ded2c4d (__TEXT,__text) non-external _default_calloc
00007ff80ded3023 (__TEXT,__text) non-external _default_free
00007ff80ded2cf9 (__TEXT,__text) non-external _default_malloc
00007ff80ded2e97 (__TEXT,__text) non-external _default_realloc
00007ff80ded7f85 (__TEXT,__text) non-external _emit_newname_block
00007ff80ded78e8 (__TEXT,__text) non-external _emit_string
00007ff80deda5e9 (__TEXT,__text) non-external _emit_table_size
00007ff80dede122 (__TEXT,__text) non-external _find_stream_on_goaway_func
00007ff80ded802d (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80dede7de (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80deda48f (__TEXT,__text) non-external _hd_context_free
00007ff80ded887f (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80dedb5d2 (__TEXT,__text) non-external _hd_get_table_entry
