
/System/Library/Frameworks/Quartz.framework/Versions/Current/Frameworks/QuickLookUI.framework/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService (for architecture x86_64):
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPopoverWillCloseNotification (from AppKit)
                 (undefined) external _NSPopoverWillShowNotification (from AppKit)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewServiceApplicationMain (from ViewBridge)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_MarkupViewController (from MarkupUI)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundleLoader (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLEditingUtils (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLPreviewSizingUtils (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLUIServiceBaseViewController (from QuickLookUI)
0000000100012d68 (__DATA,__objc_data) external _OBJC_CLASS_$_QLUIServiceEditToolbarViewController
0000000100012de0 (__DATA,__objc_data) external _OBJC_CLASS_$_QLUIServiceViewController
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_QLUIServiceBaseViewController (from QuickLookUI)
0000000100012d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_QLUIServiceEditToolbarViewController
0000000100012db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_QLUIServiceViewController
                 (undefined) external _QLDisplayBundleErrorDomain (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintActivity (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintGuessOptimalSize (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintSaveMode (from QuickLookUI)
0000000100002f1c (__TEXT,__text) external _QLExpectedClassesForPropertiesDictionaries
                 (undefined) external _QLInitInternalLogging (from QuickLook)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLPreviewTestBehavior (from QuickLookUI)
                 (undefined) external _QLSandboxReleaseHandle (from QuickLook)
0000000100003029 (__TEXT,__text) external _QLUIServiceBaseHostInterface
0000000100003103 (__TEXT,__text) external _QLUIServiceBaseInterface
0000000100003279 (__TEXT,__text) external _QLUIServiceEditToolbarInterface
0000000100003049 (__TEXT,__text) external _QLUIServiceHostInterface
0000000100003123 (__TEXT,__text) external _QLUIServiceInterface
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __QLCreateImageDataFromCGImageForXPC (from QuickLook)
                 (undefined) external __QLRaiseAssert (from QuickLook)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_data_destructor_vm_deallocate (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kQLDisplayBundleGeneric (from QuickLook)
                 (undefined) external _kQLDisplayBundleMovie (from QuickLook)
000000010000291a (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _qlInternalLogHandles (from QuickLook)
                 (undefined) external _qlLogHandles (from QuickLook)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _strerror (from libSystem)

/System/Library/Frameworks/Quartz.framework/Versions/Current/Frameworks/QuickLookUI.framework/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService (for architecture arm64e):
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPopoverWillCloseNotification (from AppKit)
                 (undefined) external _NSPopoverWillShowNotification (from AppKit)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewServiceApplicationMain (from ViewBridge)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_MarkupViewController (from MarkupUI)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
