0000000225c4aacc (__TEXT,__text) external _CGLGetCurrentContext
0000000225c4aaac (__TEXT,__text) external _CGLSetCurrentContext
0000000225c41430 (__TEXT,__text) external _glAccum
0000000225c4707c (__TEXT,__text) external _glActiveShaderProgram
0000000225c49554 (__TEXT,__text) external _glActiveStencilFaceEXT
0000000225c43e84 (__TEXT,__text) external _glActiveTexture
0000000225c48370 (__TEXT,__text) external _glActiveTextureARB
0000000225c41444 (__TEXT,__text) external _glAlphaFunc
0000000225c4145c (__TEXT,__text) external _glAreTexturesResident
0000000225c4147c (__TEXT,__text) external _glArrayElement
0000000225c48e20 (__TEXT,__text) external _glAttachObjectARB
0000000225c45130 (__TEXT,__text) external _glAttachShader
0000000225c41494 (__TEXT,__text) external _glBegin
0000000225c45c90 (__TEXT,__text) external _glBeginConditionalRender
0000000225c4a9ec (__TEXT,__text) external _glBeginConditionalRenderNV
0000000225c4498c (__TEXT,__text) external _glBeginQuery
0000000225c48b8c (__TEXT,__text) external _glBeginQueryARB
0000000225c46e70 (__TEXT,__text) external _glBeginQueryIndexed
0000000225c45bac (__TEXT,__text) external _glBeginTransformFeedback
0000000225c49cf8 (__TEXT,__text) external _glBeginTransformFeedbackEXT
0000000225c455b8 (__TEXT,__text) external _glBindAttribLocation
0000000225c49210 (__TEXT,__text) external _glBindAttribLocationARB
0000000225c44a20 (__TEXT,__text) external _glBindBuffer
0000000225c48c20 (__TEXT,__text) external _glBindBufferARB
0000000225c45c00 (__TEXT,__text) external _glBindBufferBase
0000000225c49cd8 (__TEXT,__text) external _glBindBufferBaseEXT
0000000225c49cb4 (__TEXT,__text) external _glBindBufferOffsetEXT
0000000225c45bd8 (__TEXT,__text) external _glBindBufferRange
0000000225c49c8c (__TEXT,__text) external _glBindBufferRangeEXT
0000000225c45fa8 (__TEXT,__text) external _glBindFragDataLocation
0000000225c4a200 (__TEXT,__text) external _glBindFragDataLocationEXT
0000000225c46644 (__TEXT,__text) external _glBindFragDataLocationIndexed
0000000225c45850 (__TEXT,__text) external _glBindFramebuffer
0000000225c49a2c (__TEXT,__text) external _glBindFramebufferEXT
