00000001803d6514 (__TEXT,__text) external _NSAddImage
00000001803d64a4 (__TEXT,__text) external _NSAddLibrary
00000001803d64dc (__TEXT,__text) external _NSAddLibraryWithSearching
00000001803d5e88 (__TEXT,__text) external _NSAddressOfSymbol
00000001803d6038 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
00000001803d5da0 (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
00000001803d606c (__TEXT,__text) external _NSDestroyObjectFileImage
00000001803d5e10 (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
00000001803d6464 (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
00000001803d619c (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
00000001803d6264 (__TEXT,__text) external _NSIsSymbolNameDefined
00000001803d62c8 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
00000001803d6294 (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
00000001803d6200 (__TEXT,__text) external _NSLibraryNameForModule
00000001803d6420 (__TEXT,__text) external _NSLinkEditError
00000001803d5dd8 (__TEXT,__text) external _NSLinkModule
00000001803d62fc (__TEXT,__text) external _NSLookupAndBindSymbol
00000001803d632c (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
00000001803d6368 (__TEXT,__text) external _NSLookupSymbolInImage
00000001803d5e4c (__TEXT,__text) external _NSLookupSymbolInModule
00000001803d63e8 (__TEXT,__text) external _NSModuleForSymbol
00000001803d61d0 (__TEXT,__text) external _NSNameOfModule
00000001803d63a8 (__TEXT,__text) external _NSNameOfSymbol
00000001803d609c (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
00000001803d60dc (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
00000001803d611c (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
00000001803d615c (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
00000001803d6230 (__TEXT,__text) external _NSUnLinkModule
00000001803d4cf8 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
00000001803d4fc4 (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00000001db745838 (__DATA_DIRTY,__common) external _NXArgc
00000001db745840 (__DATA_DIRTY,__common) external _NXArgv
00000001803e5c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803f317c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803e5c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803f3190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803e5cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001803e5c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001803e5c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001803e5c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001803e5c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001803e5ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001803e5cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001803e5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001803e5cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00000001803d4adc (__TEXT,__text) external __NSGetExecutablePath
00000001803ece64 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
00000001803e7410 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
00000001803f3d2c (__TEXT,__text) non-external (was a private external) __Z28macho_best_slice_fd_internaliN5dyld38PlatformERKNS_11GradedArchsES3_bU13block_pointerFvPK11mach_headerymE
00000001803f40b0 (__TEXT,__text) non-external __ZL27launchableOnCurrentPlatformPKN5dyld39MachOFileE
00000001803d6000 (__TEXT,__text) non-external __ZL28legacyDyldLookup4OldBinariesPKcPPv
00000001dd155918 (__AUTH_CONST,__const) non-external __ZL8sHelpers
00000001803d5ef8 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
00000001803d5f80 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
00000001803d5f28 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
00000001803d5624 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00000001803d4540 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00000001803d470c (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
00000001803e72ec (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer3mapEjym
00000001803e7264 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer6createEjymb
00000001803e7258 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferC1Ev
00000001803e73e0 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferD1Ev
00000001803d7998 (__TEXT,__text) non-external __ZN12_GLOBAL__N_113cacheFilePeekEiPh
00000001803e5fd4 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
00000001803e79dc (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base12addDyldImageEjyyPKc
00000001803e851c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00000001803e8fe8 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00000001803e7a74 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base15copySegmentNameEPKc
00000001803e7718 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base23addInfoFromLoadCommandsEPK11mach_headerym
00000001803e7864 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy
00000001803e7e9c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00000001803e8158 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00000001803e7608 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8addImageEjbyyPKc
00000001803e7514 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8copyPathEjy
00000001803e74a8 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base9addStringEPKcm
00000001803f36ec (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base10disconnectEv
00000001803f3400 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base11handleEventEv
00000001803f33a4 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base17teardownMachPortsEv
00000001803f3874 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base23replyToMonitoredProcessER17mach_msg_header_t
00000001803f37ac (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base7releaseEv
00000001803f31a4 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi
00000001803f547c (__TEXT,__text) non-external __ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi.cold.1
00000001803f366c (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_baseD2Ev
00000001803db9a0 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIjN5dyld45Atlas7Process19ProcessUpdateRecordENSt3__14lessIjEEE6insertEONS5_4pairIKjS4_EE
00000001803dbbf8 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIjN5dyld45Atlas7Process21ProcessNotifierRecordENSt3__14lessIjEEE6insertEONS5_4pairIKjS4_EE
00000001803eabb0 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIyNS_4UUIDENSt3__14lessIyEEE6insertEONS2_4pairIKyS1_EE
