00007ffc062dd3c0 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc062df5be (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffc062dd2ae (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffc062dd337 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffc062dd1a9 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffc062df330 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffc062df3a5 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc062dd774 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00007ffc062dd54a (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007ffc062dd3d4 (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00007ffc062dd76a (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00007ffc062dd756 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00007ffc062dd74c (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00007ffc062dd760 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00007ffc062dd28a (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffc062dd29c (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffc062dd278 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffc062df283 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc062dd09d (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffc062dd080 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffc066be270 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc066be28c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffc066be2a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffc066be2c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ffc066be2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
