00007ffa10415708 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa104179f7 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00007ffa1041780a (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00007ffa1041778f (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00007ffa104177a4 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00007ffa10415e4d (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00007ffa10415c53 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00007ffa104163c8 (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00007ffa10416330 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00007ffa10415078 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00007ffa10415064 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00007ffa10417c45 (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00007ffa1041630c (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00007ffa104162fa (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00007ffa104162d6 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00007ffa104162e8 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00007ffa1041580a (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00007ffa104157ec (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00007ffa1041508c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00007ffa10415156 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00007ffa10415800 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00007ffa10415418 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource thumbnailImageProviderFromHeadline:]
00007ffa1041529b (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00007ffa104157f6 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00007ffa10416ca5 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00007ffa10416b00 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00007ffa10416bda (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00007ffa10416c91 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00007ffa10416c9b (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
