
/System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/AMPLibraryAgent (for architecture x86_64):
                 (undefined) external _ACAccountTypeIdentifieriTunesStore (from Accounts)
                 (undefined) external _AMPLibraryPlaylistSharing_AppDomainKey (from AMPLibrary)
                 (undefined) external _AMPLibraryPlaylistSharing_IDKey (from AMPLibrary)
                 (undefined) external _AMPLibraryPlaylistSharing_IsSharedKey (from AMPLibrary)
                 (undefined) external _AMPLibraryPlaylistSharing_NameKey (from AMPLibrary)
                 (undefined) external _AMSAccountMediaTypeiTunes (from AppleMediaServices)
                 (undefined) external _AMSBiometricsDeviceStateChangedNotificationName (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderSetCookie (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderSetUserCookies (from AppleMediaServices)
                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _AVCFAssetCopyMetadataForFormat (from AVFoundationCF)
                 (undefined) external _AVCFAssetCopyTracksWithMediaType (from AVFoundationCF)
                 (undefined) external _AVCFAssetGetDuration (from AVFoundationCF)
                 (undefined) external _AVCFAssetImageGeneratorApertureModeEncodedPixels (from AVFoundationCF)
                 (undefined) external _AVCFAssetImageGeneratorCopyCGImageAtTime (from AVFoundationCF)
                 (undefined) external _AVCFAssetImageGeneratorCreateWithAsset (from AVFoundationCF)
                 (undefined) external _AVCFAssetImageGeneratorSetApertureMode (from AVFoundationCF)
                 (undefined) external _AVCFAssetImageGeneratorSetAppliesPreferredTrackTransform (from AVFoundationCF)
                 (undefined) external _AVCFAssetImageGeneratorSetRequestedTimeToleranceAfter (from AVFoundationCF)
                 (undefined) external _AVCFAssetImageGeneratorSetRequestedTimeToleranceBefore (from AVFoundationCF)
                 (undefined) external _AVCFAssetTrackGetNominalFrameRate (from AVFoundationCF)
                 (undefined) external _AVCFMediaTypeVideo (from AVFoundationCF)
                 (undefined) external _AVCFMetadataFormatQuickTimeMetadata (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemCopyKey (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemCopyKeySpace (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemCopyStringValue (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemGetTypeID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataKeySpaceQuickTimeMetadata (from AVFoundationCF)
                 (undefined) external _AVCFURLAssetCreateWithURLAndOptions (from AVFoundationCF)
                 (undefined) external _AVMetadataCommonIdentifierArtwork (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _AudioConverterDispose (from AudioToolbox)
                 (undefined) external _AudioConverterGetProperty (from AudioToolbox)
                 (undefined) external _AudioConverterNew (from AudioToolbox)
                 (undefined) external _AudioConverterSetProperty (from AudioToolbox)
                 (undefined) external _AudioFormatGetProperty (from AudioToolbox)
