000000018301c9f0 (__DATA,__data) external _NDR_record
0000000180ef719c (__TEXT,__text) non-external __Xexception_raise
0000000180ef7084 (__TEXT,__text) non-external __Xexception_raise_state
0000000180ef6f24 (__TEXT,__text) non-external __Xexception_raise_state_identity
0000000180ede950 (__TEXT,__text) external _____sigwait_nocancel
0000000180f11d48 (__TEXT,__const) external ____kernelVersionNumber
0000000180f11d10 (__TEXT,__const) external ____kernelVersionString
0000000180ede97c (__TEXT,__text) external ___abort_with_payload
0000000180ede9a8 (__TEXT,__text) external ___accept
0000000180ede9d4 (__TEXT,__text) external ___accept_nocancel
0000000180edea00 (__TEXT,__text) external ___access_extended
0000000180edea2c (__TEXT,__text) external ___aio_suspend_nocancel
0000000180edea58 (__TEXT,__text) external ___bind
0000000180edea84 (__TEXT,__text) external ___bsdthread_create
0000000180edeab0 (__TEXT,__text) external ___bsdthread_ctl
0000000180edeadc (__TEXT,__text) external ___bsdthread_register
0000000180edeb08 (__TEXT,__text) external ___bsdthread_terminate
0000000180ef6110 (__TEXT,__text) external ___carbon_delete
0000000180edeb34 (__TEXT,__text) external ___channel_get_info
0000000180edeb60 (__TEXT,__text) external ___channel_get_opt
0000000180edeb8c (__TEXT,__text) external ___channel_open
0000000180edebb8 (__TEXT,__text) external ___channel_set_opt
0000000180edebe4 (__TEXT,__text) external ___channel_sync
0000000180edec10 (__TEXT,__text) external ___chmod
0000000180edec3c (__TEXT,__text) external ___chmod_extended
0000000180edec68 (__TEXT,__text) external ___close_nocancel
0000000180edec94 (__TEXT,__text) external ___coalition
0000000180edecc0 (__TEXT,__text) external ___coalition_info
0000000180edecec (__TEXT,__text) external ___coalition_ledger
0000000180ee7168 (__TEXT,__text) external ___commpage_gettimeofday
0000000180ee7170 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000180eded18 (__TEXT,__text) external ___connect
0000000180eded44 (__TEXT,__text) external ___connect_nocancel
0000000180eded70 (__TEXT,__text) external ___copyfile
0000000180eded9c (__TEXT,__text) external ___crossarch_trap
0000000180ededc8 (__TEXT,__text) external ___csrctl
0000000180eed4dc (__TEXT,__text) external ___darwin_check_fd_set_overflow
0000000180ededf4 (__TEXT,__text) external ___debug_syscall_reject
0000000180edee20 (__TEXT,__text) external ___debug_syscall_reject_config
0000000180edee4c (__TEXT,__text) external ___delete
0000000180edee78 (__TEXT,__text) external ___disable_threadsignal
