0000000000000c85 (__TEXT,__text) external _Init_nonblock
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _rb_cIO (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_ensure (from libruby.2)
                 (undefined) external _rb_io_check_closed (from libruby.2)
                 (undefined) external _rb_io_set_nonblock (from libruby.2)
                 (undefined) external _rb_io_taint_check (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_sys_fail (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
