00007ff843aca990 (__DATA,__data) external _NDR_record
00007ff801ea1fb6 (__TEXT,__text) non-external __Xexception_raise
00007ff801ea205e (__TEXT,__text) non-external __Xexception_raise_state
00007ff801ea2168 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff801e93160 (__TEXT,__text) external _____sigwait_nocancel
00007ff801eb30e8 (__TEXT,__const) external ____kernelVersionNumber
00007ff801eb30b0 (__TEXT,__const) external ____kernelVersionString
00007ff801e93178 (__TEXT,__text) external ___abort_with_payload
00007ff801e8f8d0 (__TEXT,__text) external ___accept
00007ff801e93190 (__TEXT,__text) external ___accept_nocancel
00007ff801e931a8 (__TEXT,__text) external ___access_extended
00007ff801e931c0 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff801e8edb0 (__TEXT,__text) external ___bind
00007ff801e8bb3c (__TEXT,__text) external ___bsdthread_create
00007ff801e8a2dc (__TEXT,__text) external ___bsdthread_ctl
00007ff801e8d628 (__TEXT,__text) external ___bsdthread_register
00007ff801e8af88 (__TEXT,__text) external ___bsdthread_terminate
00007ff801e9471e (__TEXT,__text) non-external ___bzero
00007ff801e92b17 (__TEXT,__text) external ___carbon_delete
00007ff801e931d8 (__TEXT,__text) external ___channel_get_info
00007ff801e931f0 (__TEXT,__text) external ___channel_get_opt
00007ff801e93208 (__TEXT,__text) external ___channel_open
00007ff801e93220 (__TEXT,__text) external ___channel_set_opt
00007ff801e93238 (__TEXT,__text) external ___channel_sync
00007ff801e8bacc (__TEXT,__text) external ___chmod
00007ff801e8d1a8 (__TEXT,__text) external ___chmod_extended
00007ff801e89f90 (__TEXT,__text) external ___close_nocancel
00007ff801e93250 (__TEXT,__text) external ___coalition
00007ff801e93268 (__TEXT,__text) external ___coalition_info
00007ff801e93280 (__TEXT,__text) external ___coalition_ledger
00007ff801e8a3a8 (__TEXT,__text) external ___commpage_gettimeofday
00007ff801e8a3af (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff801e8c220 (__TEXT,__text) external ___connect
00007ff801e8c0a8 (__TEXT,__text) external ___connect_nocancel
00007ff801e93298 (__TEXT,__text) external ___copyfile
00007ff801e932b0 (__TEXT,__text) external ___crossarch_trap
00007ff801e8935c (__TEXT,__text) external ___csrctl
00007ff801e9b533 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff801e932c8 (__TEXT,__text) external ___debug_syscall_reject
00007ff801e932e0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff801e92b30 (__TEXT,__text) external ___delete
00007ff801e8af70 (__TEXT,__text) external ___disable_threadsignal
00007ff801e892c2 (__TEXT,__text) external ___error
00007ff801e932f8 (__TEXT,__text) external ___execve
00007ff801e8e928 (__TEXT,__text) external ___exit
00007ff801e8c428 (__TEXT,__text) external ___fchmod
00007ff801e8d2dc (__TEXT,__text) external ___fchmod_extended
00007ff801e89578 (__TEXT,__text) external ___fcntl
00007ff801e8c078 (__TEXT,__text) external ___fcntl_nocancel
00007ff801e8ec14 (__TEXT,__text) external ___fork
00007ff801e93310 (__TEXT,__text) external ___fs_snapshot
00007ff801e8d2c4 (__TEXT,__text) external ___fstat64_extended
00007ff801e93328 (__TEXT,__text) external ___fstat_extended
00007ff801e93340 (__TEXT,__text) external ___fsync_nocancel
00007ff801e90466 (__TEXT,__text) external ___get_remove_counter
00007ff801e892dc (__TEXT,__text) external ___getattrlist
00007ff801e8a264 (__TEXT,__text) external ___getdirentries64
00007ff801e8d178 (__TEXT,__text) external ___gethostuuid
00007ff801e9260c (__TEXT,__text) external ___getlogin
00007ff801e8c324 (__TEXT,__text) external ___getpeername
00007ff801e88f1c (__TEXT,__text) external ___getpid
00007ff801e8a780 (__TEXT,__text) external ___getrlimit
00007ff801e93358 (__TEXT,__text) external ___getsgroups
00007ff801e8ecb8 (__TEXT,__text) external ___getsockname
00007ff801e8a170 (__TEXT,__text) external ___gettid
00007ff801e8bb81 (__TEXT,__text) external ___gettimeofday
00007ff801e8bb6c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff801e93370 (__TEXT,__text) external ___getwgroups
00007ff801e93388 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff801e8b7c4 (__TEXT,__text) external ___guarded_open_np
00007ff801e933a0 (__TEXT,__text) external ___identitysvc
00007ff801e8b9a1 (__TEXT,__text) external ___inc_remove_counter
00007ff801e925f4 (__TEXT,__text) external ___initgroups
00007ff801e8c208 (__TEXT,__text) external ___ioctl
00007ff801e8c48c (__TEXT,__text) external ___iopolicysys
00007ff801e933b8 (__TEXT,__text) external ___kdebug_trace
00007ff801e8adf8 (__TEXT,__text) external ___kdebug_trace64
00007ff801e933d0 (__TEXT,__text) external ___kdebug_trace_string
00007ff801e8d3ac (__TEXT,__text) external ___kdebug_typefilter
00007ff801eb3158 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff801eb3120 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff801e8f36c (__TEXT,__text) external ___kill
00007ff801e8db54 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff801e8d33c (__TEXT,__text) external ___lchown
00007ff801e8d3c3 (__TEXT,__text) external ___libkernel_init
00007ff801e948c8 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff801e94818 (__TEXT,__text) external ___libkernel_init_late
00007ff801e8d617 (__TEXT,__text) external ___libkernel_platform_init
00007ff801e88f0f (__TEXT,__text) external ___libkernel_voucher_init
00007ff801e8f8b8 (__TEXT,__text) external ___listen
00007ff801e933e8 (__TEXT,__text) external ___log_data
00007ff801e89ff0 (__TEXT,__text) external ___lseek
00007ff801e8d1c0 (__TEXT,__text) external ___lstat64_extended
00007ff801e93400 (__TEXT,__text) external ___lstat_extended
00007ff801e93418 (__TEXT,__text) external ___mac_execve
00007ff801e93430 (__TEXT,__text) external ___mac_get_fd
00007ff801e93448 (__TEXT,__text) external ___mac_get_file
00007ff801e93460 (__TEXT,__text) external ___mac_get_link
