0000000283f27d30 (__TEXT,__text) external _AAAFSCGetMetadata
0000000283f280f8 (__TEXT,__text) external _AAAFSCSetMetadata
0000000283f27194 (__TEXT,__text) external _AAAFSCStreamOpen
0000000283f27870 (__TEXT,__text) external _AAAFSCStreamOpenWithMetadata
0000000283f279ac (__TEXT,__text) external _AAAFSCStreamOpenWithState
0000000283eb5ee0 (__TEXT,__text) external _AAArchiveStreamCancel
0000000283eb5e8c (__TEXT,__text) external _AAArchiveStreamClose
0000000283eca8b8 (__TEXT,__text) external _AAArchiveStreamProcess
0000000283eb5e3c (__TEXT,__text) external _AAArchiveStreamReadBlob
0000000283eb5e24 (__TEXT,__text) external _AAArchiveStreamReadHeader
0000000283eb5e70 (__TEXT,__text) external _AAArchiveStreamWriteBlob
0000000283eb5e58 (__TEXT,__text) external _AAArchiveStreamWriteHeader
0000000283eb7064 (__TEXT,__text) external _AAArchiveStreamWritePathList
0000000283eba67c (__TEXT,__text) external _AAAssetBuilderAddFilter
0000000283eba59c (__TEXT,__text) external _AAAssetBuilderAddVariantArchive
0000000283eba4e8 (__TEXT,__text) external _AAAssetBuilderCreate
0000000283eba590 (__TEXT,__text) external _AAAssetBuilderDestroy
0000000283f1ca5c (__TEXT,__text) external _AAAssetBuilderGenerate
0000000283eba74c (__TEXT,__text) external _AAAssetBuilderGetParameter
0000000283eba684 (__TEXT,__text) external _AAAssetBuilderSetParameter
0000000283ebad6c (__TEXT,__text) external _AAAssetExtractorCreate
0000000283ebb284 (__TEXT,__text) external _AAAssetExtractorDestroy
0000000283ebbc64 (__TEXT,__text) external _AAAssetExtractorSetParameterCallback
0000000283ebbbd8 (__TEXT,__text) external _AAAssetExtractorSetParameterPtr
0000000283ebb744 (__TEXT,__text) external _AAAssetExtractorWrite
0000000283f2f48c (__TEXT,__text) external _AAAsyncByteStreamCancel
0000000283f2f4a0 (__TEXT,__text) external _AAAsyncByteStreamClose
