                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000271ab2f58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000255195be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551cfffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551cfffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551cfffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551d01e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551d01e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dcdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dcdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002551dd1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025520c8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025520c8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000255217044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025521cd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002552414b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000255246378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000255270854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025528594c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000255195bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551cfffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551d0018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dcdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dcdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dcdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dcdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dcdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dd194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dd1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551dd1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551f5664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025520c8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025520caf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000255217044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000255217044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025521cd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025521ec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025521ec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025521ec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025521ec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000255246394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000255270878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000255285980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002551d01a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002551dcde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002551dcf9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002551dd0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002551dd0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002551dd1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002551dd1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025520c934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025520d12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025521598c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025521b41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025521ed74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000255241930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002552709b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000255283564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025529f6b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002551d0b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002551dd5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002551f6470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025520d080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002552425e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000255271210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000255283a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000255290fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002552afd60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002551d0b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002551dd5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002551f647c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025520d08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002552425f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000255271224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000255283aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000255290fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002552afd74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002551d0284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
00000002551d0b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
00000002551dd610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
