0000000279f2a888 (__TEXT,__text) non-external _Done_iODBC
0000000279f499b0 (__TEXT,__const) non-external _FunctionNumbers
0000000279f487b0 (__TEXT,__text) non-external _GetPrivateProfileString
0000000279f2a6f8 (__TEXT,__text) non-external _Init_iODBC
00000002966a51c4 (__DATA,__common) non-external _ODBCSharedTraceFlag
0000000279f28ddc (__TEXT,__text) external _SQLAllocConnect
0000000279f28cdc (__TEXT,__text) non-external _SQLAllocConnect_Internal
0000000279f2a668 (__TEXT,__text) external _SQLAllocEnv
0000000279f2a4b4 (__TEXT,__text) non-external _SQLAllocEnv_Internal
0000000279f346f8 (__TEXT,__text) external _SQLAllocHandle
0000000279f34810 (__TEXT,__text) non-external _SQLAllocHandleStd
0000000279f34458 (__TEXT,__text) non-external _SQLAllocHandle_Internal
0000000279f2d394 (__TEXT,__text) external _SQLAllocStmt
0000000279f2ce64 (__TEXT,__text) non-external _SQLAllocStmt_Internal
0000000279f32400 (__TEXT,__text) external _SQLBindCol
0000000279f3a494 (__TEXT,__text) external _SQLBindParam
0000000279f318e0 (__TEXT,__text) external _SQLBindParameter
0000000279f259fc (__TEXT,__text) external _SQLBrowseConnect
0000000279f25b44 (__TEXT,__text) external _SQLBrowseConnectA
0000000279f25c8c (__TEXT,__text) external _SQLBrowseConnectW
0000000279f254a4 (__TEXT,__text) non-external _SQLBrowseConnect_Internal
0000000279f39f90 (__TEXT,__text) external _SQLBulkOperations
0000000279f2e2e8 (__TEXT,__text) external _SQLCancel
0000000279f3a4d8 (__TEXT,__text) external _SQLCloseCursor
0000000279f399d0 (__TEXT,__text) external _SQLColAttribute
0000000279f39b78 (__TEXT,__text) external _SQLColAttributeA
0000000279f39d20 (__TEXT,__text) external _SQLColAttributeW
0000000279f39324 (__TEXT,__text) non-external _SQLColAttribute_Internal
0000000279f33f60 (__TEXT,__text) external _SQLColAttributes
0000000279f34108 (__TEXT,__text) external _SQLColAttributesA
0000000279f342b0 (__TEXT,__text) external _SQLColAttributesW
0000000279f33ad8 (__TEXT,__text) non-external _SQLColAttributes_Internal
0000000279f1e92c (__TEXT,__text) external _SQLColumnPrivileges
0000000279f1eb08 (__TEXT,__text) external _SQLColumnPrivilegesA
0000000279f1ece4 (__TEXT,__text) external _SQLColumnPrivilegesW
0000000279f1e69c (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
0000000279f1f150 (__TEXT,__text) external _SQLColumns
0000000279f1f32c (__TEXT,__text) external _SQLColumnsA
