00007ffd1839e671 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd1839d17f (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:window:]
00007ffd1839d0cc (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:withUserInterface:]
00007ffd1839f12e (__TEXT,__text) non-external +[WFContentItemProxy previewRetrievalQueue]
00007ffd183a03bf (__TEXT,__text) non-external +[WFPlatterConfiguration defaultConfiguration]
00007ffd183a21e3 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus availabilityOfSurface:]
00007ffd183a21b3 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus sharedStatus]
00007ffd183a0c73 (__TEXT,__text) non-external -[NSLayoutConstraint(Workflow) wf_withPriority:]
00007ffd1839e63d (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertAutocapitalizationType]
00007ffd1839e615 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertClearButtonMode]
00007ffd1839e657 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertReturnKeyType]
00007ffd1839e62f (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertTextInputMode]
00007ffd1839e555 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) placeholder]
00007ffd1839e651 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertAutocapitalizationType:]
00007ffd1839e629 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertClearButtonMode:]
00007ffd1839e66b (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertReturnKeyType:]
00007ffd1839e637 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertTextInputMode:]
00007ffd1839e567 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setPlaceholder:]
00007ffd1839e581 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setSuggestions:]
00007ffd1839e543 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setText:]
00007ffd1839e579 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) suggestions]
00007ffd1839e531 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) text]
