                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
00000001e889b2c0 (__TEXT,__text) external _CONV_DuplicateName
00000001e889b2b4 (__TEXT,__text) external _CONV_GetCurrentTime
00000001e889a7d8 (__TEXT,__text) external _CONV_UTF8ToUnistr255
00000001e889ae4c (__TEXT,__text) external _CONV_Unistr255ToUTF8
00000001e889b1cc (__TEXT,__text) external _CONV_Unistr255ToUpperCase
00000001e889b200 (__TEXT,__text) external _CONV_UnistrUTF8ToUpperCase
00000001e889f62c (__TEXT,__text) non-external _DIROPS_AcquireHTLRUSlotAndUnlockNode
00000001e889b430 (__TEXT,__text) external _DIROPS_ChecksumFileSet
00000001e889efd8 (__TEXT,__text) non-external _DIROPS_CreateFileNameEntries
00000001e889f520 (__TEXT,__text) external _DIROPS_CreateHTForDirectory
00000001e889d0c8 (__TEXT,__text) external _DIROPS_CreateNewEntry
00000001e88a761c (__TEXT,__text) non-external _DIROPS_CreateNewEntry.cold.1
00000001e88a1e94 (__TEXT,__text) external _DIROPS_DeInitDirClusterDataCache
00000001e88a1c68 (__TEXT,__text) external _DIROPS_DeInitDirEntryLockList
00000001e889e6fc (__TEXT,__text) external _DIROPS_DeReferenceDirCluster
00000001e88a1db8 (__TEXT,__text) external _DIROPS_DereferenceDirEntrlyLockListEntry
00000001e889f9ac (__TEXT,__text) external _DIROPS_DestroyHTForDirectory
00000001e889e6b4 (__TEXT,__text) non-external _DIROPS_FlushDirectoryEntryIntoMemory
00000001e889f46c (__TEXT,__text) non-external _DIROPS_FlushEntrySector
00000001e889f0e8 (__TEXT,__text) non-external _DIROPS_GetClusterInternal
00000001e889e558 (__TEXT,__text) external _DIROPS_GetDirCluster
00000001e889b6cc (__TEXT,__text) non-external _DIROPS_GetDirEntryByOffset
00000001e88a75f0 (__TEXT,__text) non-external _DIROPS_GetDirEntryByOffset.cold.1
00000001e889be58 (__TEXT,__text) external _DIROPS_GetMD5Digest
00000001e889c010 (__TEXT,__text) external _DIROPS_GetRecordId
00000001e889b418 (__TEXT,__text) external _DIROPS_GetStartCluster
00000001e88a1f00 (__TEXT,__text) external _DIROPS_InitDirClusterDataCache
00000001e88a1c2c (__TEXT,__text) external _DIROPS_InitDirEntryLockList
00000001e88a1c74 (__TEXT,__text) external _DIROPS_InitDirEntryLockListEntry
00000001e889c828 (__TEXT,__text) external _DIROPS_LookForDirEntry
00000001e889c344 (__TEXT,__text) external _DIROPS_LookForDirEntryByName
00000001e88a095c (__TEXT,__text) external _DIROPS_LookupInternal
00000001e889e110 (__TEXT,__text) external _DIROPS_MarkNodeDirEntriesAsDeleted
00000001e889f7d0 (__TEXT,__text) non-external _DIROPS_MaybeFreeEvictedHTAndUnlockNode
00000001e889e868 (__TEXT,__text) non-external _DIROPS_PopulateHT
00000001e889fba0 (__TEXT,__text) non-external _DIROPS_ReadDirInternal
00000001e889f870 (__TEXT,__text) external _DIROPS_ReleaseHTForDirectory
00000001e88a1d34 (__TEXT,__text) external _DIROPS_SetParentDirClusterCacheLock
00000001e889eaa8 (__TEXT,__text) external _DIROPS_UpdateDirectoryEntries
00000001e88a7648 (__TEXT,__text) non-external _DIROPS_UpdateDirectoryEntries.cold.1
00000001e88a18c0 (__TEXT,__text) non-external _DIROPS_VerifyCookieAndVerifier
00000001e889bf30 (__TEXT,__text) external _DIROPS_VerifyIfLinkAndGetLinkLength
00000001e889b420 (__TEXT,__text) external _DIROPS_VolumeOffsetForCluster
00000001e889f938 (__TEXT,__text) non-external _DIROPS_WasEvictedFromHTLRUSlot
00000001e889b480 (__TEXT,__text) external _DIROPS_isDirEmpty
00000001e8897e44 (__TEXT,__text) external _EXFAT_Create
00000001e88925c0 (__TEXT,__text) non-external _EXFAT_Fini
00000001e8898324 (__TEXT,__text) external _EXFAT_GetAttr
00000001e8893b4c (__TEXT,__text) non-external _EXFAT_GetFSAttr
00000001e88924a8 (__TEXT,__text) non-external _EXFAT_Init
00000001e8899620 (__TEXT,__text) external _EXFAT_Link
00000001e88a3f38 (__TEXT,__text) external _EXFAT_LoggerInit
00000001e88a1464 (__TEXT,__text) external _EXFAT_Lookup
00000001e88a0510 (__TEXT,__text) external _EXFAT_MkDir
00000001e88927f8 (__TEXT,__text) non-external _EXFAT_Mount
00000001e889689c (__TEXT,__text) external _EXFAT_Read
00000001e889fa4c (__TEXT,__text) external _EXFAT_ReadDir
00000001e88a03bc (__TEXT,__text) external _EXFAT_ReadDirAttr
00000001e8898a2c (__TEXT,__text) external _EXFAT_ReadLink
00000001e88986a4 (__TEXT,__text) external _EXFAT_Reclaim
00000001e88a104c (__TEXT,__text) external _EXFAT_Remove
00000001e8899628 (__TEXT,__text) external _EXFAT_Rename
00000001e88a0c30 (__TEXT,__text) external _EXFAT_RmDir
00000001e88a1638 (__TEXT,__text) external _EXFAT_ScanDir
00000001e8894940 (__TEXT,__text) non-external _EXFAT_ScanVols
00000001e88984cc (__TEXT,__text) external _EXFAT_SetAttr
00000001e889420c (__TEXT,__text) non-external _EXFAT_SetFSAttr
00000001e8898cbc (__TEXT,__text) external _EXFAT_SymLink
