00007ffa0a2042fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0a2107da (__TEXT,__text) non-external +[DDXMLDocument nodeWithPrimitive:]
00007ffa0a210c65 (__TEXT,__text) non-external +[DDXMLElement nodeWithPrimitive:]
00007ffa0a2118ec (__TEXT,__text) non-external +[DDXMLElement resolveNamespaceForPrefix:atNode:]
00007ffa0a211a5d (__TEXT,__text) non-external +[DDXMLElement resolvePrefixForURI:atNode:]
00007ffa0a21201a (__TEXT,__text) non-external +[DDXMLElement(DDAdditions) elementWithName:xmlns:]
00007ffa0a2124ff (__TEXT,__text) non-external +[DDXMLNode attributeWithName:URI:stringValue:]
00007ffa0a21247f (__TEXT,__text) non-external +[DDXMLNode attributeWithName:stringValue:]
00007ffa0a2126b2 (__TEXT,__text) non-external +[DDXMLNode commentWithStringValue:]
00007ffa0a214021 (__TEXT,__text) non-external +[DDXMLNode detachAttribute:fromNode:]
00007ffa0a21429e (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:]
00007ffa0a214225 (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:andNullifyPointers:]
00007ffa0a21413e (__TEXT,__text) non-external +[DDXMLNode detachNamespace:fromNode:]
00007ffa0a212444 (__TEXT,__text) non-external +[DDXMLNode elementWithName:URI:]
00007ffa0a212365 (__TEXT,__text) non-external +[DDXMLNode elementWithName:]
00007ffa0a2123d6 (__TEXT,__text) non-external +[DDXMLNode elementWithName:children:attributes:]
00007ffa0a21239b (__TEXT,__text) non-external +[DDXMLNode elementWithName:stringValue:]
00007ffa0a21228d (__TEXT,__text) non-external +[DDXMLNode initialize]
00007ffa0a213d11 (__TEXT,__text) non-external +[DDXMLNode isXmlAttrPtr:]
00007ffa0a213d9a (__TEXT,__text) non-external +[DDXMLNode isXmlDocPtr:]
00007ffa0a213dd1 (__TEXT,__text) non-external +[DDXMLNode isXmlDtdPtr:]
00007ffa0a213d48 (__TEXT,__text) non-external +[DDXMLNode isXmlNodePtr:]
00007ffa0a213e08 (__TEXT,__text) non-external +[DDXMLNode isXmlNsPtr:]
00007ffa0a2144f5 (__TEXT,__text) non-external +[DDXMLNode lastError]
00007ffa0a21391b (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00007ffa0a212596 (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00007ffa0a213f1f (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa0a21276a (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa0a21291f (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa0a21396d (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa0a212634 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa0a213e9c (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa0a2140c1 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa0a214350 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa0a2142f6 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa0a2141d2 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa0a214090 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa0a2142b6 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa0a2141a0 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa0a213e77 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa0a21270e (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa0a133d26 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa0a1326be (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa0a134ae9 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa0a136758 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa0a136efa (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa0a136f0e (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa0a137f54 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa0a137f68 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa0a13721b (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa0a138a04 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa0a138a18 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa0a138eca (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa0a13a920 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa0a13abee (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa0a13ab71 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa0a13b81c (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa0a134702 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa0a13cc23 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa0a133585 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa0a1335bd (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa0a13f275 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa0a1458bc (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa0a147199 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa0a136459 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa0a13588d (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa0a1360b6 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa0a135e4d (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa0a14dd64 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa0a14dab8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa0a14d7ec (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa0a14d68c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa0a14d5e3 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa0a14d749 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa0a14d55d (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa0a14d40b (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa0a14dcb4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa0a14e7c4 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa0a151795 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa0a156a09 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa0a1572cf (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa0a15d322 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa0a134da0 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa0a1355df (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa0a1350bd (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa0a135331 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa0a16970d (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa0a16a1b7 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa0a168030 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa0a1680bc (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa0a167f15 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa0a16947d (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa0a16809d (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa0a168011 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa0a167d9f (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa0a167fa3 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa0a1682a0 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa0a16850e (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa0a1685f5 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa0a168e07 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa0a16838b (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa0a167e5d (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa0a13414c (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa0a1c317f (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa0a1c2e5a (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa0a1c4b08 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa0a1c504d (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa0a1c2a33 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa0a15eb4d (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa0a15ede8 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa0a15f6c4 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa0a15f7b6 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa0a15f7e5 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa0a15f557 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa0a15f970 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa0a15fbea (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa0a15fb7b (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa0a1b2a69 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa0a1b2a12 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa0a1b29b1 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa0a160a1c (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa0a1609b0 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa0a19cba7 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa0a19cb3b (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa0a22f316 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa0a22f291 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa0a23195a (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa0a2318d5 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa09f79e1c (__TEXT,__text) non-external +[MPAction action]
00007ffa09f79e11 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa09f7c6a0 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa09f7c6b9 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa09f7b20e (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa09f7b203 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa09f7d57a (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa09f80e50 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa09f813fb (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa09f8143b (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa09f813f0 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa09f8189e (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa09f818e8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa09f81893 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa09f82dd8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa09f82d90 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa09f82d85 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa09f828d8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa09f82913 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa09f828cd (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa09f83cad (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa09f83c3c (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa09f83d87 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa09f8429f (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa09f84294 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa09f8450e (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa09f84503 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa09f84e8e (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
