00000001804776bc (__TEXT,__text) external _OSAtomicAdd32
000000018047777c (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000180477878 (__TEXT,__text) external _OSAtomicAdd64
0000000180477a00 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000180477988 (__TEXT,__text) external _OSAtomicAnd32
0000000180478424 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000180478388 (__TEXT,__text) external _OSAtomicAnd32Orig
000000018047789c (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
00000001804776a8 (__TEXT,__text) external _OSAtomicCompareAndSwap32
000000018047773c (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000180476734 (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000180477728 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000180477940 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000180477a30 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000180477960 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
00000001804778a8 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000180477974 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000180477750 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000180476c74 (__TEXT,__text) external _OSAtomicDecrement32
00000001804777f0 (__TEXT,__text) external _OSAtomicDecrement32Barrier
00000001804779f0 (__TEXT,__text) external _OSAtomicDecrement64
0000000180477998 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000180474e70 (__TEXT,__text) external _OSAtomicDequeue
0000000180475130 (__TEXT,__text) external _OSAtomicEnqueue
0000000180479304 (__TEXT,__text) external _OSAtomicFifoDequeue
00000001804792ec (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000180476c64 (__TEXT,__text) external _OSAtomicIncrement32
00000001804777e0 (__TEXT,__text) external _OSAtomicIncrement32Barrier
000000018047753c (__TEXT,__text) external _OSAtomicIncrement64
0000000180477930 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000180477954 (__TEXT,__text) external _OSAtomicOr32
0000000180477764 (__TEXT,__text) external _OSAtomicOr32Barrier
0000000180477a28 (__TEXT,__text) external _OSAtomicOr32Orig
0000000180479ae8 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
00000001804779a8 (__TEXT,__text) external _OSAtomicTestAndClear
00000001804783dc (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000180478394 (__TEXT,__text) external _OSAtomicTestAndSet
00000001804778bc (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000180479af0 (__TEXT,__text) external _OSAtomicXor32
0000000180477770 (__TEXT,__text) external _OSAtomicXor32Barrier
0000000180479afc (__TEXT,__text) external _OSAtomicXor32Orig
0000000180479b04 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000180477720 (__TEXT,__text) external _OSMemoryBarrier
0000000180477518 (__TEXT,__text) external _OSSpinLockLock
0000000180477884 (__TEXT,__text) external _OSSpinLockTry
0000000180477534 (__TEXT,__text) external _OSSpinLockUnlock
000000018047a650 (__TEXT,__const) non-external _UUID_NULL
000000018047a660 (__TEXT,__const) non-external __0x
000000018047a75d (__TEXT,__cstring) non-external __H
0000000180479b34 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000180479b0c (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
0000000180477800 (__TEXT,__text) external __OSSpinLockLockSlow
0000000180479440 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000180476e70 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001e8165868 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000180476c84 (__TEXT,__text) external ___libplatform_init
000000018047845c (__TEXT,__text) external ___os_log_simple_offset
0000000180479794 (__TEXT,__text) external ___os_once_reset
0000000180476cd4 (__TEXT,__text) non-external (was a private external) ___pfz_setup
000000018047a640 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
000000018047a608 (__TEXT,__const) non-external (was a private external) ___platformVersionString
000000018047680c (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000180477a60 (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wait2 (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000180479d2c (__TEXT,__text) external __ctx_done
000000018047a00c (__TEXT,__text) non-external (was a private external) __ctx_start
0000000180478d70 (__TEXT,__text) non-external __enlarge
000000018047a0ec (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
0000000180478cc4 (__TEXT,__text) non-external __flush
0000000180478c3c (__TEXT,__text) non-external __flush_reset
000000018047a76e (__TEXT,__cstring) non-external __h
0000000180475604 (__TEXT,__text) external __longjmp
0000000180474b24 (__TEXT,__text) non-external __os_alloc
000000018047a2f8 (__TEXT,__text) non-external __os_alloc.cold.1
00000001e8165860 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000180474ad8 (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018047704c (__TEXT,__text) non-external __os_alloc_slow
000000018047a114 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
00000001804775a8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
00000001804775e4 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000180477910 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
00000001804775d8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000180479730 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000180479754 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000180479774 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
000000018047a260 (__TEXT,__text) non-external __os_lock_recursive_abort
00000001804776f4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000180479524 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
0000000180477714 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
000000018047a668 (__TEXT,__const) non-external __os_lock_type_base
00000001eccad978 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000001eccad998 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000001eccad9d8 (__AUTH_CONST,__const) external __os_lock_type_nospin
