000000022804de1c (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000022804fe5c (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
000000022804dd14 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
000000022804dd98 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
000000022804dc44 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
000000022804fc48 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
000000022804fca8 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
000000022804e128 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
000000022804df80 (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
000000022804de2c (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
000000022804e120 (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
000000022804e110 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
000000022804e108 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
000000022804e118 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
000000022804dd0c (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
000000022804dd10 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
000000022804dd08 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
000000022804fba4 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
000000022804db5c (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
000000022804db3c (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
000000022854e088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000022854e0c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000022854e0e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000022854e0f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000022854e0b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
                 (undefined) external _CTFontGetLanguageAwareOutsets (from CoreText)
                 (undefined) external _FCEntitlementPaidBundleViaOfferId (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCOperationPurposeStockSymbolFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSDirectionalEdgeInsetsZero (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSTrackingAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_ADAttribution (from AdPlatforms)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_AMSUIBubbleTipViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventEditViewController (from EventKitUI)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
