0000000182aedb50 (__DATA,__data) non-external _C
0000000182afa480 (__DATA,__bss) non-external _EMSG
0000000182afa481 (__DATA,__bss) non-external _EMSG
0000000182aef7f0 (__DATA,__bss) non-external _NXArgc_pointer
0000000182aef7e8 (__DATA,__bss) non-external _NXArgv_pointer
000000018097ec40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001809bb89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018097ec54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018097ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000180995d98 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000180995de8 (__TEXT,__text) non-external __BIG5_mbrtowc
0000000180995f0c (__TEXT,__text) non-external __BIG5_mbsinit
0000000180995eb8 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
0000000180ad0de8 (__DATA_CONST,__const) non-external __C_messages_locale
0000000180ad0e08 (__DATA_CONST,__const) non-external __C_monetary_locale
0000000180ad0eb0 (__DATA_CONST,__const) non-external __C_numeric_locale
0000000180ad1100 (__DATA_CONST,__const) non-external __C_time_locale
0000000182aee308 (__DATA,__data) external __CurrentRuneLocale
0000000182aee9e0 (__DATA,__constrw) external __DefaultRuneLocale
0000000182b0e680 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
0000000180997f30 (__TEXT,__text) non-external __EUC_free_extra
00000001809979d0 (__TEXT,__text) non-external (was a private external) __EUC_init
0000000180997ba0 (__TEXT,__text) non-external __EUC_mbrtowc
0000000180997f14 (__TEXT,__text) non-external __EUC_mbsinit
0000000180997d3c (__TEXT,__text) non-external __EUC_wcrtomb
00000001809bc0f4 (__TEXT,__text) external __Exit
000000018099801c (__TEXT,__text) non-external (was a private external) __GB18030_init
000000018099806c (__TEXT,__text) non-external __GB18030_mbrtowc
00000001809982ec (__TEXT,__text) non-external __GB18030_mbsinit
00000001809981e0 (__TEXT,__text) non-external __GB18030_wcrtomb
0000000180998308 (__TEXT,__text) non-external (was a private external) __GB2312_init
0000000180998358 (__TEXT,__text) non-external __GB2312_mbrtowc
00000001809984d0 (__TEXT,__text) non-external __GB2312_mbsinit
