00007ff80ab39c5c (__TEXT,__text) non-external _CCGCMSymmInit
00007ff80ab3a55b (__TEXT,__text) non-external _CCSymmAEADDecrypt
00007ff80ab3a222 (__TEXT,__text) non-external _CCSymmAEADEncrypt
00007ff80ab3a0df (__TEXT,__text) non-external _CCSymmAEADGetIV
00007ff80ab3a128 (__TEXT,__text) non-external _CCSymmAEADSetIV
00007ff80ab3a1cf (__TEXT,__text) non-external _CCSymmAddADD
00007ff80ab43593 (__TEXT,__text) non-external _CCSymmEncryptDecrypt
00007ff80ab43420 (__TEXT,__text) non-external _CCSymmFinish
00007ff80ab437af (__TEXT,__text) non-external _CCSymmFinish
00007ff80ab43465 (__TEXT,__text) non-external _CCSymmInit
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
00007ff80ab43c78 (__TEXT,__const) external _CipherSuiteCount
00007ff80ab39f99 (__TEXT,__text) non-external (was a private external) _CloneHashState
00007ff80ab34e01 (__TEXT,__text) non-external (was a private external) _CloseHash
00007ff80ab3eda7 (__TEXT,__text) non-external _CoreAnalyticsLibrary
00007ff84226f850 (__DATA,__bss) non-external _CoreAnalyticsLibraryCore.frameworkLibrary
00007ff80ab43c84 (__TEXT,__const) external _CurvesCount
00007ff80ab4038d (__TEXT,__text) non-external (was a private external) _DTLSRetransmit
00007ff80ab393d7 (__TEXT,__text) non-external _HMAC_Alloc
00007ff80ab39721 (__TEXT,__text) non-external _HMAC_Final
00007ff80ab39882 (__TEXT,__text) non-external _HMAC_Free
00007ff80ab3968d (__TEXT,__text) non-external _HMAC_Hmac
00007ff80ab39816 (__TEXT,__text) non-external _HMAC_Init
00007ff80ab3984f (__TEXT,__text) non-external _HMAC_Update
00007ff80ab43665 (__TEXT,__text) non-external _HashMD5Clone
00007ff80ab3b61f (__TEXT,__text) non-external _HashMD5Close
00007ff80ab4362c (__TEXT,__text) non-external _HashMD5Final
00007ff80ab34e86 (__TEXT,__text) non-external _HashMD5Init
00007ff80ab34ff4 (__TEXT,__text) non-external _HashMD5Update
00007ff80ab436d4 (__TEXT,__text) non-external _HashSHA1Clone
00007ff80ab3b612 (__TEXT,__text) non-external _HashSHA1Close
00007ff80ab4369b (__TEXT,__text) non-external _HashSHA1Final
00007ff80ab34e63 (__TEXT,__text) non-external _HashSHA1Init
00007ff80ab35020 (__TEXT,__text) non-external _HashSHA1Update
00007ff80ab39652 (__TEXT,__text) non-external _HashSHA256Clone
00007ff80ab39710 (__TEXT,__text) non-external _HashSHA256Close
00007ff80ab38548 (__TEXT,__text) non-external _HashSHA256Final
00007ff80ab34ea9 (__TEXT,__text) non-external _HashSHA256Init
00007ff80ab3504c (__TEXT,__text) non-external _HashSHA256Update
00007ff80ab43743 (__TEXT,__text) non-external _HashSHA384Clone
00007ff80ab3b62c (__TEXT,__text) non-external _HashSHA384Close
00007ff80ab4370a (__TEXT,__text) non-external _HashSHA384Final
00007ff80ab34ecc (__TEXT,__text) non-external _HashSHA384Init
00007ff80ab35078 (__TEXT,__text) non-external _HashSHA384Update
00007ff80ab43779 (__TEXT,__text) non-external _HashSHA512Clone
00007ff80ab3b639 (__TEXT,__text) non-external _HashSHA512Close
00007ff80ab3850f (__TEXT,__text) non-external _HashSHA512Final
00007ff80ab34eef (__TEXT,__text) non-external _HashSHA512Init
00007ff80ab350a4 (__TEXT,__text) non-external _HashSHA512Update
00007ff80ab3597f (__TEXT,__text) non-external (was a private external) _IncrementUInt64
00007ff80ab30f53 (__TEXT,__text) non-external (was a private external) _InitCipherSpecParams
00007ff80ab43c40 (__TEXT,__const) external _KnownCipherSuites
00007ff80ab43c7c (__TEXT,__const) external _KnownCurves
00007ff80ab43c90 (__TEXT,__const) external _KnownSigAlgs
00007ff80ab35964 (__TEXT,__text) non-external _NullCrypt
00007ff80ab3a553 (__TEXT,__text) non-external _NullFinish
00007ff80ab43418 (__TEXT,__text) non-external _NullInit
00007ff80ab34e35 (__TEXT,__text) non-external (was a private external) _ReadyHash
00007ff80ab3ac5b (__TEXT,__text) non-external (was a private external) _SSLAddSessionData
00007ff80ab32834 (__TEXT,__text) non-external (was a private external) _SSLAdvanceHandshake
00007ff80ab34ae6 (__TEXT,__text) non-external (was a private external) _SSLAllocBuffer
00007ff84226f438 (__DATA,__const) non-external (was a private external) _SSLCipher3DES_CBC
00007ff80ab43cd4 (__TEXT,__const) non-external (was a private external) _SSLCipher3DES_CBCParams
00007ff84226f488 (__DATA,__const) non-external (was a private external) _SSLCipherAES_128_CBC
00007ff80ab43ce0 (__TEXT,__const) non-external (was a private external) _SSLCipherAES_128_CBCParams
00007ff84226f760 (__DATA,__const) non-external (was a private external) _SSLCipherAES_128_GCM
00007ff80ab43cf8 (__TEXT,__const) non-external (was a private external) _SSLCipherAES_128_GCMParams
00007ff84226f4d8 (__DATA,__const) non-external (was a private external) _SSLCipherAES_256_CBC
00007ff80ab43cec (__TEXT,__const) non-external (was a private external) _SSLCipherAES_256_CBCParams
00007ff84226f7b0 (__DATA,__const) non-external (was a private external) _SSLCipherAES_256_GCM
00007ff80ab43d04 (__TEXT,__const) non-external (was a private external) _SSLCipherAES_256_GCMParams
00007ff84226f3e8 (__DATA,__const) non-external (was a private external) _SSLCipherNull
00007ff80ab43d10 (__TEXT,__const) non-external (was a private external) _SSLCipherNullParams
00007ff80ab3b17a (__TEXT,__text) non-external (was a private external) _SSLClientValidateSessionDataAfter
00007ff80ab3b03d (__TEXT,__text) non-external (was a private external) _SSLClientValidateSessionDataBefore
00007ff80ab42a33 (__TEXT,__text) non-external (was a private external) _SSLComputeMac
00007ff80ab327c4 (__TEXT,__text) non-external (was a private external) _SSLCopyBuffer
00007ff80ab3c69e (__TEXT,__text) non-external (was a private external) _SSLCopyBufferFromData
00007ff80ab325d2 (__TEXT,__text) non-external (was a private external) _SSLCopyBufferTerm
00007ff80ab377d9 (__TEXT,__text) non-external (was a private external) _SSLDecodeBufferList
00007ff80ab400f3 (__TEXT,__text) non-external _SSLDecodeDHKeyParams
00007ff80ab38426 (__TEXT,__text) non-external _SSLDecodeECDHKeyParams
00007ff80ab35a4a (__TEXT,__text) non-external (was a private external) _SSLDecodeInt
00007ff80ab368df (__TEXT,__text) non-external (was a private external) _SSLDecodeSize
00007ff80ab433bd (__TEXT,__text) non-external (was a private external) _SSLDecodeUInt64
00007ff80ab35cbb (__TEXT,__text) non-external (was a private external) _SSLDecryptRecord
00007ff80ab3d303 (__TEXT,__text) non-external (was a private external) _SSLDeleteSessionData
00007ff80ab34c96 (__TEXT,__text) non-external (was a private external) _SSLEncodeBufferList
00007ff80ab3df92 (__TEXT,__text) non-external (was a private external) _SSLEncodeCertificate
00007ff80ab3e230 (__TEXT,__text) non-external (was a private external) _SSLEncodeCertificateRequest
00007ff80ab3e08b (__TEXT,__text) non-external (was a private external) _SSLEncodeCertificateStatus
00007ff80ab3e72b (__TEXT,__text) non-external (was a private external) _SSLEncodeCertificateVerify
00007ff80ab39d48 (__TEXT,__text) non-external (was a private external) _SSLEncodeChangeCipherSpec
00007ff80ab33e9a (__TEXT,__text) non-external (was a private external) _SSLEncodeClientHello
00007ff80ab3ff0b (__TEXT,__text) non-external _SSLEncodeDHKeyParams
00007ff80ab40083 (__TEXT,__text) non-external _SSLEncodeECDHKeyParams
00007ff80ab39d7e (__TEXT,__text) non-external (was a private external) _SSLEncodeFinishedMessage
00007ff80ab34b18 (__TEXT,__text) non-external (was a private external) _SSLEncodeHandshakeHeader
00007ff80ab34ba5 (__TEXT,__text) non-external (was a private external) _SSLEncodeInt
00007ff80ab386f2 (__TEXT,__text) non-external (was a private external) _SSLEncodeKeyExchange
00007ff80ab403c9 (__TEXT,__text) non-external (was a private external) _SSLEncodeNPNEncryptedExtensionMessage
00007ff80ab34bcd (__TEXT,__text) non-external (was a private external) _SSLEncodeRandom
00007ff80ab40adf (__TEXT,__text) non-external (was a private external) _SSLEncodeServerHello
00007ff80ab404eb (__TEXT,__text) non-external (was a private external) _SSLEncodeServerHelloDone
00007ff80ab40a9c (__TEXT,__text) non-external (was a private external) _SSLEncodeServerHelloRequest
00007ff80ab40f81 (__TEXT,__text) non-external (was a private external) _SSLEncodeServerHelloVerifyRequest
00007ff80ab3ee50 (__TEXT,__text) non-external (was a private external) _SSLEncodeServerKeyExchange
00007ff80ab34b7d (__TEXT,__text) non-external (was a private external) _SSLEncodeSize
00007ff80ab3a189 (__TEXT,__text) non-external (was a private external) _SSLEncodeUInt64
00007ff80ab34ac3 (__TEXT,__text) non-external (was a private external) _SSLEncodedBufferListSize
00007ff80ab3feba (__TEXT,__text) non-external _SSLEncodedDHKeyParamsLen
00007ff80ab40234 (__TEXT,__text) non-external (was a private external) _SSLFatalSessionAlert
00007ff80ab325a1 (__TEXT,__text) non-external (was a private external) _SSLFreeBuffer
00007ff80ab3b326 (__TEXT,__text) non-external (was a private external) _SSLFreeCertificates
00007ff80ab3b646 (__TEXT,__text) non-external (was a private external) _SSLFreeDNList
00007ff80ab3fe8e (__TEXT,__text) non-external _SSLGenServerDHParamsAndKey
00007ff80ab3ffee (__TEXT,__text) non-external _SSLGenServerECDHParamsAndKey
00007ff84226f528 (__DATA,__const) non-external (was a private external) _SSLHashMD5
00007ff84226f560 (__DATA,__const) non-external (was a private external) _SSLHashSHA1
00007ff84226f598 (__DATA,__const) non-external (was a private external) _SSLHashSHA256
00007ff84226f5d0 (__DATA,__const) non-external (was a private external) _SSLHashSHA384
00007ff84226f608 (__DATA,__const) non-external (was a private external) _SSLHashSHA512
00007ff80ab34cea (__TEXT,__text) non-external (was a private external) _SSLInitMessageHashes
00007ff80ab398e8 (__TEXT,__text) non-external (was a private external) _SSLInitPendingCiphers
00007ff80ab3b1e1 (__TEXT,__text) non-external (was a private external) _SSLInstallSessionFromData
00007ff80ab43d20 (__TEXT,__const) non-external (was a private external) _SSLMACPad1
00007ff80ab43d50 (__TEXT,__const) non-external (was a private external) _SSLMACPad2
00007ff80ab33dc0 (__TEXT,__text) non-external (was a private external) _SSLPrepareAndQueueMessage
00007ff80ab3b83c (__TEXT,__text) non-external (was a private external) _SSLProcessAlert
00007ff80ab37406 (__TEXT,__text) non-external (was a private external) _SSLProcessCertificate
00007ff80ab3e3a3 (__TEXT,__text) non-external (was a private external) _SSLProcessCertificateRequest
00007ff80ab3e115 (__TEXT,__text) non-external (was a private external) _SSLProcessCertificateStatus
00007ff80ab3ea94 (__TEXT,__text) non-external (was a private external) _SSLProcessCertificateVerify
00007ff80ab3a2ea (__TEXT,__text) non-external (was a private external) _SSLProcessChangeCipherSpec
00007ff80ab41109 (__TEXT,__text) non-external (was a private external) _SSLProcessClientHello
00007ff80ab40497 (__TEXT,__text) non-external (was a private external) _SSLProcessEncryptedExtension
00007ff80ab3a645 (__TEXT,__text) non-external (was a private external) _SSLProcessFinished
00007ff80ab36903 (__TEXT,__text) non-external _SSLProcessHandshakeMessage
00007ff80ab36104 (__TEXT,__text) non-external (was a private external) _SSLProcessHandshakeRecord
00007ff80ab3670c (__TEXT,__text) non-external (was a private external) _SSLProcessHandshakeRecordInner
00007ff80ab3f8fc (__TEXT,__text) non-external (was a private external) _SSLProcessKeyExchange
00007ff80ab41f67 (__TEXT,__text) non-external (was a private external) _SSLProcessNewSessionTicket
00007ff80ab41ce7 (__TEXT,__text) non-external (was a private external) _SSLProcessSSL2ClientHello
00007ff80ab402c9 (__TEXT,__text) non-external (was a private external) _SSLProcessSSL2Message
00007ff80ab36c64 (__TEXT,__text) non-external (was a private external) _SSLProcessServerHello
00007ff80ab38682 (__TEXT,__text) non-external (was a private external) _SSLProcessServerHelloDone
00007ff80ab41023 (__TEXT,__text) non-external (was a private external) _SSLProcessServerHelloVerifyRequest
00007ff80ab37d70 (__TEXT,__text) non-external (was a private external) _SSLProcessServerKeyExchange
00007ff80ab3c66c (__TEXT,__text) non-external (was a private external) _SSLReallocBuffer
00007ff80ab33d44 (__TEXT,__text) non-external (was a private external) _SSLResetFlight
00007ff80ab3b0e5 (__TEXT,__text) non-external (was a private external) _SSLRetrieveSessionID
00007ff80ab3b131 (__TEXT,__text) non-external (was a private external) _SSLRetrieveSessionTicket
00007ff80ab3b78f (__TEXT,__text) non-external (was a private external) _SSLSendAlert
00007ff80ab350d1 (__TEXT,__text) non-external (was a private external) _SSLSendFlight
00007ff80ab3d339 (__TEXT,__text) non-external (was a private external) _SSLServerValidateSessionData
00007ff80ab34f15 (__TEXT,__text) non-external _SSLUpdateHandshakeMacs
00007ff80ab43269 (__TEXT,__text) non-external _SSLVerifyMac
00007ff80ab3d445 (__TEXT,__text) non-external (was a private external) _SelectNewCiphersuite
00007ff80ab3af13 (__TEXT,__text) non-external (was a private external) _SessionCacheAddEntry
00007ff80ab3b6f6 (__TEXT,__text) non-external (was a private external) _SessionCacheCleanup
00007ff80ab3c26e (__TEXT,__text) non-external (was a private external) _SessionCacheDeleteEntry
00007ff80ab3c2cf (__TEXT,__text) non-external (was a private external) _SessionCacheEmpty
00007ff80ab3b00b (__TEXT,__text) non-external _SessionCacheEntryMatchKey
00007ff80ab3232d (__TEXT,__text) non-external (was a private external) _SessionCacheInit
00007ff80ab3273a (__TEXT,__text) non-external (was a private external) _SessionCacheLookupEntry
00007ff80ab43cd0 (__TEXT,__const) external _SigAlgsCount
00007ff84226f3c8 (__DATA,__const) external _Ssl3Callouts
00007ff84226f3a8 (__DATA,__const) external _Tls12Callouts
00007ff84226f388 (__DATA,__const) external _Tls1Callouts
00007ff84226f640 (__DATA,__const) non-external (was a private external) _TlsHmacMD5
00007ff84226f680 (__DATA,__const) non-external (was a private external) _TlsHmacSHA1
00007ff84226f6c0 (__DATA,__const) non-external (was a private external) _TlsHmacSHA256
00007ff84226f700 (__DATA,__const) non-external (was a private external) _TlsHmacSHA384
00007ff80ab37348 (__TEXT,__text) non-external (was a private external) _ValidateSelectedCiphersuite
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff84226eb30 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84226eb50 (__DATA,__const) non-external ___block_descriptor_tmp.46
00007ff84226eb70 (__DATA,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ff80ab37d50 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80ab43330 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ff80ab3bcce (__TEXT,__text) non-external ___process_identifier_block_invoke
00007ff80ab379c4 (__TEXT,__text) non-external ___security_debug_init
00007ff80ab433e3 (__TEXT,__text) non-external (was a private external) ___ssl_add_debug_logger
00007ff80ab3bba0 (__TEXT,__text) non-external (was a private external) ___ssl_debug
00007ff84226f830 (__DATA,__common) non-external (was a private external) ___ssl_debug_all
00007ff80ab37979 (__TEXT,__text) non-external (was a private external) ___ssl_debug_enabled
00007ff84226f820 (__DATA,__data) non-external ___ssl_debug_enabled.__security_debug_once
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ab3ed74 (__TEXT,__text) non-external ___tls_metric_insecure_dh_param_block_invoke
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
00007ff80ab43b20 (__TEXT,__const) non-external _all_ciphersuites
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_log (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_set (from libSystem)
00007ff80ab3bf9a (__TEXT,__text) non-external _asl_set_bool_with_format
00007ff80ab3bea3 (__TEXT,__text) non-external _asl_set_string_with_format
00007ff80ab47ba0 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreAnalytics
00007ff80ab44af0 (__TEXT,__cstring) non-external _base64_chars
                 (undefined) external _ccDRBGGetRngState (from libSystem)
                 (undefined) external _cc_clear (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccder_decode_dhparam_n (from libSystem)
                 (undefined) external _ccder_decode_dhparams (from libSystem)
                 (undefined) external _ccdes3_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccdes3_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccdh_compute_key (from libSystem)
                 (undefined) external _ccdh_export_pub (from libSystem)
                 (undefined) external _ccdh_generate_key (from libSystem)
                 (undefined) external _ccdh_gp_rfc5114_MODP_2048_256 (from libSystem)
                 (undefined) external _ccdh_gp_size (from libSystem)
                 (undefined) external _ccdh_import_pub (from libSystem)
                 (undefined) external _ccdh_init_safe_gp_from_bytes (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_cp_384 (from libSystem)
                 (undefined) external _ccec_cp_521 (from libSystem)
                 (undefined) external _ccec_export_pub (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_import_pub (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_gmac (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccn_bitlen (from libSystem)
                 (undefined) external _ccn_read_uint (from libSystem)
                 (undefined) external _ccn_write_uint (from libSystem)
                 (undefined) external _ccn_write_uint_padded_ct (from libSystem)
                 (undefined) external _ccn_write_uint_size (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccrsa_init_pub (from libSystem)
                 (undefined) external _ccrsa_pub_crypt (from libSystem)
                 (undefined) external _ccrsa_verify_pkcs1v15 (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00007ff80ab3b0b2 (__TEXT,__text) non-external (was a private external) _cipherSuiteInSet
                 (undefined) external _close (from libSystem)
00007ff80ab4335a (__TEXT,__text) non-external (was a private external) _copyHexString
00007ff80ab43ac0 (__TEXT,__const) non-external (was a private external) _coretlsVersionNumber
00007ff80ab43a90 (__TEXT,__const) non-external (was a private external) _coretlsVersionString
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ff84226f858 (__DATA,__bss) non-external _gDebugLoggers
00007ff84226f860 (__DATA,__bss) non-external _gDebugScope
00007ff84226f848 (__DATA,__bss) non-external _getanalytics_send_event_lazySymbolLoc.ptr
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff80ab43ae0 (__TEXT,__const) non-external _null_di
                 (undefined) external _open (from libSystem)
