00007ffc06422fee (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc06422fd5 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffc06422541 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffc0642300e (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffc06423089 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffc06421ea1 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffc06423a03 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffc06423890 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffc064238bf (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffc064238c5 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffc064234fa (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffc064225b2 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffc064242e8 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffc064242de (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffc06423fe4 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffc06423a18 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffc06423ac1 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffc06423a6e (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffc06423490 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffc0642342c (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffc0642345e (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffc06423283 (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffc064233e4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffc0642339c (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffc064233ce (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffc064233fa (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffc06423436 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffc06423468 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffc064233ef (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
