                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
000000023017c0d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000023017c2b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000023017a0d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
000000023017bcd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
000000023017beb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020c160ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c16a900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c16cd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c16d478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c173924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c175cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c177a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c179f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c17f120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c180e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18204c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18413c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c184824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c188b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18a910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18b2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18c9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18da80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18f704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c193dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c195e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c1964cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c196ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c1981b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c1993f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c199fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c19c08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c19e240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c19ef08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c19f524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c1aa754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c1ac268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
