00007ff813005ca6 (__TEXT,__text) non-external _Annihilate
00007ff813048fff (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
00007ff813049073 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00007ff813049039 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00007ff81304a4de (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff81304ad6b (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff8130490ad (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff813005a9f (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff8130269ef (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff812ff6e18 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff813005d6e (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff812ff71af (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff813047917 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff813048382 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff812ff742c (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff81300dd78 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff81301d9a0 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff81301e60b (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff81301cd35 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff81301d0bd (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff81301dd28 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff81301c452 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff812fff754 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff813000f3e (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff8130025b8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff813003c32 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff812fff8c4 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff81303e9f8 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff81303fd54 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff8130405d0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff813040e4c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff8130416c8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff813041f44 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff8130427c0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff81304303c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff81304395b (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff81303ec5c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff81303f4d8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff813017040 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff81302e634 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff81302126d (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff8130165f9 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff813021144 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff81300c45c (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff81300c534 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff81300c613 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff81300c4ff (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff813010755 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff81301074c (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff81301062c (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff8130128c3 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff81301070e (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff8130106f5 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff81300c410 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff813012888 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff8130127f8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff813012699 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff81301277f (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff813010660 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff812ffcfb7 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff81300c1a5 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff81300c1b2 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff813006efb (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff812ff813b (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff812ff9da0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff812ff7ec0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff812ff800d (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff812ffcf34 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff812ffad6c (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff812ff8111 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff812ff7e20 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff812ffcf47 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff812ffcfb7 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff81300efc4 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff813015648 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff81303c434 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff813052c9c (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.1
00007ff813052c9c (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.2
00007ff813005bb2 (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff813005d5b (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff81302537c (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff81301d5fd (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff81301e268 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff81301c992 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff81301d34a (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff81301dfb5 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff81301c6df (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff81301d80c (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff81301e477 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff81301cba1 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff81301d68a (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff81301e2f5 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff81301ca1f (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff81300c271 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff813006ee7 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff8130477e0 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff813025318 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff813005a5d (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff81301f332 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff81303e2e0 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff8130489bb (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff81301686e (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff81302b308 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff81302b848 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff81302adf4 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff813073770 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff81300c2d4 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff81301655f (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff813005d68 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff813006f36 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff81302672d (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff8130a7d08 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff8130a7d02 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff8130a7cf0 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff813027109 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff813029a2e (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff81300532d (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff813029097 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff813029e48 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff813025389 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff81300c285 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff813005bf7 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff813016c57 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff81301f683 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff81301f355 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff813027cf8 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff813005830 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff813028c20 (__TEXT,__text) non-external _BuildAndStoreEntropyCodesDistance
00007ff8130293de (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff8130053e6 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff813029316 (__TEXT,__text) non-external _BuildHistograms
00007ff813053670 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff813053770 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff812ffcfc2 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff813005aee (__TEXT,__text) non-external _CollectGarbagePointers
00007ff81304818c (__TEXT,__text) non-external _ComputeDistanceCost
00007ff8130210c4 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff81304993a (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff81300e9c0 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff81302e7f4 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff81302f6ec (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff813038aaf (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff8130302eb (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff813033e8e (__TEXT,__text) non-external _CreateBackwardReferencesNH40
