                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb0a3cc547 (__TEXT,__text) external _PFCheckNATRule
00007ffb0a3ca0ef (__TEXT,__text) external _PFCheckRule
00007ffb0a3c9e8a (__TEXT,__text) external _PFManagerAddUser
00007ffb0a3c9f29 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb0a3c9d99 (__TEXT,__text) external _PFManagerCreate
00007ffb0a3c9b8c (__TEXT,__text) external _PFManagerDebugLog
00007ffb0a3c988c (__TEXT,__text) external _PFManagerErrorLog
00007ffb0a3c97cd (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb0a3c9c40 (__TEXT,__text) external _PFManagerGetQueue
00007ffb0a3c9ad8 (__TEXT,__text) external _PFManagerInfoLog
00007ffb0a3c9986 (__TEXT,__text) external _PFManagerLogOpen
00007ffb0a3c9a27 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb0a3ca052 (__TEXT,__text) external _PFManagerRelease
00007ffb0a3c9f85 (__TEXT,__text) external _PFManagerReleaseUser
00007ffb0a3ca012 (__TEXT,__text) external _PFManagerSendMessage
00007ffb0a3c77bf (__TEXT,__text) external _PFUserAddRule
00007ffb0a3c758e (__TEXT,__text) external _PFUserBeginRules
00007ffb0a3c7dc6 (__TEXT,__text) external _PFUserClearRules
00007ffb0a3c8e4c (__TEXT,__text) external _PFUserClearStates
00007ffb0a3c7a23 (__TEXT,__text) external _PFUserCommitRules
00007ffb0a3c8c96 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb0a3c70e0 (__TEXT,__text) external _PFUserCreate
00007ffb0a3c87e3 (__TEXT,__text) external _PFUserDeleteRule
00007ffb0a3c7f2c (__TEXT,__text) external _PFUserDeleteRules
00007ffb0a3c8a4e (__TEXT,__text) external _PFUserGetRules
00007ffb0a3c82c6 (__TEXT,__text) external _PFUserInsertRule
00007ffb0a3c85a8 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb0a3c90aa (__TEXT,__text) external _PFUserNATLook
00007ffb0a3c9363 (__TEXT,__text) external _PFUserNATLook_S
00007ffb0a3c818a (__TEXT,__text) external _PFUserRelease
00007ffb0a3ccb78 (__TEXT,__text) external _PFXPCCleanup
00007ffb0a3cc904 (__TEXT,__text) external _PFXPCGetResponse
00007ffb0a3cc911 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb0a3cd048 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb0a3cd010 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0a3cbe7c (__TEXT,__text) non-external ___PFAddressCheck
00007ffb0a3cbcb9 (__TEXT,__text) non-external ___PFDirCheck
00007ffb0a3cbdea (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb0a3cc65e (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb404acfc8 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb0a3c993d (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb0a3c99df (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb0a3ccdbd (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb0a3c9ca5 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb0a3ca064 (__TEXT,__text) non-external ___PFManagerRegister
00007ffb0a3ca07d (__TEXT,__text) non-external ___PFManagerRelease
00007ffb0a3ccdf5 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb0a3cc7c1 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb0a3cc893 (__TEXT,__text) non-external ___PFParseFlags
00007ffb0a3cc6ec (__TEXT,__text) non-external ___PFPortCheck
00007ffb0a3cbd27 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb0a3c793b (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb0a3c76aa (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb404acdf8 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb0a3c7e9c (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb0a3c8f0a (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb0a3c901d (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb0a3c7b04 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb0a3c7c65 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb0a3c8d76 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb0a3c74c6 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb0a3c88ac (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
