
/System/Library/PrivateFrameworks/TransparencyUI.framework/PlugIns/TransparencyFollowUpExtension.appex/Contents/MacOS/TransparencyFollowUpExtension (for architecture x86_64):
                 (undefined) external _AAFollowUpOpenPrefPaneActionKey (from AppleAccount)
                 (undefined) external _AAFollowUpOpenPrefPaneActionShowTransparencyPane (from AppleAccount)
                 (undefined) external _AAFollowUpOpenPrefPaneURL (from AppleAccount)
                 (undefined) external _FLFollowUpActionLaunchArgumentsKey (from CoreFollowUp)
                 (undefined) external _FLGroupIdentifierAccount (from CoreFollowUp)
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFUtilities (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpAction (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpItem (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpNotification (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SFAnalytics (from Security)
                 (undefined) external _OBJC_CLASS_$_TransparencyAnalytics (from Transparency)
                 (undefined) external _OBJC_CLASS_$_TransparencyError (from Transparency)
0000000100009bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_TransparencyFollowUpExtensionViewController
                 (undefined) external _OBJC_METACLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000100009bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TransparencyFollowUpExtensionViewController
                 (undefined) external _SFAnalyticsSamplerIntervalOncePerReport (from Security)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _kTransparencyErrorInternal (from Transparency)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/Library/PrivateFrameworks/TransparencyUI.framework/PlugIns/TransparencyFollowUpExtension.appex/Contents/MacOS/TransparencyFollowUpExtension (for architecture arm64e):
                 (undefined) external _AAFollowUpOpenPrefPaneActionKey (from AppleAccount)
                 (undefined) external _AAFollowUpOpenPrefPaneActionShowTransparencyPane (from AppleAccount)
                 (undefined) external _AAFollowUpOpenPrefPaneURL (from AppleAccount)
                 (undefined) external _FLFollowUpActionLaunchArgumentsKey (from CoreFollowUp)
                 (undefined) external _FLGroupIdentifierAccount (from CoreFollowUp)
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFUtilities (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpAction (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
