00000001804238c4 (__TEXT,__text) external _OSAtomicAdd32
00000001804238d0 (__TEXT,__text) external _OSAtomicAdd32Barrier
000000018042391c (__TEXT,__text) external _OSAtomicAdd64
0000000180423928 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000180423974 (__TEXT,__text) external _OSAtomicAnd32
0000000180423984 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000180423994 (__TEXT,__text) external _OSAtomicAnd32Orig
00000001804239a0 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
00000001804239fc (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000180423a10 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000180423a9c (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000180423ab0 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000180423a4c (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000180423a60 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000180423a74 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000180423a88 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000180423a24 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000180423a38 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
00000001804238fc (__TEXT,__text) external _OSAtomicDecrement32
000000018042390c (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000000180423954 (__TEXT,__text) external _OSAtomicDecrement64
0000000180423964 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000180423c48 (__TEXT,__text) external _OSAtomicDequeue
0000000180423bd4 (__TEXT,__text) external _OSAtomicEnqueue
0000000180422670 (__TEXT,__text) external _OSAtomicFifoDequeue
0000000180422630 (__TEXT,__text) external _OSAtomicFifoEnqueue
00000001804238dc (__TEXT,__text) external _OSAtomicIncrement32
00000001804238ec (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000180423934 (__TEXT,__text) external _OSAtomicIncrement64
0000000180423944 (__TEXT,__text) external _OSAtomicIncrement64Barrier
00000001804239ac (__TEXT,__text) external _OSAtomicOr32
00000001804239b8 (__TEXT,__text) external _OSAtomicOr32Barrier
00000001804239c4 (__TEXT,__text) external _OSAtomicOr32Orig
00000001804239cc (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000180423b4c (__TEXT,__text) external _OSAtomicTestAndClear
0000000180423b90 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000180423ac4 (__TEXT,__text) external _OSAtomicTestAndSet
0000000180423b08 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
00000001804239d4 (__TEXT,__text) external _OSAtomicXor32
00000001804239e0 (__TEXT,__text) external _OSAtomicXor32Barrier
00000001804239ec (__TEXT,__text) external _OSAtomicXor32Orig
00000001804239f4 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000180423cc4 (__TEXT,__text) external _OSMemoryBarrier
0000000180422930 (__TEXT,__text) external _OSSpinLockLock
000000018042294c (__TEXT,__text) external _OSSpinLockTry
000000018042297c (__TEXT,__text) external _OSSpinLockUnlock
0000000180425790 (__TEXT,__const) non-external __0x
0000000180425801 (__TEXT,__cstring) non-external __H
0000000180423ca0 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000180423c20 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000001804227e8 (__TEXT,__text) external __OSSpinLockLockSlow
0000000180422860 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000180424a00 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
0000000182474010 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000180420500 (__TEXT,__text) external ___libplatform_init
0000000180423280 (__TEXT,__text) external ___os_once_reset
0000000180422544 (__TEXT,__text) non-external (was a private external) ___pfz_setup
0000000180425788 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000180425748 (__TEXT,__const) non-external (was a private external) ___platformVersionString
0000000180423d3c (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000180420a08 (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000180424eec (__TEXT,__text) external __ctx_done
0000000180425220 (__TEXT,__text) non-external (was a private external) __ctx_start
000000018042146c (__TEXT,__text) non-external __enlarge
00000001804252d8 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
0000000180421334 (__TEXT,__text) non-external __flush
00000001804209dc (__TEXT,__text) non-external __flush_reset
0000000180425812 (__TEXT,__cstring) non-external __h
0000000180423e18 (__TEXT,__text) external __longjmp
00000001804235fc (__TEXT,__text) non-external __os_alloc
00000001804254e4 (__TEXT,__text) non-external __os_alloc.cold.1
0000000182474008 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
00000001804235ac (__TEXT,__text) external __os_alloc_once
00000001804236b8 (__TEXT,__text) non-external __os_alloc_slow
0000000180425300 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
00000001804229cc (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000180422a1c (__TEXT,__text) non-external __os_lock_handoff_lock_slow
00000001804229f0 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000180422a10 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
000000018042321c (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000180423240 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000180423260 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
000000018042544c (__TEXT,__text) non-external __os_lock_recursive_abort
0000000180422984 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
00000001804229a4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
00000001804229c0 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
0000000180425798 (__TEXT,__const) non-external __os_lock_type_base
00000001824ae688 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000001824ae6a8 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000001824ae6e8 (__AUTH_CONST,__const) external __os_lock_type_nospin
00000001824ae688 (__AUTH_CONST,__const) external __os_lock_type_spin
00000001824ae688 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000001824ae6c8 (__AUTH_CONST,__const) external __os_lock_type_unfair
0000000180422fb0 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000180422fd8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000180422ff8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000180423018 (__TEXT,__text) external __os_nospin_lock_lock
0000000180423038 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000180423134 (__TEXT,__text) external __os_nospin_lock_trylock
0000000180423150 (__TEXT,__text) external __os_nospin_lock_unlock
000000018042316c (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000180423348 (__TEXT,__text) external __os_once
00000001804233a8 (__TEXT,__text) non-external __os_once_callout
000000018042329c (__TEXT,__text) non-external __os_once_gate_broadcast
0000000180425424 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
00000001804253d4 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
00000001804253fc (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
000000018042341c (__TEXT,__text) non-external __os_once_gate_wait
00000001804237e8 (__TEXT,__text) external __os_semaphore_create
000000018042550c (__TEXT,__text) non-external __os_semaphore_create.cold.1
