                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd158eb758 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd158eb730 (__TEXT,__const) external _TeaDBVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd417b8770 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10Connection
00007ffd417b8698 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10FastEntity
00007ffd417b8ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB12SearchColumn
00007ffd417b8c38 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB17PreparedStatement
00007ffd417b85e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB5RowID
00007ffd417b8338 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB8Database
00007ffd417b8a10 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB9Assertion
00007ffd417b8728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10Connection
00007ffd417b88c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastColumn
00007ffd417b8670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastEntity
00007ffd417b8910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyEntity
00007ffd417b8cc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyLoader
00007ffd417b8aa0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB12SearchColumn
00007ffd417b8070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB13KeyValueStore
00007ffd417b8bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB17PreparedStatement
00007ffd417b87b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB18MixedKeyValueStore
00007ffd417b8b38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Drop
00007ffd417b8548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Save
00007ffd417b8380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Query
00007ffd417b85b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5RowID
00007ffd417b83d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Store
00007ffd417b8b10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Table
00007ffd417b8438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Column
00007ffd417b8c80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Create
00007ffd417b8520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Delete
00007ffd417b8b60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Update
00007ffd417b82d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8Database
00007ffd417b83a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8LazyJSON
00007ffd417b89c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Assertion
00007ffd417b8958 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9QuerySome
00007ffd417b8840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Statement
00007ffd417b86e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10Connection
00007ffd417b8628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10FastEntity
00007ffd417b8a58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB12SearchColumn
00007ffd417b8b88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB17PreparedStatement
00007ffd417b8570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB5RowID
00007ffd417b8288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB8Database
00007ffd417b8980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB9Assertion
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd417b81a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd158eb628 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd158eb718 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd417b81e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd417b8188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00007ffd417b8158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_memorypressure
00007ffd417b8170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00007ffd417b8060 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd417b8050 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00007ffd417b8038 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd417b8048 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00007ffd43a4e180 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43a4e120 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00007ffd43a4df18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd43a4dfb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd158af530 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd158af550 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd158ddcfb (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffd158b1160 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd158b5050 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd158b5050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd158b5050 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd158b5050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd158c8750 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd158e0208 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd158dd7e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd158e9b49 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00007ffd158ae7ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd158e2010 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd158d4658 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd158cce70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd158d8109 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd158d8050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd158bc70b (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd158d3e08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd158d79a6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd158d78d6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffd158ae879 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd158d7803 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffd158c7dff (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd158bca82 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd158b3d3d (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd158bc95a (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd158b0135 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd158c8548 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd158b61c0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd158db546 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd158ebcb0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd158d1e30 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd158ebdf0 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ecf70 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ed490 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ed5a0 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ed608 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ed698 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ee498 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ee710 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ef3d8 (__TEXT,__const) non-external ___unnamed_1
00007ffd158ef570 (__TEXT,__const) non-external ___unnamed_1
00007ffd158f01c8 (__TEXT,__const) non-external ___unnamed_1
00007ffd158f0340 (__TEXT,__const) non-external ___unnamed_1
00007ffd417b4820 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b4b00 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b4c98 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b4e98 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b4ff8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b5100 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b5eb8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b6ed0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b7660 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b7740 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b7848 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd417b7da8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd158ee050 (__TEXT,__const) non-external ___unnamed_10
00007ffd158eb8a8 (__TEXT,__const) non-external ___unnamed_13
00007ffd158eb988 (__TEXT,__const) non-external ___unnamed_15
00007ffd417b5d18 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd417b61d8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd417b79e0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd158eda00 (__TEXT,__const) non-external ___unnamed_3
00007ffd417b5970 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd158ed2e8 (__TEXT,__const) non-external ___unnamed_5
00007ffd158f0168 (__TEXT,__const) non-external ___unnamed_5
00007ffd417b3238 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd158edfd0 (__TEXT,__const) non-external ___unnamed_8
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sqlite3_db_truncate (from libsqlite3)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd417b2f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd417b2f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd417b2f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd417b2f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd417b2f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd417b2fa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd417b2fb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd417b2f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd417b2f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaDB
